player,matches,wins,losses,avg_rest_days,matches_28d_latest,rolling_10_winrate_latest,rolling_5_winrate_latest,streak_latest,win_rate,peak_elo,current_elo,wr_Clay,wr_Grass,wr_Hard,wr_Unknown
Yassine Dlimi,4,2,2,37.5,0,0.6666666666666666,0.6666666666666666,0,0.5,1511.1549662210339,1510.478110497751,0.0,,0.6667,
Elmer Moller,6,4,2,45.0,0,0.6,0.6,2,0.6667,1510.3219489692597,1510.3219489692597,1.0,,0.6,
Karlis Ozolins,4,2,2,22.5,1,0.6666666666666666,0.6666666666666666,0,0.5,1511.984053787465,1510.2966460172643,,,0.5,0.5
Ryan Peniston,13,6,7,13.692307692307692,3,0.4,0.2,-1,0.4615,1547.3918442099978,1510.1974267266514,,0.5,0.0,
Kasidit Samrej,6,3,3,25.0,1,0.6,0.6,-1,0.5,1523.5305588123042,1510.179876674769,,,0.75,0.0
Rio Noguchi,2,1,1,15.0,1,0.3333333333333333,0.3333333333333333,0,0.5,1510.1582056580867,1510.1582056580867,,,0.5,
Lukas Lacko,2,1,1,15.0,1,0.3333333333333333,0.3333333333333333,0,0.5,1509.6542364091747,1509.6542364091747,,0.5,,
Joaquin  Aguilar Cardozo ,4,2,2,37.5,0,0.6666666666666666,0.6666666666666666,0,0.5,1512.008867342589,1509.4698195599146,0.5,,,
Blaise Bicknell,7,5,2,30.0,1,0.6666666666666666,0.6,1,0.7143,1521.2991047622384,1508.5494758056668,0.3333,,1.0,1.0
Matheus Pucinelli De Almeida,4,3,1,37.5,0,0.6666666666666666,0.6666666666666666,0,0.75,1521.188743913566,1507.6841273776095,0.6667,,,1.0
Alejandro Moro Canas,3,1,2,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.3333,1513.4760209648975,1507.542029414898,0.5,0.0,,
Chris Rodesch,7,4,3,30.0,1,0.6666666666666666,0.6,-1,0.5714,1520.4726419944502,1507.3787966024336,0.5,,0.5,1.0
Kaichi Uchida,5,2,3,30.6,2,0.5,0.5,-1,0.4,1512.9619071259676,1506.9267202027231,,1.0,0.25,
Yibing Wu,36,17,19,12.444444444444445,3,0.4,0.4,0,0.4722,1588.404357872579,1506.3086377806562,0.3333,0.2,0.5909,
Mackenzie Mcdonald,170,82,88,7.723529411764706,1,0.3,0.2,0,0.4824,1635.197414979655,1506.1939717662142,0.2632,0.48,0.5159,
Zdenek Kolar,3,1,2,21.666666666666668,0,0.0,0.0,-1,0.3333,1509.6683283111238,1505.8598619811185,0.5,0.0,,
Benjamin Hassan,16,7,9,31.5625,0,0.5,0.6,0,0.4375,1505.036655598964,1505.036655598964,0.5556,,0.2,0.5
Laslo Djere,184,90,94,7.679347826086956,5,0.6,0.8,-1,0.4891,1637.4310402568442,1504.3183069077645,0.5402,0.375,0.4568,
Facundo Diaz Acosta,40,18,22,13.675,1,0.4,0.2,-1,0.45,1561.2427663360384,1503.953920136279,0.5714,0.0,0.1818,
Gabi Adrian Boitan,3,1,2,30.0,1,0.0,0.0,-1,0.3333,1503.7933632835702,1503.7933632835702,0.0,,0.5,
Philip Sekulic,3,1,2,14.0,2,0.6666666666666666,0.6666666666666666,-1,0.3333,1511.2173167954834,1503.5108423950198,,,0.3333,
Francisco Comesana,11,4,7,15.181818181818182,3,0.4,0.4,0,0.3636,1502.984438120922,1502.984438120922,0.0,0.6667,0.5,
Otto Virtanen,24,10,14,27.25,1,0.4,0.2,-1,0.4167,1518.5666047597629,1502.7622834055992,0.0,0.5,0.45,
Ugo Blanchet,3,1,2,30.0,1,0.3333333333333333,0.3333333333333333,-1,0.3333,1502.4149431825256,1502.4149431825256,0.5,,0.0,
Ivan Gakhov,4,1,3,37.5,0,0.3333333333333333,0.3333333333333333,-1,0.25,1503.6473178699262,1502.2616353693245,0.25,,,
Mario Vilella Martinez,9,4,5,22.77777777777778,1,0.5,0.4,-1,0.4444,1524.0,1502.0276234239943,0.4,,0.5,
Christopher Eubanks,86,37,49,11.372093023255815,5,0.5,0.6,-1,0.4302,1613.3548299968038,1501.973374677408,0.1111,0.6087,0.4074,
Adria Soriano Barrera,3,1,2,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.3333,1501.8082639631048,1501.8082639631048,0.5,,0.0,
Michael Geerts,3,1,2,40.0,0,0.3333333333333333,0.3333333333333333,-1,0.3333,1511.2411833029842,1501.6380228316602,1.0,,0.0,
Nicholas David Ionel,5,2,3,30.0,0,0.5,0.5,-1,0.4,1509.6972413552044,1501.4883458464244,0.5,,0.0,0.5
Filip Horansky,3,1,2,30.0,1,0.6666666666666666,0.6666666666666666,-1,0.3333,1501.4480352942944,1501.4480352942944,0.0,,0.5,
Matej Dodig,3,2,1,27.666666666666668,0,0.6666666666666666,0.6666666666666666,1,0.6667,1510.6067433687972,1501.3992331998145,0.5,,1.0,
Alex Bolt,24,10,14,21.083333333333332,3,0.4,0.6,0,0.4167,1525.1332853576814,1501.3483505147328,,0.375,0.4375,
Luciano Darderi,54,26,28,7.111111111111111,4,0.1,0.2,-1,0.4815,1608.888190466346,1501.3057243256503,0.6471,0.4,0.1333,
Patrick Kypson,8,3,5,20.875,2,0.42857142857142855,0.6,-1,0.375,1505.5279638692218,1500.9847835999356,0.0,,0.5,
Nicolas Alvarez Varona,3,1,2,30.0,1,0.3333333333333333,0.3333333333333333,-1,0.3333,1500.961707358949,1500.961707358949,0.0,,0.5,
Simon Carr,3,1,2,30.0,0,0.0,0.0,-1,0.3333,1512.0,1500.799161220194,,,0.5,0.0
Nick Hardt,7,3,4,30.0,0,0.5,0.4,-1,0.4286,1511.5217929101798,1500.781924865767,0.3333,,0.5,
Hady Habib,8,4,4,47.125,0,0.42857142857142855,0.4,0,0.5,1512.3999911578462,1500.5023564367905,0.4,,1.0,0.0
Viacheslav Bielinskyi,3,1,2,50.0,0,0.6666666666666666,0.6666666666666666,-1,0.3333,1500.4755551633655,1500.4755551633655,,,0.0,1.0
Ergi Kirkin,3,2,1,50.0,0,0.6666666666666666,0.6666666666666666,1,0.6667,1500.414300586377,1500.414300586377,,,0.5,1.0
Riccardo Bonadio,3,1,2,21.666666666666668,0,0.3333333333333333,0.3333333333333333,-1,0.3333,1511.2600721998929,1500.3321361434857,0.3333,,,
Manuel Guinard,10,4,6,19.2,0,0.4444444444444444,0.4,-1,0.4,1509.1038486606008,1500.2898555444692,0.4,,0.4,
Nicolas Barrientos,3,1,2,45.666666666666664,0,0.3333333333333333,0.3333333333333333,-1,0.3333,1500.0167504999954,1500.0167504999954,0.5,,0.0,
Genaro Alberto Olivieri,3,2,1,10.0,2,0.0,0.0,-1,0.6667,1524.2770803914475,1500.0,0.6667,,,
Nishesh Basavareddy,3,1,2,10.0,2,0.0,0.0,-1,0.3333,1501.7252832036204,1500.0,,,0.3333,
Alexander Erler,2,1,1,15.0,1,0.3333333333333333,0.3333333333333333,0,0.5,1514.2231270453924,1500.0,0.5,,,
Andrew Harris,2,1,1,15.0,1,1.0,1.0,0,0.5,1512.0,1500.0,,,0.5,
Bernard Tomic,2,1,1,15.0,1,0.6666666666666666,0.6666666666666666,0,0.5,1511.9856905714691,1500.0,,,0.5,
Clement Mainguy,2,0,2,15.0,1,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,,0.0
Colin Sinclair,2,1,1,15.0,1,0.6666666666666666,0.6666666666666666,0,0.5,1511.1733679181373,1500.0,,,,0.5
Daniil Ostapenkov,2,1,1,15.0,1,1.0,1.0,0,0.5,1515.0379685656108,1500.0,0.5,,,
David Agung Susanto,2,0,2,15.0,1,1.0,1.0,-1,0.0,1500.0,1500.0,,0.0,,
Jacopo Berrettini,2,1,1,15.0,1,0.0,0.0,0,0.5,1510.9156454484867,1500.0,,,0.5,
Juan Pablo Ficovich,2,1,1,15.0,1,0.6666666666666666,0.6666666666666666,0,0.5,1511.4041887078224,1500.0,0.5,,,
Justin Engel,2,1,1,15.0,1,0.3333333333333333,0.3333333333333333,0,0.5,1512.6268567994523,1500.0,,,0.5,
Komlavi Loglo,2,1,1,15.0,1,0.3333333333333333,0.3333333333333333,0,0.5,1500.0,1500.0,,,0.5,
Mousa Alkotop,2,1,1,15.0,1,0.0,0.0,0,0.5,1512.0,1500.0,,,,0.5
Olaf Pieczkowski,2,2,0,15.0,1,0.0,0.0,2,1.0,1512.0,1500.0,,,1.0,
Oliver Ojakaar,2,2,0,15.0,1,0.6666666666666666,0.6666666666666666,2,1.0,1512.0,1500.0,1.0,,,
Peter Bertran,2,1,1,15.0,1,1.0,1.0,0,0.5,1500.0,1500.0,,,0.5,
Sina Moghimi,2,1,1,15.0,1,0.0,0.0,0,0.5,1510.736619052666,1500.0,0.5,,,
Tristan Lamasine,2,1,1,15.0,1,0.0,0.0,0,0.5,1512.0,1500.0,,,0.5,
Adam Neff,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Adolfo Daniel Vallejo,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Ainius Sabaliauskas,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,1.0,
Alejandro Gonzalez,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Alex Rybakov,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Alexander Sarkissian,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Alexander Zgirovsky,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Alexis Klegou,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Alvaro Lopez San Martin,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Amir Milushev,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Andrea Arnaboldi,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Andrea Pellegrino,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Andreja Petrovic,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Antoine Escoffier,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Arjun Kadhe,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Arklon Huertas Del Pino,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,,,,1.0
Benedict Badza,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,,,1.0,
Blake Mott,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Boris Arias,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,1.0,,,
Brandon Perez,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Branko Djuric,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Caleb Chakravarthi,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,,,0.0,
Calvin Hemery,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,,,0.0,
Carlos Gimeno Valero,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Cayetano March,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Chak Lam Coleman Wong,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Christopher Rungkat,1,1,0,30.0,0,0.0,0.0,1,1.0,1500.0,1500.0,,,,1.0
Clement Chidekh,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Conner Huertas Del Pino,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,,1.0
Courtney John Lock,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Dac Tien Nguyen,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,,0.0
Daniel Azar,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,0.0,,,
Daniel Dutra Da Silva,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Daniel Masur,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,,0.0,,
Daniil Glinka,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,,,0.0,
Danilo Petrovic,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,0.0,,,
Delmas Ntcha,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Demetris Azoides,1,1,0,30.0,0,0.0,0.0,1,1.0,1500.0,1500.0,,,1.0,
Devin Badenhorst,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,,0.0
Diego Fernandez Flores,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,1.0,,,
Digvijaypratap Singh,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,1.0,
Dimitri Badra,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Donald Young,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Dustin Brown,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,0.0,,
Edgars Manusis,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Erik Arutiunian,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Evan Furness,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Evgenii Tiurnev,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Facundo Mena,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Faris Zakaryia,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Federico Zeballos,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Finn Reynolds,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,0.0,,
Francesco Maestrelli,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Francisco Cabral,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Francisco Llanes,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Freddy Murray,1,1,0,30.0,0,0.0,0.0,1,1.0,1500.0,1500.0,1.0,,,
Gastao Elias,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Gillian Osmont,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Gonzalo Escobar,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,,,1.0,
Gonzalo Villanueva,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Hamid Reza Nadaf,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Hamza Karmoussi,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Hernan Casanova,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Heve Kelley,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Iliyan Radulov,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,1.0,,,
Illia Biloborodko,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Isaac Becroft,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Jack Cheng,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Jack Loutit,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,1.0,
Jacob Bicknell,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,,0.0
James Ward,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,0.0,,
Jan Zielinski,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,,,0.0,
Javier Barranco Cosano,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,0.0,,,
Jc Aragone,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Jesse Flores,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Johannes Seeman,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,,1.0
Joris De Loore,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Jose  Flores,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Juan Borba,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,,0.0
Juan Martin del Potro,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Karam Hatamleh,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,,,,0.0
Kenneth Raisma,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,,0.0
Kevin King,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Kevin Krawietz,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Kwok Shun Dasson Chan,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Kyrian Jacquet,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Leonardo Mayer,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,0.0,,,
Liam Krall,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Liova Ayite Ajavon,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,1.0,
Lleyton Cronje,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Lluis Miralles,1,0,1,30.0,0,1.0,1.0,-1,0.0,1500.0,1500.0,,,0.0,
Louis Wessels,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,0.0,,
Luca Preda,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Lucas Miedler,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,,,1.0,
Lucky Candra Kurniawan,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Luis Carlos Alvarez Valdes,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,1.0,,,
Luis Patino,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Luka Mikrut,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Lukas Hellum Lilleengen,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Lukas Pokorny,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,1.0,,,
Mahammad Abid,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,,0.0
Manas Dhamne,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Marcelo Demoliner,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Marcos Lee Chan Baratau,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Marsel Ilhan,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Martyn Pawelski,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,,,1.0,
Matavao Fanguna,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Mateus Alves,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Matthew Forbes,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Matthew Foster Estwick,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Matthias Bachinger,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Mattias Siimar,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Matwe Middelkoop,1,1,0,30.0,0,0.0,0.0,1,1.0,1500.0,1500.0,,,1.0,
Maxim Shin,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Maxime Janvier,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,0.0,,
Maximus Jones,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Mehluli Don Ayanda Sibanda,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Michael Vrbensky,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Min Kyu Song,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Minhtuan Pham,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,,0.0
Mischa Zverev,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Mubarak Shannan Zayid,1,0,1,30.0,0,0.0,0.0,-1,0.0,1500.0,1500.0,,,0.0,
Mustapha El Natour,1,1,0,30.0,0,1.0,1.0,1,1.0,1500.0,1500.0,1.0,,,
Nathan Anthony Barki,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Nicolas Mahut,1,1,0,30.0,0,0.0,0.0,1,1.0,1500.0,1500.0,,,1.0,
Niki Kaliyanda Poonacha,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,,1.0,,
Nikolas Sanchez Izquierdo,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Omar Jasika,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Orel Kimhi,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Oriol Roca Batalla,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,0.0,,,
Orlando Luz,1,1,0,30.0,0,0.3333333333333333,0.3333333333333333,1,1.0,1500.0,1500.0,1.0,,,
Patrick Kaukovalta,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Patrik Niklas Salminen,1,0,1,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1500.0,,,0.0,
Philip Hjorth,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,0.0,
Raphael Calzi,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,,1.0
Raul Brancaccio,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,0.0,,,
Raul Garcia,1,0,1,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1500.0,,,,0.0
Remy Bertola,1,1,0,30.0,0,0.6666666666666666,0.6666666666666666,1,1.0,1500.0,1500.0,,,1.0,
