player,matches,wins,losses,avg_rest_days,matches_28d_latest,rolling_10_winrate_latest,rolling_5_winrate_latest,streak_latest,win_rate,peak_elo,current_elo,wr_Clay,wr_Grass,wr_Hard,wr_Unknown
Cem Ilkel,15,5,10,31.066666666666666,1,0.4,0.4,-1,0.3333,1500.4870841029676,1479.9887041920335,0.0,,0.3636,1.0
Aleksandre Metreveli,3,0,3,10.0,2,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1479.5418774367413,,,0.0,
Daniel Rincon,3,0,3,41.666666666666664,0,1.0,1.0,-1,0.0,1500.0,1479.4371743887773,0.0,,,
Kaipo Marshall,7,2,5,38.57142857142857,0,0.3333333333333333,0.4,-1,0.2857,1500.0,1479.4251284846207,,,0.2,0.5
Henri Squire,6,1,5,28.5,0,0.2,0.2,-1,0.1667,1500.0,1479.1624672694338,0.5,0.0,0.0,
Elias Ymer,58,25,33,19.32758620689655,0,0.5,0.4,0,0.431,1540.0329124612563,1478.911448467516,0.3333,0.0,0.4878,
Mark Lajal,7,2,5,30.0,1,0.3333333333333333,0.4,-1,0.2857,1500.0,1478.6408144310897,0.0,0.0,0.5,
Dimitar Kuzmanov,16,7,9,31.875,0,0.4,0.2,-1,0.4375,1526.4417496465567,1478.3122776192388,0.4,,0.4545,
Edas Butvilas,5,1,4,54.0,0,0.25,0.25,-1,0.2,1500.0,1478.1431554594633,0.0,0.0,0.0,1.0
Valentin Vacherot,10,3,7,31.9,0,0.3333333333333333,0.4,-1,0.3,1500.00580332941,1478.100233872488,0.25,,0.5,
Raphael Collignon,3,0,3,21.333333333333332,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1477.9146126759695,,,0.0,
Alexey Vatutin,3,0,3,50.0,0,0.0,0.0,-1,0.0,1500.0,1477.9050670089325,0.0,,0.0,
J J Wolf,93,43,50,10.397849462365592,2,0.2,0.2,-1,0.4624,1598.6053343837493,1477.901335794437,0.4375,0.5,0.4648,
Yanaki Milev,4,2,2,37.5,1,0.3333333333333333,0.3333333333333333,1,0.5,1500.0,1477.7708239763122,0.6667,,0.0,
Kevin Anderson,36,16,20,14.083333333333334,3,0.3,0.4,-1,0.4444,1557.0206797271996,1477.758346264236,0.5,0.8,0.2727,
Benjamin Lock,3,0,3,50.0,0,0.0,0.0,-1,0.0,1500.0,1477.61892581754,0.0,,0.0,
Petros Tsitsipas,5,1,4,42.0,0,0.25,0.25,-1,0.2,1500.0,1477.5781274638332,0.3333,,0.0,
Laurent Lokoli,3,0,3,41.666666666666664,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1477.5647895171655,,0.0,0.0,
Roberto Quiroz,8,2,6,26.375,1,0.2857142857142857,0.0,-1,0.25,1524.0,1477.436343685213,,,0.25,
Sho Shimabukuro,12,4,8,17.666666666666668,2,0.3,0.4,-1,0.3333,1510.4899145658405,1477.4044531031684,,0.0,0.3636,
Alessandro Giannessi,5,1,4,39.8,0,0.25,0.25,-1,0.2,1500.623114405953,1476.8462890559217,0.2,,,
Wishaya Trongcharoenchaikul,3,0,3,30.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1476.827614673444,0.0,,0.0,
Illya Marchenko,13,5,8,24.23076923076923,0,0.3,0.4,-1,0.3846,1523.9842623238285,1476.8045096592548,,0.0,0.4545,
Eero Vasa,5,1,4,30.6,2,0.25,0.25,-1,0.2,1511.622002112704,1476.6576991558788,,,0.2,
Nicolas Moreno De Alboran,17,6,11,18.705882352941178,3,0.5,0.4,0,0.3529,1500.0,1476.5268610156413,0.4545,,0.1667,
Jan Choinski,9,2,7,26.77777777777778,0,0.25,0.2,-1,0.2222,1500.0,1476.3765727284162,0.3333,0.2,0.0,
John Millman,80,34,46,8.375,3,0.4,0.4,-1,0.425,1544.684163532697,1476.0492954551844,0.4211,0.375,0.434,
Nikola Milojevic,6,2,4,19.666666666666668,2,0.4,0.4,-1,0.3333,1500.0,1475.992889254146,0.4,,0.0,
Juan Carlos Prado Angelo,3,1,2,30.0,0,0.0,0.0,0,0.3333,1500.0,1475.9824707936184,1.0,,,0.0
Gonzalo Lama,3,0,3,50.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1475.9435655520308,0.0,,0.0,
Andrej Nedic,3,0,3,50.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1475.8728168208722,0.0,,0.0,
Jose Rubin Statham,3,0,3,30.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1475.8155777963123,,0.0,0.0,
Rodrigo Pacheco Mendez,9,3,6,37.77777777777778,1,0.25,0.4,0,0.3333,1500.13519415353,1475.8036683916146,1.0,,0.1429,
Diego Duran,3,1,2,50.0,0,0.6666666666666666,0.6666666666666666,0,0.3333,1500.0,1475.6798234527141,0.0,,1.0,0.0
Gunawan Trismuwantara,3,0,3,30.0,1,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1475.599806599834,,0.0,0.0,
Daniels Tens,4,0,4,37.5,1,0.0,0.0,-1,0.0,1500.0,1475.5851635053891,,,0.0,
Sasi Kumar Mukund,3,0,3,50.0,0,0.3333333333333333,0.3333333333333333,-1,0.0,1500.0,1475.493203531968,,0.0,0.0,
Edan Leshem,7,2,5,22.857142857142858,0,0.3333333333333333,0.2,-1,0.2857,1511.5443473441455,1474.6197416056955,,,0.3333,0.0
Johannes Ingildsen,3,1,2,50.0,0,0.6666666666666666,0.6666666666666666,0,0.3333,1500.0,1474.4989724587715,,0.0,0.5,
Ji Sung Nam,5,1,4,47.6,0,0.25,0.25,-1,0.2,1500.0,1474.439379980572,,1.0,0.0,
Harold Mayot,18,7,11,21.77777777777778,0,0.2,0.2,-1,0.3889,1531.860087644729,1474.3673917941262,0.25,0.3333,0.4545,
Dino Prizmic,11,3,8,29.272727272727273,1,0.3,0.2,-1,0.2727,1503.3717613885058,1474.2172083037394,0.4,,0.1667,
Renzo Olivo,3,0,3,50.0,0,0.6666666666666666,0.6666666666666666,-1,0.0,1500.0,1474.0443813806398,0.0,,0.0,
Blaz Rola,4,2,2,37.5,1,0.3333333333333333,0.3333333333333333,1,0.5,1500.0,1473.8408313155362,0.6667,,0.0,
Pedro Martinez,138,59,79,8.673913043478262,4,0.2,0.2,-1,0.4275,1580.341843476194,1473.4017202241964,0.4861,0.3,0.375,
Jurij Rodionov,34,15,19,25.176470588235293,0,0.4,0.2,0,0.4412,1536.1275949217443,1473.3212008407588,0.5,0.4286,0.3846,
Prajnesh Gunneswaran,6,2,4,42.666666666666664,0,0.2,0.2,0,0.3333,1500.0,1473.2519597045484,,,0.3333,
Kacper Zuk,5,1,4,53.8,0,0.25,0.25,-1,0.2,1500.414300586377,1472.3690160093659,0.0,,0.25,
Filip Krajinovic,94,42,52,8.553191489361701,2,0.1,0.0,-1,0.4468,1588.4611641899337,1472.2680503716033,0.4615,0.625,0.4043,
Gilles Simon,37,12,25,15.594594594594595,2,0.6,0.6,-1,0.3243,1512.0,1472.1449806955648,0.2727,0.1667,0.4,
Lloyd Harris,94,44,50,9.117021276595745,1,0.3,0.4,-1,0.4681,1613.9029912288233,1472.013838114453,0.25,0.5,0.5161,
Federico Gaio,6,1,5,29.666666666666668,0,0.2,0.2,-1,0.1667,1500.0,1471.6380382163204,0.3333,,0.0,
Kimmer Coppejans,5,1,4,31.4,1,0.25,0.25,-1,0.2,1500.0,1471.454932106878,,0.0,0.25,
Benjamin Bonzi,99,43,56,11.656565656565656,4,0.4,0.8,4,0.4343,1557.0579601500897,1471.352607329963,0.2308,0.5294,0.4493,
Mitchell Krueger,20,7,13,25.9,2,0.4,0.4,-1,0.35,1500.0,1471.2111544102954,0.5,0.3333,0.3333,
Dmitry Popko,4,0,4,37.5,1,0.0,0.0,-1,0.0,1500.0,1471.0203765975036,0.0,,0.0,
Corentin Moutet,106,47,59,10.820754716981131,5,0.4,0.6,-1,0.4434,1564.4510791100568,1470.6399879507496,0.4359,0.4286,0.4528,
Yi Zhou,11,4,7,16.363636363636363,5,0.4,0.4,-1,0.3636,1500.0,1469.1604154696554,0.0,,0.4,
Lucas Catarina,4,1,3,52.5,0,0.0,0.0,0,0.25,1500.0,1469.1205130053336,0.3333,,0.0,
Felipe Meligeni Alves,15,5,10,35.13333333333333,1,0.3,0.2,-1,0.3333,1512.0,1468.820788323938,0.3333,0.0,0.375,
Max Hans Rehberg,4,0,4,52.5,0,0.0,0.0,-1,0.0,1500.0,1468.6490755154523,0.0,,,
Mirza Basic,7,2,5,38.57142857142857,1,0.3333333333333333,0.4,-1,0.2857,1500.9001080385538,1468.6186044545468,0.3333,,0.25,
Camilo Ugo Carabelli,13,4,9,25.076923076923077,1,0.3,0.2,-1,0.3077,1517.4515563007637,1467.9074171043048,0.3636,,0.0,
James Mccabe,4,0,4,39.25,0,0.0,0.0,-1,0.0,1500.0,1467.752328167488,,0.0,0.0,
Yuichi Sugita,8,2,6,20.0,0,0.2857142857142857,0.2,-1,0.25,1512.0,1467.5441753059852,,0.3333,0.2,
Jiri Vesely,54,21,33,15.907407407407407,0,0.4,0.4,-1,0.3889,1524.800492464106,1467.2823778293298,0.2308,0.5455,0.4,
Thomas Fabbiano,4,0,4,27.75,0,0.0,0.0,-1,0.0,1500.0,1467.18949553913,0.0,,0.0,
Andrej Martin,18,6,12,15.88888888888889,0,0.5,0.4,-1,0.3333,1500.0,1466.5380647053787,0.4,,0.0,
Michael Agwi,5,2,3,30.0,1,0.25,0.25,1,0.4,1500.0,1466.5339461608787,1.0,,0.0,0.0
Terence Atmane,14,4,10,23.857142857142858,2,0.3,0.4,-1,0.2857,1502.8974279282097,1466.2675979700705,0.5,,0.2,
Martin Landaluce,7,1,6,35.0,1,0.16666666666666666,0.2,-1,0.1429,1500.0,1466.2376813931467,0.0,,0.3333,
Muhammad Shoaib,6,1,5,55.0,0,0.2,0.2,-1,0.1667,1500.0,1466.15550516069,0.0,0.3333,0.0,0.0
Brandon Holt,9,2,7,31.11111111111111,0,0.25,0.2,-1,0.2222,1518.6759309468248,1466.0424986753876,,,0.2222,
Mate Valkusz,6,2,4,28.0,1,0.2,0.2,0,0.3333,1511.0787516263008,1465.8393656888882,0.5,,0.25,
Yshai Oliel,9,4,5,43.333333333333336,1,0.375,0.6,1,0.4444,1500.0,1465.3691896194146,,,0.375,1.0
Cedrik Marcel Stebe,7,2,5,31.0,1,0.3333333333333333,0.2,-1,0.2857,1512.0,1465.297660737209,0.0,0.0,0.4,
Dragos Nicolae Madaras,4,0,4,37.5,0,0.0,0.0,-1,0.0,1500.0,1465.2696134461244,0.0,,0.0,
Malek Jaziri,12,4,8,32.166666666666664,0,0.4,0.4,-1,0.3333,1500.0,1465.16996071219,0.6667,,0.2222,
Ajeet Rai,4,0,4,37.5,0,0.0,0.0,-1,0.0,1500.0,1465.088410417004,,,0.0,
Nicola Kuhn,6,1,5,32.0,1,0.2,0.2,-1,0.1667,1512.0,1464.4711774273503,0.0,0.0,0.5,
Jaime Faria,4,0,4,37.5,1,0.0,0.0,-1,0.0,1500.0,1464.269290119595,0.0,,0.0,
Daniel Altmaier,115,40,75,10.904347826086957,3,0.3,0.4,-1,0.3478,1508.161563373239,1464.2244725826386,0.4151,0.2727,0.2941,
Cesar Cruz,4,0,4,37.5,0,0.0,0.0,-1,0.0,1500.0,1464.0079745036246,0.0,,0.0,
Ernests Gulbis,4,1,3,51.0,0,0.0,0.0,0,0.25,1500.0,1463.551182337716,0.0,,0.0,1.0
Ignacio Carou,4,0,4,37.5,0,0.0,0.0,-1,0.0,1500.0,1463.472831189165,0.0,,,
Viktor Troicki,5,1,4,30.6,1,0.25,0.25,-1,0.2,1500.0,1463.0998111620054,0.0,0.5,0.0,
Evgeny Donskoy,7,1,6,18.285714285714285,1,0.16666666666666666,0.2,-1,0.1429,1500.1790297261234,1461.452710257104,,0.0,0.1667,
Pablo Cuevas,29,12,17,13.379310344827585,3,0.3,0.6,-1,0.4138,1548.1489965492638,1461.429318505689,0.4286,0.0,0.4286,
Damir Dzumhur,30,11,19,25.9,2,0.4,0.4,-1,0.3667,1506.2205441078358,1460.9228652904665,0.5,,0.2778,
Radu Albot,71,27,44,15.126760563380282,2,0.4,0.2,-1,0.3803,1525.7394663446812,1460.8215681393397,0.4,0.1,0.4348,
Vit Kopriva,18,6,12,24.72222222222222,2,0.2,0.0,-1,0.3333,1541.0249008054946,1460.4189955003037,0.3636,0.0,0.3333,
Kiranpal Pannu,7,1,6,42.142857142857146,0,0.16666666666666666,0.2,-1,0.1429,1500.0,1459.7915360811564,,,0.1429,
Maximilian Marterer,46,16,30,21.195652173913043,2,0.5,0.6,-1,0.3478,1529.272426577705,1459.7213218303098,0.3333,0.4286,0.3333,
James Duckworth,94,40,54,11.297872340425531,2,0.1,0.0,-1,0.4255,1551.9955160945494,1459.5824991108889,0.3333,0.45,0.4265,
Enzo Couacaud,10,2,8,43.5,0,0.2222222222222222,0.2,-1,0.2,1511.2931798663926,1459.4783482606717,0.25,0.0,0.25,
Juan Pablo Varillas,69,30,39,15.014492753623188,0,0.2,0.4,-1,0.4348,1542.9750458668905,1459.2398853935226,0.5098,0.0,0.2353,
Francesco Passaro,18,6,12,21.0,3,0.4,0.4,0,0.3333,1500.4398264428594,1459.0532500538766,0.3636,,0.2857,
Guido Pella,48,17,31,11.916666666666666,1,0.5,0.4,-1,0.3542,1512.0,1459.0329099780263,0.3333,0.3333,0.3889,
Emilio Gomez,27,9,18,23.59259259259259,0,0.3,0.4,-1,0.3333,1512.0,1458.361066160218,0.3333,,0.3333,
Marko Topo,5,0,5,54.0,0,0.0,0.0,-1,0.0,1500.0,1458.2155215492792,0.0,,,
Marc Polmans,12,3,9,31.0,0,0.3,0.2,-1,0.25,1500.0,1457.7359630814856,0.5,0.3333,0.1429,
Daniel Evans,180,82,98,7.561111111111111,2,0.4,0.4,-1,0.4556,1601.7401068492184,1457.4834430503536,0.3721,0.3571,0.4959,
Juan Manuel Cerundolo,41,17,24,15.634146341463415,2,0.5,0.4,-1,0.4146,1559.8243605210282,1457.3196835426377,0.4167,0.0,0.4375,
Ethan Quinn,8,2,6,27.5,1,0.2857142857142857,0.2,-1,0.25,1511.5527917357574,1456.226809878373,,0.5,0.0,
Denis Istomin,7,1,6,44.42857142857143,0,0.16666666666666666,0.2,-1,0.1429,1500.0,1456.0455422973025,0.0,,0.1667,
Jay Clarke,5,0,5,32.8,1,0.0,0.0,-1,0.0,1500.0,1454.7744379456158,,0.0,0.0,
Geoffrey Blancaneaux,5,0,5,37.0,1,0.0,0.0,-1,0.0,1500.0,1454.0619783504558,0.0,,0.0,
Sebastian Dominko,5,1,4,42.0,1,0.0,0.0,0,0.2,1500.0,1453.8159094277382,0.0,,0.5,0.0
Yasutaka Uchiyama,17,5,12,18.941176470588236,2,0.3,0.4,0,0.2941,1500.0,1452.9114010371404,0.0,0.0,0.3571,
Skander Mansouri,6,1,5,35.0,1,0.0,0.0,0,0.1667,1500.0,1452.6851160258077,0.5,,0.0,0.0
Kristjan Tamm,5,0,5,42.0,0,0.0,0.0,-1,0.0,1500.0,1452.5487011990822,0.0,,0.0,0.0
Giulio Zeppieri,19,6,13,27.157894736842106,2,0.3,0.2,-1,0.3158,1510.7439679315,1452.180147475767,0.3571,,0.2,
Leo Borg,11,2,9,35.54545454545455,0,0.2,0.2,-1,0.1818,1500.0,1451.7980788908658,0.3333,,0.125,
Attila Balazs,6,0,6,42.0,0,0.0,0.0,-1,0.0,1500.0,1451.267786088045,0.0,0.0,0.0,
Jaume Munar,145,59,86,8.76551724137931,2,0.2,0.2,-1,0.4069,1537.7159995933046,1450.809347478875,0.4886,0.3,0.2766,
Gianluca Mager,45,18,27,9.311111111111112,5,0.3,0.4,-1,0.4,1524.0,1449.558702149292,0.45,0.5,0.3478,
Marco Cecchinato,74,31,43,10.878378378378379,2,0.2,0.2,-1,0.4189,1524.083794320531,1449.4871342577717,0.4915,0.0,0.1667,
Peter Gojowczyk,41,17,24,13.292682926829269,3,0.2,0.2,-1,0.4146,1569.0172735783374,1449.0525856586128,0.0,0.5,0.4333,
Brayden Schnur,5,0,5,39.2,0,0.0,0.0,-1,0.0,1500.0,1448.9053355370283,,0.0,0.0,
Michail Pervolarakis,10,2,8,35.5,0,0.2222222222222222,0.2,-1,0.2,1500.0,1448.7756150770317,0.0,,0.2222,
Yen Hsun Lu,8,1,7,24.125,1,0.14285714285714285,0.2,-1,0.125,1500.0,1448.1745688041347,0.0,0.0,0.2,
Kyle Edmund,12,2,10,20.083333333333332,2,0.1,0.0,-1,0.1667,1512.9616349926448,1447.6908987905033,0.0,,0.2222,
Steven Diez,6,0,6,30.166666666666668,1,0.0,0.0,-1,0.0,1500.0,1447.1515261210393,0.0,,0.0,
Vitaliy Sachko,6,0,6,54.333333333333336,0,0.0,0.0,-1,0.0,1500.0,1446.7666644489989,0.0,,0.0,
Luca Van Assche,61,22,39,12.704918032786885,3,0.3,0.4,-1,0.3607,1515.3048398428452,1446.6353962107148,0.381,0.25,0.3611,
Andreas Seppi,27,9,18,14.25925925925926,0,0.3,0.4,-1,0.3333,1500.0,1446.377158946351,0.3333,0.5,0.2778,
Aleksandar Kovacevic,48,16,32,14.0625,2,0.3,0.2,-1,0.3333,1537.6268560528824,1445.8464273967834,0.125,0.4,0.3714,
Nicolas Mejia,15,3,12,31.8,2,0.3,0.2,-1,0.2,1500.0,1444.253142114376,0.6,,0.0,
Egor Gerasimov,55,21,34,11.309090909090909,0,0.3,0.4,-1,0.3818,1536.0677491409306,1444.189253720742,0.3636,0.5,0.375,
Hugo Grenier,24,7,17,26.916666666666668,0,0.2,0.2,-1,0.2917,1512.0,1441.7795632691589,0.25,0.5,0.2857,
Tomas Barrios Vera,18,5,13,29.11111111111111,0,0.3,0.4,-1,0.2778,1500.0,1441.6222086832179,0.3636,0.3333,0.0,
Abedallah Shelbayh,14,3,11,25.5,0,0.2,0.2,-1,0.2143,1503.5347052081127,1441.5110890731808,0.25,0.0,0.25,
Nikoloz Basilashvili,111,50,61,7.333333333333333,3,0.2,0.2,-1,0.4505,1615.6959417356265,1438.2216641089985,0.4516,0.5714,0.4242,
Viktor Durasovic,16,5,11,29.375,0,0.2,0.2,0,0.3125,1511.6034492579622,1437.3808307913876,0.5,,0.2857,
Ernesto Escobedo,19,6,13,28.263157894736842,3,0.1,0.2,-1,0.3158,1526.7364290757607,1435.6352401171005,0.25,,0.3333,
Adam Walton,14,3,11,19.357142857142858,1,0.3,0.2,-1,0.2143,1500.0,1434.7346729105095,0.0,0.5,0.1111,
Sumit Nagal,37,12,25,20.135135135135137,1,0.2,0.0,-1,0.3243,1519.6210844721675,1434.4979433970332,0.3529,0.0,0.3158,
Diego Schwartzman,164,82,82,7.445121951219512,0,0.1,0.0,-1,0.5,1685.6598477010978,1434.0917111774063,0.5286,0.4545,0.4819,
Sam Querrey,40,14,26,14.525,0,0.4,0.2,-1,0.35,1530.1814223546316,1433.8623452905872,0.25,0.5263,0.1765,
Taro Daniel,109,39,70,11.944954128440367,4,0.2,0.4,-1,0.3578,1539.3229302327352,1433.6549275653608,0.3462,0.0,0.3896,
Maxime Cressy,99,42,57,9.767676767676768,2,0.2,0.2,-1,0.4242,1599.1371165626927,1433.3389570204279,0.0909,0.5417,0.4375,
Li Tu,10,1,9,37.7,0,0.1111111111111111,0.0,-1,0.1,1500.0,1433.0482150261928,,0.25,0.0,
Federico Coria,110,46,64,10.181818181818182,1,0.1,0.0,-1,0.4182,1530.4385001495837,1431.9672309520477,0.519,0.0,0.1852,
Oscar Otte,75,30,45,10.266666666666667,0,0.3,0.2,-1,0.4,1597.2147354537847,1431.0005166089588,0.4444,0.5556,0.3077,
Tennys Sandgren,28,8,20,15.107142857142858,0,0.2,0.2,-1,0.2857,1512.0,1430.8220472588291,0.2,0.5,0.2353,
Aljaz Bedene,44,19,25,10.25,1,0.2,0.0,0,0.4318,1536.9866765028505,1430.7967398378714,0.4783,0.2857,0.4286,
Carlos Taberner,32,11,21,19.15625,0,0.2,0.0,-1,0.3438,1500.3259689517417,1429.962003053212,0.3478,0.0,0.375,
Pedro Sousa,12,2,10,23.75,0,0.1,0.0,-1,0.1667,1512.0,1429.3825623614293,0.1667,0.0,0.2,
Facundo Bagnis,65,25,40,13.846153846153847,1,0.5,0.6,-1,0.3846,1554.6089296070252,1428.6569446544645,0.4419,0.0,0.3,
Ramkumar Ramanathan,14,3,11,40.714285714285715,1,0.3,0.2,-1,0.2143,1500.0,1428.1779101625898,,1.0,0.0,
Zachary Svajda,21,6,15,22.80952380952381,2,0.3,0.4,-1,0.2857,1511.7792036994838,1427.9683177979216,,0.0,0.3,
Emilio Nava,17,3,14,32.64705882352941,0,0.2,0.2,-1,0.1765,1500.0,1427.4957572694268,0.0,0.0,0.2,
Seong Chan Hong,16,4,12,22.8125,0,0.3,0.4,1,0.25,1500.0,1427.3577106652938,,,0.25,
Marc Andrea Huesler,71,26,45,13.915492957746478,0,0.4,0.4,-1,0.3662,1571.2257991126821,1427.1884373944308,0.2105,0.25,0.4545,
Federico Delbonis,82,35,47,8.060975609756097,1,0.3,0.4,-1,0.4268,1598.5619104909874,1425.1304729353808,0.541,0.0,0.1111,
Pablo Andujar,56,21,35,14.25,0,0.2,0.2,-1,0.375,1514.0634559374146,1424.9677119863763,0.4,0.25,0.3636,
Denis Kudla,55,20,35,13.818181818181818,1,0.4,0.4,-1,0.3636,1534.4847993090145,1424.3090924770656,0.2,0.4444,0.3659,
Norbert Gombos,35,11,24,17.62857142857143,0,0.1,0.2,-1,0.3143,1500.472922512476,1422.794116575283,0.4706,0.0,0.1875,
Lucas Pouille,37,12,25,17.62162162162162,2,0.4,0.6,0,0.3243,1506.6213151290183,1422.7555564253,0.25,0.4,0.375,
Luca Nardi,30,7,23,22.966666666666665,1,0.2,0.0,-1,0.2333,1500.0,1419.5913279718854,0.1818,0.25,0.2667,
Pedro Cachin,65,22,43,11.846153846153847,0,0.2,0.2,-1,0.3385,1539.2608733257648,1417.6736673518521,0.4048,0.0,0.2381,
Richard Gasquet,135,59,76,10.059259259259258,3,0.2,0.2,-1,0.437,1631.28819828194,1417.609088916321,0.44,0.4167,0.4384,
Henri Laaksonen,35,12,23,17.37142857142857,1,0.1,0.0,-1,0.3429,1539.9934055518079,1416.7687204831907,0.3846,0.0,0.3333,
Daniel Elahi Galan,104,41,63,12.076923076923077,6,0.3,0.6,-1,0.3942,1542.1780037553037,1411.8251982068625,0.3673,0.5455,0.3864,
Bernabe Zapata Miralles,93,34,59,11.21505376344086,5,0.1,0.2,-1,0.3656,1552.6173493704948,1411.2878880176652,0.4909,0.0,0.2188,
Joao Sousa,66,21,45,13.787878787878787,0,0.4,0.4,-1,0.3182,1500.0,1410.5521927257096,0.2941,0.0,0.4074,
Juan Ignacio Londero,20,4,16,16.95,0,0.4,0.2,-1,0.2,1500.0,1409.6503127218925,0.2353,0.0,0.0,
Albert Ramos,151,64,87,8.463576158940397,0,0.3,0.0,-1,0.4238,1610.1187456259386,1408.160009532161,0.5306,0.0,0.2609,
Mikhail Kukushkin,37,9,28,22.054054054054053,3,0.3,0.4,-1,0.2432,1512.0,1407.4928171829588,0.0,0.0,0.3,
Jo-Wilfried Tsonga,18,3,15,18.22222222222222,1,0.2,0.2,-1,0.1667,1501.6529606300214,1405.6017678793999,0.0,0.0,0.3,
Stefano Travaglia,42,14,28,12.80952380952381,0,0.3,0.2,-1,0.3333,1571.9660451497332,1399.7920986230633,0.2143,0.25,0.4167,
Shintaro Mochizuki,22,3,19,28.363636363636363,1,0.3,0.0,-1,0.1364,1500.0,1395.5644752696658,0.0,0.0,0.1667,
Dennis Novak,30,7,23,22.9,0,0.2,0.0,-1,0.2333,1512.5972047038613,1391.6282620869806,0.1667,0.25,0.25,
Chun Hsin Tseng,26,5,21,24.73076923076923,2,0.2,0.2,-1,0.1923,1500.0,1388.0626891100317,0.25,0.0,0.1905,
Salvatore Caruso,25,5,20,14.48,0,0.1,0.2,-1,0.2,1512.814308212328,1384.8789388244813,0.1,0.0,0.3077,
Hugo Dellien,45,13,32,19.08888888888889,1,0.2,0.4,-1,0.2889,1500.0,1384.4045763418114,0.3421,0.0,0.0,
Constant Lestienne,53,16,37,13.88679245283019,1,0.2,0.0,-1,0.3019,1565.314566616396,1376.1218613370772,0.0,0.1429,0.3659,
Fernando Verdasco,31,7,24,19.774193548387096,1,0.1,0.0,-1,0.2258,1500.0,1368.4255532387015,0.3529,0.0,0.0833,
Feliciano Lopez,49,14,35,16.632653061224488,3,0.3,0.4,0,0.2857,1512.0147860198142,1342.7921297032456,0.25,0.375,0.2381,
Benoit Paire,78,19,59,11.666666666666666,1,0.2,0.4,-1,0.2436,1500.0,1320.7216502799356,0.2121,0.1667,0.2821,
