player,last_date,current_elo,peak_elo,win_rate_sm,wr_Clay_sm,wr_Grass_sm,wr_Hard_sm,avg_rest_days,matches_28d,streak,n_matches
Jannik Sinner,2025-07-13,2101.628565080531,2101.628565080531,0.7830188679245284,0.6901408450704225,0.717391304347826,0.8009049773755657,4.840909090909091,7,21,308
Novak Djokovic,2025-07-11,1983.1574984698902,2054.170123966877,0.8458333333333333,0.7764705882352941,0.8181818181818182,0.8473282442748091,6.017391304347826,6,-1,230
Carlos Alcaraz,2025-07-13,1948.3091401273452,1997.9289289887574,0.7821428571428571,0.794392523364486,0.7954545454545454,0.7315436241610739,5.3,7,-1,270
Alexander Zverev,2025-07-01,1859.9274831038429,1895.49462529874,0.7315436241610739,0.7452830188679245,0.625,0.7166666666666667,4.527777777777778,1,-2,288
Taylor Fritz,2025-07-11,1854.223513277736,1863.404180835508,0.6723549488054608,0.6060606060606061,0.673469387755102,0.6767676767676768,5.250883392226148,6,-1,283
Grigor Dimitrov,2025-07-07,1796.6673350524961,1865.4434468800616,0.6293103448275862,0.5901639344262295,0.59375,0.6352201257861635,6.54054054054054,4,-1,222
Daniil Medvedev,2025-07-01,1795.1606292343556,1924.0810275715,0.7458745874587459,0.6538461538461539,0.673469387755102,0.7612612612612613,5.0,1,-3,293
Alex De Minaur,2025-07-07,1783.5779752780813,1842.6716800219504,0.6285714285714286,0.559322033898305,0.6727272727272727,0.6236559139784946,5.607407407407408,4,-1,270
Sebastian Korda,2024-08-26,1759.4793660924327,1789.8744648933002,0.6153846153846154,0.5208333333333334,0.6,0.6301369863013698,6.595959595959596,12,1,199
Jack Draper,2025-07-03,1756.8188046559226,1780.0918468126142,0.5985915492957746,0.4666666666666667,0.6176470588235294,0.6122448979591837,8.742424242424242,2,-1,132
Karen Khachanov,2025-07-09,1742.2479869519514,1761.1727444625635,0.6153846153846154,0.5846153846153846,0.5757575757575758,0.621301775147929,6.0168776371308015,5,-1,237
Nick Kyrgios,2023-06-12,1739.4213749870855,1779.8734522983857,0.6666666666666666,0.5714285714285714,0.6451612903225806,0.6415094339622641,8.25,1,-2,68
Holger Rune,2025-07-01,1738.555175575782,1827.5167249244075,0.6153846153846154,0.611764705882353,0.5357142857142857,0.6170212765957447,6.25,1,-2,224
Hubert Hurkacz,2024-10-28,1737.306210684567,1807.3767918057022,0.6486486486486487,0.6071428571428571,0.6341463414634146,0.6483516483516484,5.7028112449799195,1,-2,249
Tommy Paul,2025-07-03,1730.789963616873,1790.457024823865,0.6046511627906976,0.49056603773584906,0.6382978723404256,0.6179775280898876,5.907258064516129,2,-1,248
Rafael Nadal,2024-11-19,1719.808663880889,1884.6991018672682,0.7321428571428571,0.7333333333333333,0.625,0.6785714285714286,9.009803921568627,1,-2,102
Stefanos Tsitsipas,2025-07-01,1717.6607466053524,1832.3158634284712,0.6955128205128205,0.7706422018348624,0.5428571428571428,0.6595744680851063,4.814569536423841,1,-2,302
Ben Shelton,2025-07-09,1711.7050051863273,1732.384146867823,0.572463768115942,0.4838709677419355,0.5357142857142857,0.5959595959595959,6.8125,5,-1,128
Matteo Berrettini,2025-07-01,1708.906285499472,1764.0700985288772,0.6910112359550562,0.7547169811320755,0.7391304347826086,0.5959595959595959,7.791666666666667,1,-1,168
Ugo Humbert,2025-07-01,1703.0445376762343,1762.7558983657827,0.5223880597014925,0.3333333333333333,0.5217391304347826,0.5789473684210527,7.293193717277487,1,-2,191
Andrey Rublev,2025-07-07,1687.077466289341,1832.7924137438636,0.678343949044586,0.6823529411764706,0.6388888888888888,0.6666666666666666,4.848684210526316,4,-1,304
Flavio Cobolli,2025-07-09,1681.8800656193291,1685.4509735482293,0.5319148936170213,0.5,0.5454545454545454,0.5370370370370371,9.904761904761905,5,-1,84
Arthur Fils,2024-12-18,1680.1497795086984,1704.9230423559932,0.5726495726495726,0.5581395348837209,0.5238095238095238,0.5733333333333334,7.046728971962617,1,-2,109
Lorenzo Musetti,2025-07-01,1674.2867717203692,1750.5406556380153,0.5403225806451613,0.6020408163265306,0.5897435897435898,0.4732824427480916,6.03781512605042,1,-4,238
Jordan Thompson,2025-07-07,1673.7043276668421,1680.3162666731325,0.5080213903743316,0.3333333333333333,0.5849056603773585,0.5206611570247934,8.016949152542374,4,-1,177
Casper Ruud,2024-11-11,1670.6877054360764,1846.4010767250438,0.6860068259385665,0.7681159420289855,0.47619047619047616,0.6114649681528662,4.968197879858657,6,1,286
Tomas Machac,2025-07-03,1667.357291787476,1708.8840512110912,0.5445544554455446,0.5666666666666667,0.4375,0.5466666666666666,11.87912087912088,2,-1,91
Gael Monfils,2025-07-03,1662.9952762419396,1688.2735689412243,0.5486111111111112,0.3870967741935484,0.5217391304347826,0.5909090909090909,9.082089552238806,2,-1,134
Frances Tiafoe,2025-07-03,1659.738862276158,1738.2450282071825,0.5887096774193549,0.5370370370370371,0.575,0.5977011494252874,6.226890756302521,2,-1,238
Jiri Lehecka,2025-07-03,1657.9876408824782,1720.3209532319443,0.5419354838709678,0.5121951219512195,0.5,0.5535714285714286,7.6689655172413795,2,-1,145
Alexei Popyrin,2025-07-01,1651.1727096090158,1680.0433197365555,0.4827586206896552,0.4897959183673469,0.35714285714285715,0.5128205128205128,8.664634146341463,1,-2,164
Felix Auger Aliassime,2025-07-03,1650.6862552393386,1806.5747957692374,0.6091954022988506,0.5652173913043478,0.5555555555555556,0.625,5.7370517928286855,2,-1,251
Cameron Norrie,2025-07-09,1639.7485172277984,1778.0016123215908,0.620817843866171,0.6511627906976745,0.6190476190476191,0.5900621118012422,5.652509652509653,5,-1,259
Tallon Griekspoor,2025-07-01,1633.4763198459182,1684.5129372821973,0.5105263157894737,0.46,0.5675675675675675,0.5121951219512195,7.8,1,-2,180
Francisco Cerundolo,2025-07-01,1629.030332504913,1693.3479122529504,0.5326633165829145,0.5925925925925926,0.46153846153846156,0.47058823529411764,7.137566137566138,1,-1,189
Denis Shapovalov,2025-07-01,1626.8245205364299,1658.4241214419085,0.545,0.5,0.55,0.553030303030303,7.094736842105263,1,-2,190
Jakub Mensik,2025-07-05,1618.9895355989065,1660.0874120217622,0.5645161290322581,0.55,0.47368421052631576,0.5813953488372093,9.826923076923077,3,-1,52
Brandon Nakashima,2025-07-05,1615.512574350975,1678.0269742318353,0.5434782608695652,0.48484848484848486,0.5384615384615384,0.553030303030303,7.350574712643678,3,-1,174
Roberto Bautista Agut,2025-07-01,1605.0393249434437,1685.0614145227182,0.5545023696682464,0.509090909090909,0.5952380952380952,0.5522388059701493,7.099502487562189,1,-3,201
Kei Nishikori,2024-10-21,1602.7812612345022,1626.8499378445752,0.56,0.56,0.4666666666666667,0.5636363636363636,9.246153846153845,6,-2,65
Pablo Carreno Busta,2024-10-02,1601.0912566327368,1689.77106103551,0.5973154362416108,0.6226415094339622,0.45,0.59375,6.899280575539568,3,-2,139
Jenson Brooksby,2025-07-03,1600.3196577548015,1663.4313415304105,0.5795454545454546,0.4117647058823529,0.5416666666666666,0.6119402985074627,7.923076923076923,2,-1,78
Marin Cilic,2025-07-07,1600.0835636672994,1701.1099020446873,0.5704225352112676,0.5277777777777778,0.6896551724137931,0.5360824742268041,8.068181818181818,4,-1,132
Alex Michelsen,2025-07-01,1599.946568455939,1629.0424467518021,0.5111111111111111,0.42105263157894735,0.5185185185185185,0.53125,7.5,1,-2,80
Emil Ruusuvuori,2024-07-29,1597.9756713723336,1660.5271694313162,0.5276381909547738,0.41304347826086957,0.48484848484848486,0.5673758865248227,6.98941798941799,4,1,190
Giovanni Mpetshi Perricard,2025-07-01,1596.327526402116,1609.951032793134,0.5333333333333333,0.5882352941176471,0.47368421052631576,0.5172413793103449,11.0,1,-2,35
Thanasi Kokkinakis,2024-11-23,1594.8736234622552,1603.2284796949239,0.48214285714285715,0.46153846153846156,0.5,0.4891304347826087,11.970588235294118,2,-1,102
Marcos Giron,2025-07-03,1593.5426002324127,1607.3444337476567,0.47342995169082125,0.40816326530612246,0.5238095238095238,0.4852941176470588,7.314720812182741,2,-1,197
David Goffin,2025-07-01,1589.6627922098758,1612.1383192808207,0.48344370860927155,0.5192307692307693,0.4583333333333333,0.47368421052631576,9.361702127659575,1,-2,141
Matteo Arnaldi,2025-07-01,1588.148030074577,1656.6869753781032,0.5145631067961165,0.5348837209302325,0.4,0.5230769230769231,8.806451612903226,1,-4,93
Joao Fonseca,2025-07-05,1586.7208747227367,1599.2166424614966,0.5757575757575758,0.47619047619047616,0.5,0.6666666666666666,17.217391304347824,3,-1,23
Nicolas Jarry,2025-07-07,1586.5633584027873,1682.213178864364,0.5373134328358209,0.5735294117647058,0.5454545454545454,0.484375,9.040322580645162,4,-1,124
Alejandro Davidovich Fokina,2025-07-05,1584.998511578212,1660.7676508082652,0.5047619047619047,0.56,0.4642857142857143,0.48031496062992124,7.075,3,-1,200
Alejandro Tabilo,2024-10-28,1584.3099579256248,1670.1097374951273,0.5172413793103449,0.5370370370370371,0.5416666666666666,0.4745762711864407,9.735849056603774,7,1,107
Miomir Kecmanovic,2025-07-05,1582.2782865929687,1623.8414527149612,0.4847161572052402,0.5066666666666667,0.45714285714285713,0.48201438848920863,6.80365296803653,3,-1,219
Juncheng Shang,2024-12-18,1576.6958465673672,1643.3289785243644,0.4857142857142857,0.375,0.5333333333333333,0.4918032786885246,13.05,1,-5,62
Marcelo Arevalo,2024-09-14,1576.1695625362297,1576.1695625362297,0.6842105263157895,0.5384615384615384,0.5,0.6,36.666666666666664,1,8,10
Milos Raonic,2024-07-29,1576.0027352975958,1596.489612809744,0.5348837209302325,0.45454545454545453,0.5263157894736842,0.5454545454545454,16.606060606060606,1,-2,33
Alex Molcan,2024-02-26,1573.3366097426908,1622.6058164226083,0.5238095238095238,0.6101694915254238,0.47058823529411764,0.42857142857142855,10.821052631578947,2,-1,95
Arthur Rinderknech,2025-07-05,1572.6978315628794,1586.0382638608405,0.47928994082840237,0.48,0.4375,0.4953271028037383,8.786163522012579,3,-1,159
Lorenzo Sonego,2025-07-07,1571.6215191990507,1615.7687117716118,0.4935064935064935,0.5138888888888888,0.5454545454545454,0.4666666666666667,6.642533936651584,4,-1,221
Nuno Borges,2025-07-05,1571.1814117988567,1586.4897205281825,0.45098039215686275,0.5121951219512195,0.3684210526315789,0.45161290322580644,11.16304347826087,3,-1,92
Yoshihito Nishioka,2025-07-01,1571.1476320005193,1619.5023696221783,0.4625,0.4878048780487805,0.4090909090909091,0.4700854700854701,9.32,1,-3,150
Marton Fucsovics,2025-07-05,1570.980523154201,1643.5847864414793,0.48554913294797686,0.48936170212765956,0.5588235294117647,0.4642857142857143,8.803680981595091,3,-1,163
Tomas Martin Etcheverry,2025-07-01,1569.9337819157115,1622.3161055563771,0.47297297297297297,0.5421686746987951,0.3684210526315789,0.42424242424242425,8.326086956521738,1,-2,138
Yannick Hanfmann,2024-09-18,1568.4694545585644,1612.2237598957665,0.4806201550387597,0.5443037974683544,0.44,0.4166666666666667,9.428571428571429,3,3,122
Aleksandar Vukic,2025-07-03,1566.9608760981369,1568.1804259675166,0.4519230769230769,0.4090909090909091,0.5333333333333333,0.4444444444444444,10.957446808510639,2,-1,94
Hamad Medjedovic,2025-07-01,1564.6587421265315,1589.3362178534703,0.52,0.42857142857142855,0.42857142857142855,0.6428571428571429,20.0,1,-2,40
Darian King,2024-09-14,1558.8813970160315,1567.2147480912367,0.65,0.5,0.5,0.631578947368421,33.0,1,1,11
Roman Safiullin,2025-07-01,1558.6332552974277,1641.6085212781468,0.46956521739130436,0.45161290322580644,0.5,0.475,11.39047619047619,1,-2,105
Michael Mmoh,2024-04-01,1558.0443313917624,1566.0897017615775,0.48,0.4444444444444444,0.5,0.5,15.95,1,1,42
Bu Yunchaokete,2025-07-01,1557.7665004689918,1579.3594302584197,0.5172413793103449,0.45454545454545453,0.45454545454545453,0.5555555555555556,14.736842105263158,1,-2,19
Zhizhen Zhang,2024-10-28,1555.3443219789126,1628.1084199557092,0.4864864864864865,0.5652173913043478,0.4583333333333333,0.4426229508196721,8.386138613861386,4,-6,101
Kamil Majchrzak,2025-07-07,1554.2320173968142,1560.406571801132,0.5166666666666667,0.45,0.5294117647058824,0.5348837209302325,15.62,4,-1,50
Cristian Garin,2025-07-03,1551.9473493475234,1610.9676721328751,0.5033112582781457,0.550561797752809,0.5416666666666666,0.41379310344827586,9.47517730496454,2,-1,141
Borna Gojo,2024-09-13,1550.3944355673018,1572.2687358865103,0.5,0.46153846153846156,0.4166666666666667,0.5348837209302325,21.473684210526315,1,1,38
Roberto Carballes Baena,2025-07-01,1547.3934690804133,1575.9429166607083,0.4382716049382716,0.5,0.36363636363636365,0.390625,9.282894736842104,1,-4,152
Dominik Koepfer,2024-10-14,1544.6726933697232,1572.6339132504665,0.4491525423728814,0.4523809523809524,0.391304347826087,0.4794520547945205,9.787037037037036,1,-3,108
Reilly Opelka,2025-07-03,1543.690572652726,1647.183663706201,0.514018691588785,0.5483870967741935,0.45454545454545453,0.5135135135135135,8.010309278350515,2,-1,97
Fabian Marozsan,2025-07-03,1543.5090247506291,1630.0732174277562,0.47619047619047616,0.4827586206896552,0.3888888888888889,0.5087719298245614,10.243243243243244,2,-1,74
Mohamed Safwat,2024-09-13,1543.3968361028003,1543.3968361028003,0.6,0.625,0.5,0.46153846153846156,39.0,1,4,11
Sebastian Baez,2025-07-01,1542.848280532892,1669.720725377984,0.5052631578947369,0.6347826086956522,0.38095238095238093,0.33783783783783783,7.311111111111111,1,-8,180
Mikael Ymer,2023-07-03,1540.9081638092962,1599.1224589183155,0.4956521739130435,0.45161290322580644,0.4782608695652174,0.5180722891566265,8.6,6,1,107
Zsombor Piros,2024-09-13,1539.7699890018825,1542.5566840623906,0.5714285714285714,0.5714285714285714,0.5,0.5555555555555556,41.0,1,2,12
Dominic Stricker,2024-10-21,1539.668721648589,1592.4602459672699,0.5,0.45,0.5,0.5121951219512195,15.625,4,1,49
John Isner,2023-08-28,1539.1139109705423,1659.4122675329882,0.5454545454545454,0.5666666666666667,0.5454545454545454,0.5189873417721519,9.73,4,1,101
Daniel Vallejo,2024-02-03,1535.5587132342207,1535.5587132342207,0.6153846153846154,0.5,0.5,0.5,30.0,1,3,4
Nam Hoang Ly,2024-02-02,1534.757199104424,1534.757199104424,0.6153846153846154,0.5,0.5,0.5833333333333334,30.0,1,3,4
Learner Tien,2025-07-03,1534.126622601057,1545.8865014829278,0.5,0.5,0.5,0.5,19.928571428571427,2,-1,14
Timofey Skatov,2024-10-14,1533.7333156992222,1559.2976991854673,0.5,0.6111111111111112,0.5,0.3888888888888889,33.3125,1,-3,16
Altug Celikbilek,2024-02-02,1533.6127741512998,1533.6127741512998,0.5652173913043478,0.45454545454545453,0.45454545454545453,0.6,35.46153846153846,1,2,13
Sebastian Ofner,2025-07-05,1532.0889505643593,1578.141313680493,0.449438202247191,0.40476190476190477,0.48,0.5,10.379746835443038,3,-1,79
Dusan Lajovic,2025-07-01,1531.9840277530075,1611.4826038553144,0.43103448275862066,0.4888888888888889,0.3684210526315789,0.4,8.53048780487805,1,-2,164
Borna Coric,2024-10-14,1531.7957399756,1671.6018643185494,0.5284552845528455,0.48717948717948717,0.4,0.5555555555555556,8.88495575221239,2,1,114
Benjamin Bonzi,2025-07-03,1530.5655876987632,1557.0579601500897,0.44144144144144143,0.34782608695652173,0.5172413793103449,0.45569620253164556,12.03960396039604,2,-1,101
Alexander Bublik,2025-07-01,1530.4724099362118,1691.9391085207874,0.5126050420168067,0.40384615384615385,0.6181818181818182,0.5099337748344371,6.473684210526316,1,-2,228
Rinky Hijikata,2025-07-03,1530.450538800965,1552.5116189672262,0.4473684210526316,0.375,0.5,0.46296296296296297,12.742424242424242,2,-1,66
Roger Federer,2021-06-28,1527.728640446059,1529.2940142413688,0.55,0.5333333333333333,0.5882352941176471,0.5,13.2,7,1,14
Christopher Oconnell,2024-11-04,1527.6229308426243,1570.8475078789722,0.4166666666666667,0.4,0.45,0.4367816091954023,11.081818181818182,3,1,112
Jan-Lennard Struff,2025-07-05,1527.2633806102392,1721.4886812814,0.5138121546961326,0.6212121212121212,0.5405405405405406,0.42857142857142855,8.543859649122806,3,-1,171
Aziz Dougaz,2024-09-13,1527.1518226277667,1535.1564364034652,0.5555555555555556,0.5,0.5,0.5714285714285714,48.625,1,1,9
Alex Knaff,2024-09-14,1527.145763053021,1534.328450662193,0.5882352941176471,0.5,0.5,0.5833333333333334,30.0,1,1,8
Tim Van Rijthoven,2024-06-10,1526.7279904015245,1608.3415370901712,0.5333333333333333,0.5,0.6190476190476191,0.42105263157894735,16.25,1,-2,20
Adrian Mannarino,2025-07-05,1525.008480292307,1708.445517563741,0.48868778280542985,0.23333333333333334,0.5490196078431373,0.51875,7.052132701421801,3,-1,211
Thiago Seyboth Wild,2024-10-21,1524.7388130705158,1538.4026936756325,0.41333333333333333,0.425531914893617,0.5,0.4117647058823529,12.707692307692307,5,-2,65
August Holmgren,2025-07-05,1523.6279608087038,1528.0805634299595,0.5238095238095238,0.5,0.5384615384615384,0.5,31.272727272727273,3,-1,11
Yuttana Charoenphon,2023-02-03,1523.5694842377552,1523.5694842377552,0.5833333333333334,0.5,0.5,0.5454545454545454,45.0,1,2,3
Andy Murray,2024-06-17,1523.5075955118978,1651.4099311310852,0.5,0.3888888888888889,0.5483870967741935,0.5,9.420634920634921,4,1,127
Laslo Djere,2025-07-01,1523.489071495437,1637.4310402568442,0.48717948717948717,0.5360824742268041,0.4074074074074074,0.46153846153846156,7.962162162162162,1,-2,185
Andres Andrade,2024-09-14,1523.185691787672,1523.185691787672,0.5833333333333334,0.5454545454545454,0.5,0.5,45.0,1,2,3
Stan Wawrinka,2024-11-04,1522.9664028074778,1630.4504340886613,0.45689655172413796,0.45454545454545453,0.5,0.4594594594594595,9.90566037735849,7,-2,106
Christian Harrison,2022-06-27,1521.6910342682759,1535.6000088421538,0.5625,0.45454545454545453,0.5,0.5714285714285714,25.0,1,1,7
Ricardas Berankis,2024-02-03,1521.3456993949874,1531.4434097490298,0.47761194029850745,0.375,0.47058823529411764,0.5434782608695652,14.894736842105264,1,1,58
Matteo Bellucci,2025-07-05,1520.443441251734,1529.2569938302306,0.5384615384615384,0.5,0.5384615384615384,0.5,11.333333333333334,3,-1,3
Quentin Halys,2025-07-01,1519.897058951673,1559.8329768690678,0.41975308641975306,0.5416666666666666,0.5,0.36363636363636365,14.816901408450704,1,-2,71
Matheus Pucinelli De Almeida,2023-02-03,1519.8029384169456,1521.188743913566,0.5714285714285714,0.5384615384615384,0.5,0.5,37.5,1,1,4
Gabriel Diallo,2025-07-03,1519.7893511818272,1535.754014199191,0.4473684210526316,0.45454545454545453,0.42857142857142855,0.48484848484848486,22.857142857142858,2,-1,28
Moez Echargui,2024-07-29,1519.5337062453816,1534.738708755077,0.5714285714285714,0.45454545454545453,0.5,0.5454545454545454,37.5,1,-1,4
Blaise Bicknell,2024-02-03,1519.487043703871,1521.2991047622384,0.5625,0.46153846153846156,0.5,0.5833333333333334,35.0,1,1,7
Antoine Bellier,2023-02-06,1518.2814139974805,1539.6952993060595,0.5294117647058824,0.5,0.5714285714285714,0.46153846153846156,21.428571428571427,1,-2,7
Elmer Moller,2025-07-01,1517.7413178532897,1525.1086535868017,0.5294117647058824,0.5454545454545454,0.45454545454545453,0.5333333333333333,47.142857142857146,1,-1,7
Jerome Kym,2024-10-21,1516.8166363544435,1524.1723629473345,0.5384615384615384,0.5,0.5,0.5384615384615384,42.666666666666664,1,-1,3
Corentin Moutet,2025-07-03,1516.7034087256977,1564.4510791100568,0.4491525423728814,0.4489795918367347,0.46153846153846156,0.4603174603174603,11.194444444444445,2,-1,108
Yibing Wu,2024-10-02,1516.4967039433066,1588.404357872579,0.4772727272727273,0.42105263157894735,0.4,0.5625,13.176470588235293,2,1,36
Pablo Llamas Ruiz,2024-04-22,1515.742405685467,1535.0464484396582,0.5,0.5,0.5,0.5,21.375,4,-2,8
Andrea Vavassori,2024-07-29,1515.5961904516232,1527.901215320456,0.4666666666666667,0.48,0.4166666666666667,0.5,24.35,1,1,21
