player,last_date,current_elo,peak_elo,win_rate_sm,wr_Clay_sm,wr_Grass_sm,wr_Hard_sm,avg_rest_days,matches_28d,streak,n_matches
Daniil Ostapenkov,2021-09-18,1515.0379685656108,1515.0379685656108,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Aslan Karatsev,2024-10-14,1514.8835136967202,1643.371174108486,0.49693251533742333,0.4909090909090909,0.4090909090909091,0.514018691588785,8.490196078431373,2,1,154
Lukas Pokorny,2024-02-02,1514.6052208722576,1514.6052208722576,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Giles Hussey,2024-06-24,1514.3870082336118,1514.3870082336118,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Alexander Erler,2021-07-26,1514.2231270453924,1514.2231270453924,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Martin Damm,2024-03-18,1514.1005457901636,1514.1005457901636,0.5454545454545454,0.5,0.5,0.5384615384615384,30.0,1,1,3
Demetris Azoides,2024-09-14,1514.0942160734762,1514.0942160734762,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Billy Harris,2025-07-03,1513.7470638894167,1555.0897319676164,0.5185185185185185,0.5,0.5454545454545454,0.4666666666666667,15.235294117647058,2,-1,17
Henrique Rocha,2024-09-13,1513.4653367164135,1513.4653367164135,0.5,0.42857142857142855,0.5,0.5833333333333334,44.833333333333336,1,1,6
Zizou Bergs,2025-07-01,1513.0762167325486,1537.280659754199,0.391304347826087,0.4230769230769231,0.4,0.4166666666666667,17.10169491525424,1,-2,59
Ergi Kirkin,2023-02-03,1512.800030441454,1512.800030441454,0.5384615384615384,0.5,0.5,0.5,50.0,1,2,3
Matej Dodig,2024-09-13,1512.7851769891906,1512.7851769891906,0.5384615384615384,0.5,0.5,0.5454545454545454,27.666666666666668,1,1,3
Alexander Shevchenko,2025-07-01,1512.666835112436,1574.5318211523484,0.44329896907216493,0.4473684210526316,0.4,0.46875,9.655172413793103,1,-3,87
Justin Engel,2024-10-14,1512.6268567994523,1512.6268567994523,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Jack Loutit,2024-09-14,1512.6185695123052,1512.6185695123052,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Hady Habib,2024-09-14,1512.4840917159584,1512.4840917159584,0.5,0.4666666666666667,0.5,0.5833333333333334,47.125,1,1,8
Iliyan Radulov,2024-09-14,1512.414300586377,1512.414300586377,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Gijs Brouwer,2024-06-24,1512.3512013060038,1575.5943130864757,0.4864864864864865,0.5263157894736842,0.4444444444444444,0.5,18.962962962962962,4,-2,27
Arthur Cazaux,2025-07-03,1512.3317152431996,1524.1100037139504,0.4146341463414634,0.375,0.4666666666666667,0.4666666666666667,20.419354838709676,2,-1,31
Matija Pecotic,2023-02-13,1512.2147830218528,1512.2147830218528,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Arklon Huertas Del Pino,2023-02-03,1512.0275974674084,1512.0275974674084,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,1
Ainius Sabaliauskas,2022-09-17,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Andrew Harris,2021-02-01,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Benedict Badza,2024-02-03,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Boris Arias,2024-02-03,1512.0,1512.0,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Christopher Rungkat,2023-02-04,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,1
Conner Huertas Del Pino,2023-02-03,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,1
David Jorda Sanchis,2024-04-01,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Digvijaypratap Singh,2023-09-16,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Freddy Murray,2023-09-16,1512.0,1512.0,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Genaro Alberto Olivieri,2023-05-29,1512.0,1512.0,0.5454545454545454,0.5384615384615384,0.5,0.5,30.0,1,1,3
Harry Bourchier,2021-02-01,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Johannes Seeman,2023-02-04,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,1
Justin Barki,2021-09-17,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Luis Carlos Alvarez Valdes,2022-09-16,1512.0,1512.0,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Martyn Pawelski,2024-09-13,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Mousa Alkotop,2023-02-03,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Mustapha El Natour,2023-09-15,1512.0,1512.0,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Nicolas Mahut,2021-02-02,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Olaf Pieczkowski,2022-09-16,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5833333333333334,30.0,1,1,2
Oliver Ojakaar,2024-03-15,1512.0,1512.0,0.5454545454545454,0.5833333333333334,0.5,0.5,30.0,1,1,2
Orlando Luz,2021-09-18,1512.0,1512.0,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Raphael Calzi,2023-02-04,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,1
Ruan Roelofse,2021-09-18,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Sylvestre Monnou,2022-03-04,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Tom Kocevar Desman,2021-09-17,1512.0,1512.0,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Tristan Lamasine,2021-01-05,1512.0,1512.0,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Gonzalo Escobar,2024-09-14,1511.999487426929,1511.999487426929,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Bernard Tomic,2021-02-08,1511.9856905714691,1511.9856905714691,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Remy Bertola,2024-09-13,1511.9074590075586,1511.9074590075586,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Pedja Krstin,2021-05-24,1511.8213077663822,1511.8213077663822,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Mats Moraing,2021-05-24,1511.6964050627096,1511.6964050627096,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Cezar Cretu,2024-09-13,1511.6679471053226,1511.6679471053226,0.5454545454545454,0.5,0.5,0.5833333333333334,30.0,1,1,2
Diego Fernandez Flores,2022-03-04,1511.585699413623,1511.585699413623,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Alexandre Muller,2025-07-01,1511.489284673586,1548.5119156255546,0.4266666666666667,0.4857142857142857,0.4666666666666667,0.4,12.76923076923077,1,-3,65
Juan Pablo Ficovich,2022-01-31,1511.4041887078224,1511.4041887078224,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Romain Arneodo,2024-09-14,1511.389970172371,1511.389970172371,0.5454545454545454,0.5454545454545454,0.5,0.5,30.0,1,1,1
Matwe Middelkoop,2023-02-04,1511.2511882476635,1511.2511882476635,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Lucas Miedler,2024-02-03,1511.233149116683,1511.233149116683,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Niki Kaliyanda Poonacha,2024-02-03,1511.2196688942965,1511.2196688942965,0.5454545454545454,0.5,0.5454545454545454,0.5,30.0,1,1,1
Colin Sinclair,2023-02-03,1511.1733679181373,1511.1733679181373,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Liova Ayite Ajavon,2024-09-14,1511.1581267144327,1511.1581267144327,0.5454545454545454,0.5,0.5,0.5454545454545454,30.0,1,1,1
Jacopo Berrettini,2023-02-27,1510.9156454484867,1510.9156454484867,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Thomas Yaka Kofi Setodji,2024-09-14,1510.8116311901072,1511.585699413623,0.5384615384615384,0.5,0.5,0.5714285714285714,30.0,1,1,4
Sina Moghimi,2024-03-15,1510.736619052666,1510.736619052666,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Aleksandre Bakshi,2024-09-14,1510.6749051684508,1510.6749051684508,0.5384615384615384,0.5,0.5,0.5384615384615384,50.0,1,2,4
Ioannis Xilas,2024-09-14,1510.3810259958898,1512.0,0.5,0.5,0.5,0.5,45.0,1,-1,2
Karlis Ozolins,2023-02-04,1510.2966460172643,1511.984053787465,0.5384615384615384,0.5,0.5,0.5,30.0,1,1,4
Kasidit Samrej,2023-02-03,1510.179876674769,1523.5305588123042,0.5333333333333333,0.5,0.5,0.5714285714285714,30.0,1,-1,6
Rio Noguchi,2022-10-03,1510.1582056580867,1510.1582056580867,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Yu Hsiou Hsu,2024-02-03,1509.6610036583452,1528.6500958970953,0.47058823529411764,0.5,0.5,0.47058823529411764,26.428571428571427,1,-2,7
Lukas Lacko,2021-06-14,1509.6542364091747,1509.6542364091747,0.5454545454545454,0.5,0.5,0.5,30.0,1,1,2
Oliver Tarvet,2025-07-03,1509.3545414222524,1511.2880715053818,0.5,0.5,0.5,0.5,16.0,2,-1,2
Thiago Agustin Tirante,2024-10-14,1508.6555878998017,1527.5715066520177,0.48148148148148145,0.5,0.5,0.46153846153846156,23.941176470588236,1,-2,17
Jack Pinnington Jones,2025-07-03,1507.5414687487737,1514.8722787989932,0.5,0.5,0.5,0.5,16.0,2,-1,2
Luciano Darderi,2025-07-05,1507.444726636081,1608.888190466346,0.4925373134328358,0.6136363636363636,0.5,0.28,7.859649122807017,3,-1,57
Valentin Royer,2025-07-03,1507.1434365351683,1519.1097710735953,0.5,0.5,0.5,0.5,16.0,2,-1,2
Beibit Zhukayev,2025-07-01,1506.193056638256,1521.8160180483517,0.45,0.5,0.45454545454545453,0.47368421052631576,30.0,1,-2,10
Aristotelis Thanos,2024-09-14,1506.1357042153381,1517.1634041163727,0.5,0.5454545454545454,0.5,0.46153846153846156,52.5,1,-1,4
Sanjar Fayziev,2022-03-04,1505.7293125131985,1505.7293125131985,0.5,0.5,0.5,0.46153846153846156,45.0,1,1,3
Botic van de Zandschulp,2025-07-03,1505.6699114488338,1666.2466412582387,0.5126903553299492,0.5192307692307693,0.4838709677419355,0.5149253731343284,7.754010695187166,2,-1,187
Coleman Wong,2024-10-14,1505.5390423012248,1534.5612935037204,0.5,0.5,0.45454545454545453,0.5217391304347826,28.857142857142858,4,-3,14
Ignacio Buse,2024-09-13,1504.8183987510233,1528.114946527133,0.5,0.5454545454545454,0.5,0.46153846153846156,37.5,1,-2,4
Alexis Galarneau,2023-09-16,1504.006921184549,1504.006921184549,0.4666666666666667,0.45454545454545453,0.5,0.5,38.0,2,2,5
Gabi Adrian Boitan,2024-09-13,1503.7933632835702,1503.7933632835702,0.5,0.45454545454545453,0.5,0.5,45.0,1,1,3
Ilya Ivashka,2023-08-28,1503.098046877181,1649.647685649574,0.5234375,0.47619047619047616,0.5,0.5526315789473685,7.61864406779661,5,-3,118
Mattia Bellucci,2024-10-02,1502.9575101747464,1504.1127139155424,0.4583333333333333,0.45454545454545453,0.45454545454545453,0.4782608695652174,15.571428571428571,4,1,15
Otto Virtanen,2024-10-14,1502.7622834055992,1518.5666047597629,0.45454545454545453,0.4166666666666667,0.5,0.4666666666666667,28.434782608695652,1,1,24
Ugo Blanchet,2024-07-15,1502.4149431825256,1502.4149431825256,0.5,0.5,0.5,0.45454545454545453,45.0,1,1,3
Mario Vilella Martinez,2021-07-26,1502.0276234239943,1524.0,0.5,0.4666666666666667,0.5,0.5,25.625,1,1,9
Franco Agamenone,2022-07-25,1501.653528138994,1501.653528138994,0.5,0.5333333333333333,0.5,0.5,45.0,1,1,5
Pavel Kotov,2024-11-04,1501.6189954910567,1591.97176323038,0.4606741573033708,0.5238095238095238,0.5,0.41509433962264153,12.772151898734178,2,-4,79
Filip Horansky,2022-03-04,1501.4480352942944,1501.4480352942944,0.5,0.45454545454545453,0.5,0.5,45.0,1,1,3
Alexandros Skorilas,2023-09-16,1501.299939198927,1512.0,0.5,0.5,0.5,0.5,45.0,1,-1,2
Fitriadi M Rifqi,2024-02-03,1501.200514892222,1501.200514892222,0.5,0.5,0.5,0.5384615384615384,37.5,1,1,5
Fabio Fognini,2025-07-01,1501.064646197279,1571.7622967249242,0.4527027027027027,0.5,0.5,0.40540540540540543,10.094202898550725,1,-5,138
Petr Nesterov,2024-09-14,1501.047942715905,1511.1680135801662,0.5,0.45454545454545453,0.5,0.5454545454545454,45.0,1,-1,2
Nicolas Alvarez Varona,2022-10-10,1500.961707358949,1500.961707358949,0.5,0.45454545454545453,0.5,0.5,45.0,1,1,3
Nicolai Budkov Kjaer,2024-09-13,1500.9322033786138,1500.9322033786138,0.5,0.4166666666666667,0.5,0.5833333333333334,37.5,1,2,4
Hugo Nys,2024-09-14,1500.789102283262,1500.789102283262,0.5,0.5454545454545454,0.5,0.45454545454545453,45.0,1,1,2
Daniel Cukierman,2024-09-13,1500.759119169119,1500.759119169119,0.5,0.5,0.5,0.5,41.25,1,1,8
Benjamin Balleret,2024-09-14,1500.7581809271105,1500.7581809271105,0.5,0.5,0.5,0.5,45.0,1,1,2
Juan Alejandro Hernandez Serrano,2022-08-01,1500.4855719188724,1500.4855719188724,0.5,0.5,0.5,0.46153846153846156,45.0,1,1,3
Aqeel Khan,2024-09-14,1500.4325072650443,1500.8001564407266,0.5,0.5,0.5,0.5454545454545454,41.25,1,1,8
Karim Mohamed Maamoun,2023-09-16,1500.414300586377,1500.414300586377,0.5,0.5,0.5,0.5,45.0,1,1,2
Stylianos Christodoulou,2024-02-03,1500.414300586377,1500.414300586377,0.5,0.45454545454545453,0.5,0.5454545454545454,45.0,1,1,2
Ryan Peniston,2023-07-03,1500.2411716775696,1547.3918442099978,0.4782608695652174,0.5,0.5,0.45454545454545453,13.692307692307692,4,-3,13
Johan Nikles,2022-05-16,1500.101063145013,1500.101063145013,0.5,0.46153846153846156,0.5,0.5,45.0,1,1,3
Aziz Ouakaa,2021-11-26,1500.0142917836072,1500.0142917836072,0.5,0.5454545454545454,0.5,0.45454545454545453,45.0,1,1,2
Zura Tkemaladze,2024-02-03,1499.90504609508,1512.0,0.5,0.5,0.5,0.4166666666666667,45.0,1,-1,3
Martin Cuevas,2022-09-16,1499.898529556714,1499.898529556714,0.5,0.46153846153846156,0.5,0.5,45.0,1,1,3
Alvaro Guillen Meza,2024-02-02,1499.8945183783655,1511.5432685656713,0.5,0.5,0.5,0.5,45.0,1,-1,2
Thiago Monteiro,2024-11-04,1499.7857206060019,1572.0454875869957,0.4330708661417323,0.4647887323943662,0.375,0.423728813559322,11.136752136752136,2,-2,117
Alastair Gray,2022-06-27,1499.6466131775564,1499.6466131775564,0.5,0.5,0.46153846153846156,0.5,45.0,1,1,3
Alan Fernando Rubio Fierros,2024-09-14,1499.626970246771,1499.626970246771,0.5,0.45454545454545453,0.5,0.5,45.0,1,1,3
Juan Carlos Fuentes Vasquez,2024-09-14,1499.585699413623,1512.0,0.5,0.45454545454545453,0.5,0.5454545454545454,45.0,1,-1,2
Hernando Jose Escurra Isnardi,2023-02-03,1499.5798796723175,1512.0,0.5,0.5454545454545454,0.5,0.5,45.0,1,-1,2
Federico Agustin Gomez,2024-09-18,1499.5492502426039,1499.5492502426039,0.5,0.45454545454545453,0.5,0.5,45.0,1,1,3
Conor Gannon,2024-09-13,1499.2866112557042,1511.143212796064,0.5,0.46153846153846156,0.5,0.5,45.0,1,-1,3
Yuta Shimizu,2022-10-03,1499.1007833554547,1512.0,0.5,0.5,0.5454545454545454,0.45454545454545453,45.0,1,-1,2
Paul Jubb,2024-07-01,1499.0762444130776,1522.346874643072,0.47058823529411764,0.5,0.47058823529411764,0.5,15.857142857142858,5,-2,7
Lukas Neumayer,2024-09-13,1499.0422527731766,1500.5791817936404,0.5,0.5333333333333333,0.5,0.5,35.75,1,1,5
Jozef Kovalik,2024-09-15,1498.8475453696142,1523.5718836268343,0.45,0.5,0.5,0.3888888888888889,23.033333333333335,3,1,30
Hiroki Moriya,2022-10-03,1498.8153326899542,1498.8153326899542,0.5,0.5,0.5,0.46153846153846156,18.5,2,1,3
Franco Roncadelli,2024-09-13,1498.7611036730407,1500.0142917836072,0.5,0.5333333333333333,0.5,0.5,37.5,1,1,5
Soon Woo Kwon,2024-09-13,1498.6335639682875,1596.395152304564,0.47368421052631576,0.4666666666666667,0.5,0.47619047619047616,10.740384615384615,2,1,104
Laurynas Grigelis,2022-03-04,1498.4011719979094,1511.201328438636,0.5,0.5,0.45454545454545453,0.5454545454545454,45.0,1,-1,2
Matteo Gigante,2024-05-06,1498.2801724353715,1498.2801724353715,0.5,0.46153846153846156,0.5,0.5,32.5,1,1,3
Saba Purtseladze,2024-09-14,1498.0361003341136,1522.9204812856333,0.5,0.5,0.5,0.42857142857142855,37.5,1,-2,5
N Sriram Balaji,2024-09-14,1497.9629835403798,1512.0269974625467,0.5,0.5,0.5454545454545454,0.45454545454545453,45.0,1,-1,2
Hong Kit Jack Wong,2024-02-03,1497.9404098429025,1512.0,0.5,0.5,0.5,0.5,52.5,1,1,4
Jeremy Chardy,2023-07-03,1497.9080987567065,1576.85900688937,0.49056603773584906,0.4090909090909091,0.4,0.5833333333333334,10.627906976744185,1,-4,43
Nerman Fatic,2024-02-03,1497.8034193998512,1499.9081936953241,0.5,0.46153846153846156,0.5,0.5454545454545454,52.5,1,1,4
Yassine Dlimi,2024-09-14,1497.7033176430198,1511.1549662210339,0.5,0.45454545454545453,0.5,0.5384615384615384,37.5,1,-1,4
Matthew Ebden,2024-07-29,1497.6730077478708,1547.5484699856354,0.4782608695652174,0.45454545454545453,0.45454545454545453,0.5238095238095238,19.384615384615383,1,-5,13
Filip Cristian Jianu,2023-02-03,1497.6085745815953,1497.6085745815953,0.5,0.5,0.5,0.45454545454545453,45.0,1,1,3
Aisam Ul Haq Qureshi,2024-02-03,1497.4513011552338,1512.3999911578462,0.5,0.5,0.5,0.5,52.5,1,-1,4
Robert Strombachs,2024-02-02,1497.3999621836087,1511.936203027307,0.5,0.5,0.5,0.5333333333333333,45.0,1,-1,6
Filip Misolic,2025-07-01,1497.315062112114,1554.9386121670811,0.4827586206896552,0.5416666666666666,0.45454545454545453,0.42857142857142855,23.05263157894737,1,-3,19
Mateus Alves,2023-02-20,1497.0428845391089,1497.0428845391089,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Max Purcell,2024-08-26,1496.358575044848,1536.455049546494,0.40217391304347827,0.42857142857142855,0.4642857142857143,0.390625,12.853658536585366,4,1,83
Kyrian Jacquet,2024-08-26,1496.2142052184302,1496.2142052184302,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Yosuke Watanuki,2024-10-02,1495.6740409773024,1540.2568017685787,0.4523809523809524,0.47058823529411764,0.5333333333333333,0.4375,25.46875,1,1,34
Omar Jasika,2024-01-15,1495.4406942309677,1495.4406942309677,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Jack Monday,2025-07-01,1495.2936708802029,1495.2936708802029,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Kaichi Uchida,2022-10-03,1495.0946925212322,1512.9619071259676,0.4666666666666667,0.5,0.5454545454545454,0.42857142857142855,30.6,3,-2,5
Chris Rodesch,2025-07-01,1494.9511078760454,1520.4726419944502,0.5,0.5,0.45454545454545453,0.5,33.75,1,-2,8
Mackenzie McDonald,2025-07-01,1494.945968053049,1494.945968053049,0.45454545454545453,0.3448275862068966,0.4722222222222222,0.5147058823529411,30.0,1,-1,171
Alejandro Moro Canas,2024-07-01,1494.890847253193,1513.4760209648975,0.46153846153846156,0.5,0.45454545454545453,0.5,30.0,1,-2,3
Zdenek Kolar,2022-06-27,1494.6365232322282,1509.6683283111238,0.46153846153846156,0.5,0.45454545454545453,0.5,21.666666666666668,1,-2,3
Nicolas Barrientos,2023-02-03,1494.4205461832432,1500.0167504999954,0.46153846153846156,0.5,0.5,0.45454545454545453,45.666666666666664,1,-1,3
Santiago Fa Rodriguez Taverna,2022-05-23,1494.3307277105712,1494.3307277105712,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Francisco Cabral,2024-07-29,1494.328992726228,1494.328992726228,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Jacob Fearnley,2025-07-01,1493.871333766474,1511.144911704086,0.4375,0.5,0.42857142857142855,0.5,26.166666666666668,1,-2,6
Tung Lin Wu,2024-09-14,1493.7741911450667,1499.3400209545161,0.45,0.5,0.5,0.47619047619047616,34.7,1,1,11
Vladyslav Orlov,2024-02-01,1493.5826724384806,1501.071644938483,0.4666666666666667,0.5,0.5,0.42857142857142855,42.0,1,-1,5
Philip Sekulic,2023-10-02,1493.5445006061418,1511.2173167954834,0.46153846153846156,0.5,0.5,0.46153846153846156,14.0,3,-2,3
Joaquin  Aguilar Cardozo ,2024-09-13,1493.3276030710012,1512.008867342589,0.5,0.5,0.5,0.5,37.5,1,-1,4
Alibek Kachmazov,2024-09-18,1493.2992037357665,1493.2992037357665,0.4666666666666667,0.5,0.5,0.5,31.0,1,1,8
Jan Zielinski,2022-01-03,1492.9248750043191,1492.9248750043191,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Alejandro Gonzalez,2022-03-04,1492.651641326084,1492.651641326084,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Benjamin Hassan,2024-10-14,1492.5551546198133,1505.036655598964,0.46153846153846156,0.5263157894736842,0.5,0.4,31.5625,1,-1,16
Adria Soriano Barrera,2024-09-14,1492.2299713453158,1501.8082639631048,0.46153846153846156,0.5,0.5,0.45454545454545453,30.0,1,-1,3
Carlos Gimeno Valero,2022-05-02,1491.9843679548223,1491.9843679548223,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
