player,last_date,current_elo,peak_elo,win_rate_sm,wr_Clay_sm,wr_Grass_sm,wr_Hard_sm,avg_rest_days,matches_28d,streak,n_matches
Facundo Diaz Acosta,2024-10-14,1491.8642446342628,1561.2427663360384,0.46,0.5526315789473685,0.45454545454545453,0.3333333333333333,13.675,2,-3,40
Ivan Gakhov,2024-04-15,1491.7968401722542,1503.6473178699262,0.42857142857142855,0.42857142857142855,0.5,0.5,37.5,1,-2,4
Nick Hardt,2024-07-15,1491.4195657973376,1511.5217929101798,0.47058823529411764,0.46153846153846156,0.5,0.5,30.0,1,-2,7
Michael Geerts,2022-10-17,1491.4164192523708,1511.2411833029842,0.46153846153846156,0.5454545454545454,0.5,0.4166666666666667,40.0,1,-2,3
Omni Kumar,2024-08-19,1491.3184062556836,1513.6420269130087,0.4666666666666667,0.5,0.5,0.4666666666666667,22.2,1,-2,5
Ye Cong Mo,2023-09-20,1491.3175311737525,1491.3175311737525,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Chak Lam Coleman Wong,2024-01-01,1491.22411085583,1491.22411085583,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Maxime Janvier,2024-07-01,1491.0982648264405,1491.0982648264405,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Andreja Petrovic,2023-02-03,1491.015532189825,1491.015532189825,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Hugo Gaston,2025-07-01,1490.9481910109118,1571.7906289864839,0.42,0.4782608695652174,0.47058823529411764,0.38596491228070173,14.022222222222222,1,-2,90
Mark Lajal,2024-09-13,1490.9012734557675,1490.9012734557675,0.4375,0.4166666666666667,0.45454545454545453,0.5,35.0,1,1,7
Brandon Perez,2021-09-18,1490.6792503716263,1490.6792503716263,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Nikolas Sanchez Izquierdo,2024-05-20,1490.6450032381354,1490.6450032381354,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Louis Wessels,2023-06-19,1490.61816499878,1490.61816499878,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Mariano Navone,2025-07-03,1490.55160816876,1595.3646732438292,0.4444444444444444,0.5555555555555556,0.4,0.34782608695652173,8.295454545454545,2,-1,44
Alexander Zgirovsky,2021-09-18,1490.5467890074426,1490.5467890074426,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Oriol Roca Batalla,2023-05-22,1490.4420720561352,1490.4420720561352,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Evan Furness,2022-09-19,1490.4029185686131,1490.4029185686131,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Arthur Fery,2025-07-03,1490.2344696222895,1502.231948188944,0.42857142857142855,0.5,0.42857142857142855,0.5,38.0,2,-1,4
Adam Neff,2024-02-05,1490.034180761781,1490.034180761781,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Yousaf Khalil,2024-09-14,1490.0144422761048,1490.0144422761048,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Chun-Hsin Tseng,2025-07-01,1489.9905898508089,1489.9905898508089,0.2702702702702703,0.42857142857142855,0.4166666666666667,0.2903225806451613,26.037037037037038,1,-5,27
Heve Kelley,2024-02-02,1489.9164478644889,1489.9164478644889,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Francisco Llanes,2021-09-18,1489.8833737652828,1489.8833737652828,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Matic Kriznik,2024-02-02,1489.8283707598396,1511.5861725846826,0.46153846153846156,0.5454545454545454,0.5,0.4166666666666667,50.0,1,-2,4
Mubarak Shannan Zayid,2021-03-08,1489.7199217758653,1489.7199217758653,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
James McCabe,2025-07-01,1489.6629227394658,1489.6629227394658,0.45454545454545453,0.5,0.4166666666666667,0.38461538461538464,30.0,1,-1,5
Kris Van Wyk,2024-02-02,1489.626775893638,1489.626775893638,0.46153846153846156,0.5,0.5,0.5,30.0,1,1,4
Nicholas David Ionel,2024-02-03,1489.6198133279938,1509.6972413552044,0.4666666666666667,0.5,0.5,0.45454545454545453,30.0,1,-1,5
Joao Faria,2025-07-01,1489.5975110315726,1489.5975110315726,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Clement Mainguy,2023-02-03,1489.592230430221,1489.592230430221,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,2
Sebastian Fanselow,2024-05-20,1489.5065363828458,1489.5065363828458,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Isaac Becroft,2022-09-16,1489.426276756816,1489.426276756816,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Matthew Forbes,2024-08-26,1489.4173880516717,1489.4173880516717,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Viacheslav Bielinskyi,2024-02-01,1489.3339533961116,1500.4755551633655,0.46153846153846156,0.5,0.5,0.4166666666666667,50.0,1,-1,3
Yanaki Milev,2024-09-14,1489.2957204748077,1490.565070264162,0.46153846153846156,0.5384615384615384,0.5,0.45454545454545453,50.0,1,1,4
Javier Barranco Cosano,2024-05-20,1489.2140690870976,1489.2140690870976,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Patrick Kaukovalta,2023-11-21,1489.2025853129107,1489.2025853129107,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Alex Rybakov,2023-02-06,1489.2020603058695,1489.2020603058695,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
William Blumberg,2022-07-11,1489.0070094918394,1489.0070094918394,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Theo Papamalamis,2024-11-04,1488.9173277514026,1488.9173277514026,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Illia Biloborodko,2022-09-15,1488.9115887760877,1488.9115887760877,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Jesse Flores,2024-02-02,1488.8121751694011,1488.8121751694011,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Karam Hatamleh,2023-02-03,1488.8109872991158,1488.8109872991158,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Juan Carlos Prado Angelo,2024-02-03,1488.8106880224998,1488.8106880224998,0.46153846153846156,0.5454545454545454,0.5,0.5,30.0,1,1,3
Trent Bryde,2021-07-26,1488.7820699307338,1488.7820699307338,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Manuel Guinard,2024-11-04,1488.7729336711855,1509.1038486606008,0.45,0.4666666666666667,0.5,0.4666666666666667,19.2,1,-2,10
Simon Carr,2023-02-03,1488.771559218185,1512.0,0.46153846153846156,0.5,0.5,0.5,30.0,1,-2,3
Gonzalo Villanueva,2022-08-01,1488.7454256252681,1488.7454256252681,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Maxim Shin,2024-02-02,1488.7354129801447,1488.7354129801447,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Daniil Glinka,2021-09-17,1488.6794191240422,1488.6794191240422,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Evgenii Tiurnev,2021-10-25,1488.6793846148296,1488.6793846148296,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Nicolas Alvarez,2022-09-17,1488.6311707453083,1500.213832083812,0.46153846153846156,0.42857142857142855,0.5,0.5,30.0,1,-1,4
Kevin Krawietz,2024-02-02,1488.6000923685538,1488.6000923685538,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Rodrigo Crespo Piedra,2024-02-02,1488.5522516167075,1488.5522516167075,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Nikola Milojevic,2022-01-31,1488.5480833066633,1499.0531643559239,0.4666666666666667,0.4666666666666667,0.5,0.45454545454545453,23.6,2,1,6
Diego Duran,2024-02-02,1488.5184433292045,1488.5184433292045,0.46153846153846156,0.45454545454545453,0.5,0.5454545454545454,50.0,1,1,3
Daniel Masur,2021-06-28,1488.4883512391277,1488.4883512391277,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Dustin Brown,2021-06-07,1488.4468488923987,1488.4468488923987,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Sam Riffice,2021-08-30,1488.4299747629198,1488.4299747629198,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Lucky Candra Kurniawan,2022-09-16,1488.414300586377,1488.414300586377,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Jack Cheng,2024-09-14,1488.4000076259508,1488.4000076259508,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Vladimir Ivanov,2021-09-17,1488.3364098183727,1488.3364098183727,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Courtney John Lock,2024-02-03,1488.303944056125,1488.303944056125,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Christopher O'Connell,2025-07-01,1488.2891595750152,1488.2891595750152,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Mattias Siimar,2021-09-17,1488.275135822193,1488.275135822193,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Francesco Maestrelli,2022-10-10,1488.2598942513257,1488.2598942513257,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Amr Elsayed Abdou Ahmed Mohamed,2024-09-13,1488.2370307579233,1512.2514176306206,0.47058823529411764,0.5,0.5,0.45454545454545453,47.142857142857146,1,-1,7
David Agung Susanto,2023-09-16,1488.0143094285309,1488.0143094285309,0.45454545454545453,0.5,0.4166666666666667,0.5,30.0,1,-1,2
Federico Zeballos,2022-09-16,1488.0143094285309,1488.0143094285309,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Adolfo Daniel Vallejo,2021-09-17,1488.0,1488.0,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Alexis Klegou,2022-03-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Andrea Arnaboldi,2021-01-05,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Blake Mott,2021-02-01,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Dac Tien Nguyen,2023-02-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Daniel Azar,2023-09-15,1488.0,1488.0,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Daniel Dutra Da Silva,2022-07-25,1488.0,1488.0,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Delmas Ntcha,2022-03-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Devin Badenhorst,2023-02-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Dimitri Badra,2021-09-18,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Donald Young,2021-01-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Gastao Elias,2021-09-18,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Hamid Reza Nadaf,2024-03-15,1488.0,1488.0,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Jacob Bicknell,2023-02-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Jc Aragone,2021-01-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Jose  Flores,2023-09-16,1488.0,1488.0,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Kevin King,2021-01-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Kwok Shun Dasson Chan,2024-02-03,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Luca Preda,2024-02-03,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Luis Patino,2021-03-05,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Marsel Ilhan,2021-01-05,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Matavao Fanguna,2024-02-02,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Matthew Foster Estwick,2022-09-16,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Matthias Bachinger,2021-01-05,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Michael Vrbensky,2021-01-05,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Min Kyu Song,2024-09-13,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Oliver Crawford,2025-07-01,1488.0,1488.0,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Raul Garcia,2023-02-02,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Ricardo Rodriguez,2021-09-18,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Roberto Cid,2021-09-17,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,2
Roey Tabet,2021-09-18,1488.0,1488.0,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Ryan Harrison,2021-01-04,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Siim Troost,2021-09-17,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Thanapet Chanta,2024-02-03,1488.0,1488.0,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Walid Ahouda,2023-09-16,1488.0,1488.0,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Philip Henning,2024-09-14,1487.9918029178666,1512.0,0.4666666666666667,0.38461538461538464,0.5,0.5384615384615384,42.0,1,-1,6
Thomas Fancutt,2021-02-01,1487.9856905714691,1487.9856905714691,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Ki Lung Ng,2024-09-14,1487.9856720626378,1499.9851594895667,0.46153846153846156,0.5,0.5,0.46153846153846156,50.0,1,-1,3
Juan Borba,2023-02-03,1487.9770847185391,1487.9770847185391,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Lleyton Cronje,2022-09-16,1487.9697208730147,1487.9697208730147,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Alvaro Lopez San Martin,2023-05-22,1487.9648101757211,1487.9648101757211,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Mischa Zverev,2021-03-22,1487.9613972242582,1487.9613972242582,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Roberto Marcora,2021-10-04,1487.9487714817867,1512.0,0.46153846153846156,0.5,0.5,0.46153846153846156,30.0,1,-2,3
Kenneth Raisma,2023-02-04,1487.948345758927,1487.948345758927,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Marcos Lee Chan Baratau,2024-09-14,1487.9382286238824,1487.9382286238824,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Orel Kimhi,2024-02-03,1487.7645391398316,1487.7645391398316,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Finn Reynolds,2021-09-17,1487.7643961064236,1487.7643961064236,0.45454545454545453,0.5,0.45454545454545453,0.5,30.0,1,-1,1
Khumoun Sultanov,2024-09-13,1487.687549601189,1494.0607961836201,0.42857142857142855,0.5,0.5,0.4666666666666667,52.5,1,1,5
Zhe Li,2023-09-20,1487.6574637928466,1487.6574637928466,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Andrea Pellegrino,2024-07-15,1487.6435750754365,1487.6435750754365,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Tegar Abdi Satrio Wibowo,2022-09-16,1487.6394118989153,1487.6394118989153,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Philip Hjorth,2024-09-14,1487.6186962783352,1487.6186962783352,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Komlavi Loglo,2024-02-03,1487.613793320106,1487.613793320106,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,2
Edgars Manusis,2021-09-18,1487.585699413623,1487.585699413623,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Hamza Karmoussi,2024-02-03,1487.585699413623,1487.585699413623,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Mahammad Abid,2023-02-03,1487.585699413623,1487.585699413623,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Minhtuan Pham,2023-02-04,1487.585699413623,1487.585699413623,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,1
Lluis Miralles,2021-03-05,1487.573873849281,1487.573873849281,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Ilya Snitari,2024-02-03,1487.5714076300158,1487.5714076300158,0.45454545454545453,0.4166666666666667,0.5,0.5,30.0,1,-1,2
Thabo Ncube,2021-11-26,1487.5714076300158,1487.5714076300158,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Wojciech Marek,2021-03-05,1487.5714076300158,1487.5714076300158,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Peter Bertran,2022-09-16,1487.5703286651453,1487.5703286651453,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,2
Marcelo Demoliner,2023-09-15,1487.5528992640202,1487.5528992640202,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Bor Artnak,2023-09-15,1487.5415045345972,1512.3834040508646,0.4666666666666667,0.4666666666666667,0.5,0.5,54.0,1,-2,6
Johannes Ingildsen,2022-09-17,1487.37816849864,1487.585699413623,0.46153846153846156,0.5,0.45454545454545453,0.5,50.0,1,1,3
Cayetano March,2022-03-04,1487.3103327114884,1487.3103327114884,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Hernan Casanova,2022-07-25,1487.3020315770095,1487.3020315770095,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Daniel Michalski,2023-01-02,1487.275636787394,1487.275636787394,0.45454545454545453,0.5,0.5,0.38461538461538464,30.0,1,-1,3
Linh Giang Trinh,2024-02-02,1487.200838779806,1487.200838779806,0.45454545454545453,0.5,0.5,0.4166666666666667,30.0,1,-1,2
Nathan Anthony Barki,2022-09-16,1487.1983455875568,1487.1983455875568,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Patrik Niklas Salminen,2021-09-17,1487.1979385095267,1487.1979385095267,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Leonardo Mayer,2021-03-08,1487.1750531232926,1487.1750531232926,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Maximus Jones,2024-02-03,1487.1717827711186,1487.1717827711186,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Gillian Osmont,2024-02-02,1487.1613801235096,1487.1613801235096,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Blaz Rola,2023-09-15,1487.153528269871,1487.5714076300158,0.46153846153846156,0.5384615384615384,0.5,0.45454545454545453,50.0,1,1,4
Mehluli Don Ayanda Sibanda,2021-11-26,1487.125145829283,1487.125145829283,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Aleksandre Metreveli,2022-01-03,1487.0944683700081,1487.0944683700081,0.45454545454545453,0.5,0.5,0.38461538461538464,30.0,1,-1,3
Antoine Escoffier,2024-01-29,1487.0870005098627,1487.0870005098627,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Luka Mikrut,2024-07-22,1487.0621408745158,1487.0621408745158,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Tao Mu,2023-09-20,1487.0539576332112,1487.0539576332112,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Francisco Comesana,2025-07-01,1487.0538621356488,1502.984438120922,0.4090909090909091,0.35714285714285715,0.5,0.5,18.916666666666668,1,-2,12
Petros Chrysochos,2024-02-03,1486.9805999662983,1512.0,0.4666666666666667,0.5,0.5,0.45454545454545453,30.0,1,-2,5
Joris De Loore,2024-02-03,1486.9584071515633,1486.9584071515633,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Sandro Ehrat,2021-07-19,1486.8797111666474,1486.8797111666474,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Vasek Pospisil,2024-08-05,1486.8493882808407,1502.002204333015,0.4166666666666667,0.5,0.47058823529411764,0.4146341463414634,19.63157894736842,1,-1,38
Faris Zakaryia,2024-09-13,1486.8239208694526,1486.8239208694526,0.45454545454545453,0.45454545454545453,0.5,0.5,30.0,1,-1,1
Siddharth Vishwakarma,2024-09-14,1486.8202375817182,1486.8202375817182,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Lukas Hellum Lilleengen,2022-09-16,1486.8089532577037,1486.8089532577037,0.45454545454545453,0.5,0.5,0.45454545454545453,30.0,1,-1,1
Ruben Bemelmans,2021-09-18,1486.7879895057818,1486.7879895057818,0.45454545454545453,0.5,0.5,0.5,30.0,1,-1,2
Yanki Erel,2024-09-13,1486.6622833324473,1499.5670628930986,0.46153846153846156,0.4166666666666667,0.5,0.5454545454545454,50.0,1,-1,3
Riccardo Bonadio,2023-04-03,1486.6375963172081,1511.2600721998929,0.46153846153846156,0.46153846153846156,0.5,0.5,21.666666666666668,1,-2,3
