match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,delta_elo,delta_selo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,surface,tourney_level,best_of,delta_surface_elo
15,10/2/2025,R64,Luciano Darderi,-105,Bu Yunchaokete,-120,Bu Yunchaokete,0,0,0.587088513,0.412911487,0.587088513,1.710586805,78.58246692,-29.50952086,1.710586805,-0.159090909,-0.045454545,0.177419355,-0.024400685,8.132756133,-3,-0.2,-0.6,-4,0,0,Hard,M,3,
16,10/2/2025,R64,Francisco Comesana,245,Lorenzo Musetti,-330,Lorenzo Musetti,1,1,0.576006759,0.423993241,0.576006759,188.3860607,51.45525801,236.5935675,188.3860607,0.244897959,0.08974359,-0.014084507,0.115830116,-9.760374833,0,0.1,0.0,0,0,0,Hard,M,3,
17,10/2/2025,R64,Ben Shelton,-275,David Goffin,220,Ben Shelton,0,0,0.782044915,0.782044915,0.217955085,203.092729,164.5806601,180.2610698,203.092729,-0.035359801,0.077380952,0.155612245,0.11550701,-3.196808511,9,0.3,0.4,1,0,0,Hard,M,3,
18,10/2/2025,R64,Benjamin Bonzi,175,Gabriel Diallo,-215,Gabriel Diallo,1,1,0.50482453,0.49517547,0.50482453,-42.12866555,-26.94191437,-39.09879245,-42.12866555,0.106719368,-0.088669951,0.009883721,-0.004708098,8.61005291,-1,-0.2,0.0,0,0,0,Hard,M,3,
19,10/2/2025,R64,Francisco Cerundolo,-115,Adrian Mannarino,-110,Adrian Mannarino,0,1,0.526976359,0.473023641,0.526976359,-30.50703123,24.9189398,15.36241998,-30.50703123,-0.359259259,0.087481146,0.051001939,-0.038200824,-0.244645551,3,0.1,0.2,1,0,0,Hard,M,3,
20,10/2/2025,R64,Zizou Bergs,220,Casper Ruud,-275,Casper Ruud,0,0,0.775091558,0.224908442,0.775091558,153.9405042,112.5829718,309.2061891,153.9405042,0.343346435,0.076190476,0.184852517,0.278688525,-11.66988266,0,0.1,0.0,0,0,0,Hard,M,3,
21,10/2/2025,R64,Andrey Rublev,-380,Yoshihito Nishioka,285,Andrey Rublev,0,0,0.798493231,0.798493231,0.201506769,161.0031303,147.3574682,213.5128495,161.0031303,0.194548063,0.22979798,0.205956719,0.222108959,-4.854100946,3,0.2,0.6,3,0,0,Hard,M,3,
22,10/2/2025,R64,Jaume Munar,100,Flavio Cobolli,-125,Flavio Cobolli,0,0,0.765730812,0.234269188,0.765730812,187.7211572,183.6827221,158.2359963,187.7211572,0.010204082,0.110671937,0.206349206,0.113248875,0.596634548,0,0.0,0.0,1,0,0,Hard,M,3,
23,10/2/2025,R64,Frances Tiafoe,-165,Yannick Hanfmann,125,Frances Tiafoe,0,0,0.671400842,0.671400842,0.328599158,101.4596272,129.7826906,125.9735734,101.4596272,-0.00726676,0.135,0.18115942,0.108527132,-3.122119816,0,-0.1,-0.4,-5,0,0,Hard,M,3,
24,10/2/2025,R64,Marin Cilic,700,Novak Djokovic,-1100,Novak Djokovic,1,1,0.849392295,0.150607705,0.849392295,415.1743113,365.8002384,361.6456696,415.1743113,0.24869281,0.14755413,0.321462803,0.286479592,-2.402191172,5,0.4,0.4,2,0,0,Hard,M,3,
25,10/2/2025,R64,Taylor Fritz,-300,Fabian Marozsan,240,Taylor Fritz,1,1,0.777055622,0.777055622,0.222944378,318.8627094,228.7198186,244.0637594,318.8627094,0.123301985,0.284580499,0.18372093,0.204891882,-5.208765432,3,0.4,0.4,0,0,0,Hard,M,3,
26,10/2/2025,R64,Luca Nardi,160,Giovanni Mpetshi Perricard,-215,Giovanni Mpetshi Perricard,1,1,0.603474482,0.396525518,0.603474482,134.148974,37.99360071,112.0708104,134.148974,0.254901961,0.073684211,0.089439655,0.188888889,-10.60075188,-3,0.3,-0.4,-3,0,0,Hard,M,3,
27,10/2/2025,R64,Ugo Humbert,-165,Jordan Thompson,135,Jordan Thompson,0,1,0.571961548,0.428038452,0.571961548,7.238245711,-54.18651873,-82.67189365,7.238245711,0.0,0.06316653,-0.049088359,-0.009299949,0.780952381,1,0.2,0.2,1,0,0,Hard,M,3,
28,10/2/2025,R64,Sebastian Baez,350,Holger Rune,-450,Holger Rune,1,1,0.807927432,0.192072568,0.807927432,222.3040415,270.4143102,157.5020974,222.3040415,-0.020324777,0.154761905,0.296239708,0.121443133,-1.291298865,2,0.6,0.6,10,0,0,Hard,M,3,
29,10/2/2025,R64,Alexander Bublik,-380,Valentin Vacherot,290,Valentin Vacherot,0,0,0.52577233,0.47422767,0.52577233,-93.01055489,-66.727663,-191.8992643,-93.01055489,-0.014957265,-0.118181818,-0.012820513,-0.114403292,25.20472103,-3,-0.1,-0.2,-1,0,0,Hard,M,3,
30,10/2/2025,R64,Matteo Bellucci,160,Tomas Machac,-200,Tomas Machac,1,1,0.637923289,0.362076711,0.637923289,123.7118599,105.325905,179.5686467,123.7118599,0.066666667,-0.100961538,0.036585366,-0.001424501,0.534013605,1,-0.266666667,-0.066666667,-1,0,0,Hard,M,3,
31,10/2/2025,R64,Tallon Griekspoor,175,Jenson Brooksby,-215,Jenson Brooksby,0,0,0.637011208,0.362988792,0.637011208,50.56907459,53.83476861,-21.62945687,50.56907459,-0.048235294,-0.025900901,0.113333333,0.08074266,0.066526878,3,0.4,0.6,5,0,0,Hard,M,3,
32,10/2/2025,R64,Daniel Altmaier,1800,Jannik Sinner,-3500,Jannik Sinner,1,1,0.84585628,0.15414372,0.84585628,598.6041546,510.8898645,598.5611384,598.6041546,0.261569416,0.353754941,0.458237841,0.421647488,-6.739478703,4,0.4,0.4,6,0,0,Hard,M,3,
1,10/3/2025,R32,Learner Tien,-130,Cameron Norrie,105,Learner Tien,1,1,0.513652032,0.513652032,0.486347968,-26.65350315,-17.93782821,-170.3436776,-26.65350315,-0.151162791,-0.119047619,-0.049588323,-0.08513369,9.522012579,2,0.1,0.4,1,0,0,Hard,M,3,
2,10/3/2025,R32,Alejandro Davidovich Fokina,140,Daniil Medvedev,-175,Daniil Medvedev,1,1,0.782734921,0.217265079,0.782734921,149.11527,181.9313557,273.9597699,149.11527,0.093846154,0.223214286,0.272904483,0.238083854,-1.964792152,0,-0.2,0.0,0,0,0,Hard,M,3,
3,10/3/2025,R32,Juncheng Shang,-150,Nuno Borges,120,Nuno Borges,1,0,0.557308191,0.442691809,0.557308191,44.03691757,1.947395405,-56.76491197,44.03691757,0.137195122,-0.164912281,-0.020308123,-0.005755756,-2.324298469,2,0.4,0.4,8,0,0,Hard,M,3,
4,10/3/2025,R32,Kamil Majchrzak,475,Alex De Minaur,-650,Alex De Minaur,1,1,0.628976719,0.371023281,0.628976719,195.1857445,169.1926419,263.6896373,195.1857445,0.109322034,0.143315508,0.08407276,0.105948262,-10.03070264,2,0.0,0.0,0,0,0,Hard,M,3,
5,10/3/2025,R32,Alexander Zverev,-330,Arthur Rinderknech,250,Alexander Zverev,0,0,0.70872759,0.70872759,0.29127241,249.6350551,234.3720138,273.2191493,249.6350551,0.265283019,0.1875,0.215039929,0.24660837,-4.274050583,-2,0.1,0.0,0,0,0,Hard,M,3,
6,10/3/2025,R32,Denis Shapovalov,135,Jiri Lehecka,-165,Jiri Lehecka,1,1,0.515888315,0.484111685,0.515888315,91.42618938,64.68508262,62.33555525,91.42618938,0.012195122,-0.05,0.02562743,0.015381916,0.21310832,5,0.3,0.4,1,0,0,Hard,M,3,
7,10/3/2025,R32,Felix Auger Aliassime,-450,Jesper De Jong,330,Felix Auger Aliassime,1,1,0.792887603,0.792887603,0.207112397,257.7945755,184.3153905,314.5475802,257.7945755,0.136645963,0.094017094,0.259408602,0.268410075,-34.31447097,9,0.5,0.6,1,0,0,Hard,M,3,
8,10/3/2025,R32,Luciano Darderi,275,Lorenzo Musetti,-350,Lorenzo Musetti,1,1,0.803942474,0.196057526,0.803942474,171.4175414,124.7378431,141.797195,171.4175414,-0.011595547,0.08974359,0.163334848,0.051250859,-2.284184356,1,0.1,0.0,0,0,0,Hard,M,3,
9,10/3/2025,R32,David Goffin,150,Gabriel Diallo,-200,Gabriel Diallo,1,1,0.591602046,0.408397954,0.591602046,-55.91588455,-30.93298072,-64.22243991,-55.91588455,-0.064685315,-0.029761905,0.005612245,-0.036075036,10.87857143,0,-0.1,0.2,0,0,0,Hard,M,3,
10,10/3/2025,R32,Francisco Cerundolo,-175,Zizou Bergs,140,Francisco Cerundolo,0,0,0.570127718,0.570127718,0.429872282,99.34878611,55.21666676,155.9542117,99.34878611,0.16951567,0.061538462,0.046601547,0.131707317,-9.497435897,-2,0.0,-0.2,-1,0,0,Hard,M,3,
11,10/3/2025,R32,Yoshihito Nishioka,160,Jaume Munar,-200,Yoshihito Nishioka,0,1,0.575105423,0.575105423,0.424894577,66.90195051,126.5606146,81.65615808,66.90195051,-0.00199104,-0.0256917,0.128851541,0.036058416,0.561688312,-3,-0.1,-0.6,-3,0,0,Hard,M,3,
12,10/3/2025,R32,Yannick Hanfmann,650,Novak Djokovic,-900,Novak Djokovic,1,1,0.762838953,0.237161047,0.762838953,432.3646866,390.0095837,450.2768283,432.3646866,0.232166791,0.397209302,0.430048662,0.368359437,-3.300911854,3,0.1,0.0,-4,0,0,Hard,M,3,
13,10/3/2025,R32,Taylor Fritz,-425,Giovanni Mpetshi Perricard,310,Taylor Fritz,0,0,0.685557638,0.685557638,0.314442362,291.0152004,259.2575348,263.9878603,291.0152004,0.017825312,0.199785177,0.21497093,0.177419355,-7.11877193,5,0.3,0.8,4,0,0,Hard,M,3,
14,10/3/2025,R32,Ugo Humbert,150,Holger Rune,-200,Ugo Humbert,0,1,0.546870915,0.546870915,0.453129085,-81.58891757,-32.62255041,-64.34230804,-81.58891757,-0.281124498,-0.013975155,-0.055697641,-0.104289352,1.176739927,-2,-0.2,-0.4,-2,0,0,Hard,M,3,
15,10/3/2025,R32,Valentin Vacherot,250,Tomas Machac,-330,Tomas Machac,0,0,0.524165285,0.475834715,0.524165285,174.8695538,114.325905,208.8219663,174.8695538,0.177777778,-0.0625,0.036585366,0.137037037,-20.03265306,3,0.1,0.2,1,0,0,Hard,M,3,
16,10/3/2025,R32,Tallon Griekspoor,1600,Jannik Sinner,-3000,Jannik Sinner,1,1,0.842168149,0.157831851,0.842168149,500.1110233,419.9031535,421.6323062,500.1110233,0.230140845,0.149823737,0.306722689,0.285469028,-3.30037831,7,0.7,1.0,11,0,0,Hard,M,3,
1,10/6/2025,R16,Learner Tien,245,Daniil Medvedev,-330,Daniil Medvedev,1,1,0.69944258,0.30055742,0.69944258,132.8532205,,327.3388764,132.8532205,0.153846154,0.1875,0.223135965,0.213259245,-10.1010101,-2,-0.3,-0.4,0,0,0,Hard,M,3,176.6387728
2,10/6/2025,R16,Nuno Borges,550,Alex De Minaur,-750,Alex De Minaur,1,1,0.800963063,0.199036937,0.800963063,193.607681,,256.6204306,193.607681,0.047126912,0.30430622,0.171668667,0.176054082,-5.592312194,2,0.1,0.2,0,0,0,Hard,M,3,195.5366561
3,10/6/2025,R16,Arthur Rinderknech,200,Jiri Lehecka,-275,Arthur Rinderknech,1,0,0.501678164,0.501678164,0.498321836,-81.67627946,,-98.5475041,-81.67627946,-0.032195122,-0.0625,-0.064757865,-0.068341161,1.337056656,-3,-0.1,-0.2,0,0,0,Hard,M,3,-75.7131142
4,10/6/2025,R16,Felix Auger Aliassime,100,Lorenzo Musetti,-125,Felix Auger Aliassime,1,0,0.64937083,0.64937083,0.35062917,33.24239531,,55.78164302,33.24239531,-0.036823425,-0.034188034,0.148493109,0.071834618,-0.366061949,5,0.2,0.2,0,0,0,Hard,M,3,91.06318555
5,10/6/2025,R16,Gabriel Diallo,-185,Zizou Bergs,140,Zizou Bergs,1,0,0.50963875,0.49036125,0.50963875,0.8443588,,-10.69136471,0.8443588,-0.031468531,-0.028571429,-0.049074074,-0.044444444,-3.782417582,2,0.1,0.2,1,0,0,Hard,M,3,-13.69111817
6,10/6/2025,R16,Jaume Munar,350,Novak Djokovic,-475,Novak Djokovic,1,1,0.812453422,0.187546578,0.812453422,505.2927534,,524.8659967,505.2927534,0.28667467,0.402426694,0.513381995,0.428247885,-3.060652114,2,0.3,0.2,1,0,0,Hard,M,3,485.0705075
7,10/6/2025,R16,Giovanni Mpetshi Perricard,140,Holger Rune,-175,Holger Rune,1,1,0.686032903,0.313967097,0.686032903,159.6933466,,217.4088003,159.6933466,0.026222537,0.062030075,0.152165033,0.118852459,-5.983130904,2,0.1,0.6,4,0,0,Hard,M,3,170.9494239
8,10/6/2025,R16,Valentin Vacherot,125,Tallon Griekspoor,-165,Valentin Vacherot,1,0,0.509330805,0.509330805,0.490669195,-113.5543888,,-185.0811758,-113.5543888,-0.071111111,-0.067567568,0.0,-0.102590674,23.76885246,0,0.1,0.4,3,0,0,Hard,M,3,-73.77617053
1,10/8/2025,QF,Daniil Medvedev,150,Alex De Minaur,-200,Daniil Medvedev,1,1,0.574549303,0.574549303,0.425450697,-34.21499188,,91.76677117,-34.21499188,0.09452412,0.014772727,0.126834945,0.112913224,-0.491691105,-2,-0.3,-0.2,0,0,0,Hard,M,3,31.69302672
2,10/8/2025,QF,Arthur Rinderknech,235,Felix Auger Aliassime,-300,Felix Auger Aliassime,0,0,0.696540675,0.303459325,0.696540675,113.7684129,,184.5151674,113.7684129,0.085217391,0.118055556,0.130060776,0.130360456,-3.093835318,5,0.2,0.2,0,0,0,Hard,M,3,97.18316428
3,10/8/2025,QF,Zizou Bergs,330,Novak Djokovic,-425,Novak Djokovic,1,1,0.804892632,0.195107368,0.804892632,466.5404613,,525.3222676,466.5404613,0.353393665,0.437209302,0.420789403,0.448979592,-10.71849427,2,0.3,0.2,0,0,0,Hard,M,3,395.2724881
4,10/8/2025,QF,Holger Rune,-380,Valentin Vacherot,290,Holger Rune,0,0,0.684376895,0.684376895,0.315623105,260.5600767,,327.2987078,260.5600767,0.225568942,0.035714286,0.120915033,0.218852459,-25.54102564,2,0.3,0.2,2,0,0,Hard,M,3,200.4595203
1,10/10/2025,SF,Daniil Medvedev,-275,Arthur Rinderknech,210,Daniil Medvedev,0,0,0.697163339,0.697163339,0.302836661,118.4799563,,312.9656122,118.4799563,0.173846154,0.25,0.250038139,0.256795304,-3.623964193,-2,-0.3,-0.2,0,0,0,Hard,M,3,175.0136743
2,10/10/2025,SF,Novak Djokovic,-650,Valentin Vacherot,475,Novak Djokovic,0,0,0.774541439,0.774541439,0.225458561,522.7095657,,562.5763781,522.7095657,0.387581699,0.337209302,0.346715328,0.448979592,-25.77234043,5,0.5,0.4,2,0,0,Hard,M,3,406.9557631
1,10/12/2025,F,Arthur Rinderknech,-165,Valentin Vacherot,125,Arthur Rinderknech,0,0,0.582630106,0.582630106,0.417369894,143.8237582,,121.9193839,143.8237582,0.091111111,-0.0625,0.004347826,0.085875706,-23.04371257,4,0.3,0.2,2,0,0,Hard,M,3,77.84295123
