name,N_fav,O_upsets,E_exp,V_var,z,z_sigmoid,eb_rate,volatility,neg_trend,fatigue,surface_mismatch,USI
Denis Shapovalov,15,9,5.313437432464157,3.416441209298851,1.9945027213012239,0.8802186896660908,0.41155163406280837,1.0,1.0,0.16666666666666666,0.0,76.3
Tomas Machac,8,5,2.8331235728784234,1.8241291222698857,1.6043767383243572,0.8326292060842696,0.3715823997213676,1.0,1.0,0.16666666666666666,0.0015130500567394067,74.2
Felix Auger Aliassime,54,19,15.770411999194597,10.973257094905653,0.974943269714564,0.7261036990498685,0.32978793502970666,0.973803233063452,1.0,0.6666666666666666,0.0,73.8
Roberto Carballes Baena,1,1,0.3728531885486316,0.23383368833775017,1.2969274386546579,0.785317421860938,0.3049670091522997,0.9055035872657768,0.7216602657876199,0.16666666666666666,0.054138950480413894,66.5
Ethan Quinn,1,1,0.39829036698105114,0.23965515055115075,1.229118005667219,0.7736641673525404,0.3049670091522997,0.8394063364652987,0.7496958616886894,0.16666666666666666,0.051136363636363646,65.0
Botic van de Zandschulp,17,11,6.322972180917021,3.9639591799532816,2.3491208867582674,0.9128643255881036,0.4433596538431971,1.0,0.0,0.0,0.0,61.1
Roman Safiullin,2,1,0.7502654263002859,0.4681158139348649,0.36500769029285635,0.590252111863841,0.2911048723726497,0.8793350417776781,1.0,0.16666666666666666,0.0,60.8
Alejandro Tabilo,4,4,1.5546475309317875,0.950151658649327,2.5086784609009922,0.9247479773338645,0.39184613300826215,0.8974319880495605,0.0,0.0,0.038244241634072085,59.9
Lorenzo Sonego,6,4,2.194145574684946,1.3910925430917345,1.531104124734974,0.822167803407182,0.3617041227768574,0.9195858644753554,0.0,0.3333333333333333,0.025991121996020217,59.0
Nicolas Jarry,13,8,4.666726083005054,2.982585532165102,1.9300766226258461,0.8732579006007357,0.4061911270363119,0.9137564154722072,0.0,0.0,0.05293843283582089,58.1
Rinky Hijikata,2,2,0.7599955695831261,0.4705833287423041,1.8076109692714577,0.859072890334609,0.3365594178271951,0.9646632071669962,0.0,0.0,0.0,58.0
Joao Fonseca,1,1,0.37066376729650397,0.23327213891006712,1.3030206557896706,0.7863429155258032,0.3049670091522997,0.957813901459433,0.0,0.3333333333333333,0.0,57.9
Aleksandar Vukic,1,1,0.3427319487640622,0.22526676006045043,1.3848220372648943,0.7997643241284118,0.3049670091522997,1.0,0.0,0.0,0.0068842427332993505,56.1
Roberto Bautista Agut,18,7,6.572587382175982,4.158781956154536,0.20958696246534747,0.5522057781047376,0.3264291366367972,1.0,0.4851756416029503,0.3333333333333333,0.002520022093344343,55.5
Ugo Humbert,29,8,9.07944807089465,6.162217042077445,-0.43484377685202874,0.3929702774994793,0.27355728963669984,0.9711807202407919,1.0,0.3333333333333333,0.0,55.4
Miomir Kecmanovic,8,5,3.057420907158675,1.887991275707899,1.4137698599628108,0.8043598686751213,0.3715823997213676,0.9412657896411901,0.0,0.0,0.00403726708074531,55.1
Jaume Munar,4,3,1.5583613593260668,0.9507191775145273,1.478530497533354,0.814350518430336,0.3501794663415955,0.8278373701018514,0.0,0.0,0.10474951203643462,54.3
Daniel Elahi Galan,1,1,0.3865691017580468,0.23713343132402367,1.2597061644820593,0.7789755214846225,0.3049670091522997,0.8047093278095311,0.0,0.16666666666666666,0.0,52.8
Vit Kopriva,1,1,0.3986816560109906,0.23973459317132476,1.2281151804551815,0.7734885165215956,0.3049670091522997,0.8920146066156478,0.0,0.0,0.0,52.6
Lorenzo Musetti,24,7,8.720744581665816,5.528209544477043,-0.7318535140879094,0.324788118368812,0.2819160725499612,1.0,1.0,0.16666666666666666,0.0676993518463459,52.0
Tommy Paul,70,19,21.739730024242878,14.820350832670114,-0.7116697837599909,0.32922998405703835,0.27115896880220325,0.9397517641300357,1.0,0.3333333333333333,0.0,51.9
Fabian Marozsan,4,2,1.5262922189210038,0.9436516838328655,0.48764599178214074,0.619551731588612,0.3085127996749289,0.9893230207286903,0.16235289795831367,0.16666666666666666,0.0,51.8
Frances Tiafoe,55,19,17.8833501925061,11.964861765567754,0.32282202147124583,0.5800118460290289,0.3253907625626439,0.9995721173498863,0.0,0.5,0.0,51.1
Jiri Lehecka,32,12,10.540483835393989,6.995837943366592,0.5518093296587175,0.6345552673526841,0.33469821523458254,0.865465212945546,0.0,0.5,0.0,50.9
Adrian Mannarino,32,12,11.33961368885279,7.264905928144312,0.24500957944538518,0.5609478096032922,0.33469821523458254,0.9900724450471468,0.0,0.5,0.0,50.0
Tallon Griekspoor,26,8,9.477236978887312,5.997849749546133,-0.6031875646206574,0.3536147682727631,0.2913979824390933,0.8272263629011539,1.0,0.16666666666666666,0.0012083333333333668,49.1
Arthur Rinderknech,2,1,0.7948820458115212,0.47896158539050115,0.2963830308985416,0.5735580814761239,0.2911048723726497,0.9890691384572109,0.0,0.3333333333333333,0.0,48.9
Corentin Moutet,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8841635938042534,0.4668710559976637,0.16666666666666666,0.0,48.9
Yoshihito Nishioka,9,4,3.257559841257343,2.071273442642203,0.5158729267883209,0.6261822132625214,0.32428645490338937,0.9762093674342193,0.0,0.0,0.0,47.7
Borna Coric,22,9,7.593097586143966,4.940700060308311,0.6329504748008956,0.6531581720473865,0.3429596950523403,0.9106465418666779,0.0,0.0,0.0,47.6
Benjamin Bonzi,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.5,0.0,47.5
Luca Nardi,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9965190061144714,0.0,0.5,0.0,47.4
Marin Cilic,7,3,2.524165573696956,1.6079050318631392,0.37525428714013326,0.5927279867034771,0.3112706367480849,1.0,0.0,0.0,0.034340060984463516,47.0
Matteo Arnaldi,9,2,3.2251888324103675,2.063353473165886,-0.8529355438796884,0.29881742299774594,0.2553209376620101,0.9080073126654649,1.0,0.0,0.0,46.6
Sebastian Ofner,2,1,0.75643951512568,0.4695792433485082,0.35542861080647603,0.5879333809577336,0.2911048723726497,1.0,0.0,0.0,0.0,46.5
Casper Ruud,96,28,27.439359833117734,19.22315181199335,0.12787095584100802,0.5319242514066637,0.2879681654499853,0.9988503038308582,0.0,0.16666666666666666,0.07130434782608697,46.3
Francisco Cerundolo,26,8,9.345477938057188,5.95064367983825,-0.5515623433777569,0.3655020094045125,0.2913979824390933,0.9613936214049249,0.6670139488743041,0.0,0.05738073807380739,46.3
Emil Ruusuvuori,21,8,7.285573186494485,4.73389059640778,0.32835878308629574,0.5813599899829112,0.32693432176093395,1.0,0.0,0.0,0.0,46.2
Gael Monfils,22,8,7.134095067869099,4.777591598138244,0.39615551131754917,0.5977636309527316,0.31915017124281647,0.9445681618734761,0.0,0.0,0.0,45.8
Stefanos Tsitsipas,103,22,28.6525750442858,20.319149188153304,-1.4758323398433242,0.1860577451997164,0.22279924546502677,0.922526374988469,1.0,0.3333333333333333,0.03761323028338737,45.5
Juncheng Shang,2,1,0.7800374567372113,0.47567054391092095,0.31893016919416467,0.5790635040800999,0.2911048723726497,0.9686201813371744,0.0,0.0,0.0,45.4
Hamad Medjedovic,1,0,0.3676958558118427,0.2324956134306393,-0.7625728754106923,0.31808792794141566,0.25734796153325207,0.9288813474269816,0.5871491839493069,0.3333333333333333,0.0,45.0
Pablo Carreno Busta,10,4,3.568409292714918,2.287809610378977,0.2853396637872861,0.5708548245930053,0.31347690640660975,0.9583889199445139,0.0,0.0,0.005704467353951914,44.9
Brandon Nakashima,15,5,5.211713567221643,3.3831374185122782,-0.11510359033977803,0.47125583097594226,0.29726591977709405,0.9483366074575666,0.09239690338818596,0.3333333333333333,0.0,44.9
Christopher O'Connell,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.15587925562064775,0.0,0.0,44.8
Reilly Opelka,3,1,1.1221131884490096,0.7004682125660913,-0.14590438866229125,0.46358847424955657,0.27844813879123015,1.0,0.0,0.3333333333333333,0.0006930006930007115,44.2
Jakub Mensik,9,3,3.215868235636317,2.0598327817359423,-0.1504086312572873,0.4624685708867292,0.28980369628269975,1.0,0.0,0.3333333333333333,0.0,44.1
Adam Walton,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9069756715888803,0.0,0.3333333333333333,0.0032467532467532756,44.0
Andrey Rublev,106,30,31.10477544238587,21.632286331564405,-0.23753236921335424,0.4408945488593726,0.2809865650174468,0.868305524103787,0.0,0.6666666666666666,0.01044096568393249,44.0
Learner Tien,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9867785042127954,0.0,0.16666666666666666,0.0,43.9
Valentin Royer,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.862398009265381,0.1479447228347123,0.16666666666666666,0.006993006993007034,43.7
Daniil Medvedev,111,22,27.90124031883799,20.02215849994331,-1.3188270719535948,0.21101350432994162,0.20919318467326942,0.8733292894005578,1.0,0.16666666666666666,0.0,43.6
Zizou Bergs,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9665846065513063,0.0,0.16666666666666666,0.0,43.5
Coleman Wong,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9590072481320693,0.0,0.16666666666666666,0.0,43.3
Billy Harris,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.0,0.051851851851851816,43.0
Hugo Gaston,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.0,0.036531239330829635,42.9
Ignacio Buse,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.0,0.038461538461538436,42.9
Giovanni Mpetshi Perricard,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.0,0.021739130434782594,42.7
Martin Damm,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.0,0.0,42.5
Kamil Majchrzak,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.0,0.0,42.5
Elmer Moller,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,1.0,0.0,0.0,0.0,42.5
Bu Yunchaokete,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9902783206739546,0.0,0.0,0.0,42.3
Ugo Blanchet,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.979039448899298,0.0,0.0,0.006993006993007034,42.2
Zsombor Piros,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.963892100611561,0.0,0.0,0.03535353535353536,42.1
Lloyd Harris,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9759140185314223,0.0,0.0,0.0,42.0
Mattia Bellucci,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9753856074925942,0.0,0.0,0.0,42.0
Alexander Bublik,15,6,5.565769727861202,3.4957715357231813,0.2322461781094172,0.5578019662029683,0.3258373483485226,0.8395425525984679,0.0,0.0,0.002671267182369541,41.9
Damir Dzumhur,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8639034457508313,0.0,0.16666666666666666,0.03612479474548436,41.8
Gabriel Diallo,3,1,1.135042561663661,0.7055006024901238,-0.16077627899629393,0.45989228844595675,0.27844813879123015,0.8868477684529775,0.0,0.3333333333333333,0.0,41.8
Alexander Shevchenko,5,2,1.9063291837014082,1.1787339756764483,0.08627727187082616,0.5215559481705233,0.29617228768793175,0.9118838047601987,0.0,0.0,0.0,41.7
Pedro Martinez,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8551098117170035,0.0,0.16666666666666666,0.04615082482325217,41.7
Sebastian Baez,41,14,13.9672585652946,9.160759016500707,0.010817626353320816,0.5027043802159329,0.3181033965934147,0.7772302308915514,0.0,0.16666666666666666,0.16928446771378708,41.5
Pablo Llamas Ruiz,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9494785754846597,0.0,0.0,0.0,41.5
Flavio Cobolli,8,3,2.971526804199933,1.8636742495101157,0.020856969801139692,0.5052140534364874,0.30015382829279613,0.847530961510986,0.0,0.16666666666666666,0.0,41.4
Quentin Halys,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9101475551033759,0.0,0.0,0.05611672278338942,41.3
Camilo Ugo Carabelli,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8569863038911356,0.0,0.16666666666666666,0.0,41.3
Emilio Nava,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8530541775952651,0.0,0.16666666666666666,0.0,41.2
Tomas Martin Etcheverry,9,1,3.3853404968486642,2.1095670685301036,-1.6423046131303962,0.16215171737541806,0.22083817904132044,0.9220629182127051,0.872556838129143,0.16666666666666666,0.04990882042422501,41.0
Alexandre Muller,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9103615368070992,0.0,0.0,0.024316109422492405,41.0
Dino Prizmic,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9219787437209607,0.0,0.0,0.005952380952380931,41.0
Francesco Passaro,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.9212490022087582,0.0,0.0,0.0,40.9
Nishesh Basavareddy,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8386241428588674,0.0,0.16666666666666666,0.0,40.9
Marton Fucsovics,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8966630747013106,0.0,0.0,0.021263418662262557,40.6
Zachary Svajda,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8778828722082718,0.0,0.0,0.0,40.1
Federico Agustin Gomez,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8760031506848386,0.0,0.0,0.0,40.0
Brandon Holt,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8754719077688606,0.0,0.0,0.0,40.0
Shintaro Mochizuki,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8544987459993726,0.0,0.0,0.0,39.6
Jacob Fearnley,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8572510858682466,0.0,0.0,0.0,39.6
Eliot Spizzirri,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8494315767180306,0.0,0.0,0.0,39.5
Aleksandar Kovacevic,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8330462528928575,0.0,0.0,0.0,39.2
Leandro Riedi,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.828316464007711,0.0,0.0,0.0,39.1
James Duckworth,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.8169487943561589,0.0,0.0,0.0,38.8
Cameron Norrie,64,20,21.674798016918697,14.211745691940937,-0.4442615466464673,0.3907259977882216,0.3024322284785511,0.9552742985251006,0.0,0.16666666666666666,0.03341407647205308,38.7
Jesper De Jong,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.7988527396390444,0.0,0.0,0.0,38.5
Hugo Dellien,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.7938269621940366,0.0,0.0,0.0,38.4
Francisco Comesana,1,0,0.3861297028588899,0.2370335554289953,-0.7931006309855542,0.3115032918655068,0.25734796153325207,0.9278287409118072,0.0,0.5,0.0,37.6
Jerome Kym,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.7506474603196348,0.0,0.0,0.0,37.5
Alejandro Davidovich Fokina,17,5,6.366554005765802,3.975683906760844,-0.6853633483371178,0.33506531198774714,0.2811974916810349,1.0,0.0,0.16666666666666666,0.02375686666191046,37.0
Chun-Hsin Tseng,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.7084391038736697,0.0,0.0,0.0,36.7
Alex Michelsen,8,2,2.9733005674464033,1.8645383897784766,-0.712789529864827,0.32898274931461163,0.2644395425785105,0.9157470247392695,0.0,0.3333333333333333,0.0,36.5
Tristan Schoolkate,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.687887653036872,0.0,0.0,0.0,36.3
Holger Rune,80,18,25.473297943994048,17.203105501152834,-1.8018094925500867,0.1416309392825053,0.23404307192198293,0.8822997431187286,0.3393357085240912,0.6666666666666666,0.0,35.8
Jordan Thompson,7,2,2.47240934984334,1.5879834662913543,-0.3748827838794163,0.4073616978370127,0.2742335997110479,0.8694778696080685,0.0,0.0,0.0,35.7
Marcos Giron,4,1,1.522398447006822,0.9426233316589341,-0.5380625736659141,0.3686383919928363,0.2668461330082622,0.9389281920053386,0.0,0.0,0.0,35.4
Ben Shelton,37,9,12.852048707435838,8.318732172428216,-1.3355593709072502,0.2082412669099662,0.25270714372277703,0.9017257061162974,0.0,0.6666666666666666,0.0,34.1
Nuno Borges,1,0,0.35455011688933524,0.22884433150309397,-0.7411524578882906,0.32275218437470643,0.25734796153325207,0.9769436336550613,0.0,0.0,0.0,34.1
Alexei Popyrin,7,1,2.422761838706265,1.5773125330430267,-1.1328524049136162,0.2436350839032226,0.23719656267401085,0.9804485633786229,0.0,0.3333333333333333,0.0,33.9
David Goffin,1,0,0.37685346682489884,0.23483493136695371,-0.7776625155388203,0.31482388599929,0.25734796153325207,0.9503473262876206,0.0,0.0,0.009759498082955786,33.3
Daniel Altmaier,1,0,0.3901169239160942,0.23792570959033857,-0.7997865650721917,0.31007117652413796,0.25734796153325207,0.9247859693021906,0.0,0.0,0.029274004683840782,32.7
Jenson Brooksby,4,0,1.406883434064175,0.9082841833359944,-1.476206931147695,0.1860010236660627,0.22517946634159555,0.9812726715929666,0.08983346835496181,0.3333333333333333,0.0,32.7
Karen Khachanov,64,17,20.720756629591826,13.879559261314334,-0.9987192629658135,0.26919330405828523,0.26671794276426536,0.7744614587373271,0.0,0.5,0.0,32.6
Mackenzie McDonald,18,5,6.4985762187583775,4.141000525897058,-0.7364210493321669,0.3237872569673845,0.27379755768942876,0.8922027043576515,0.0,0.0,0.0,32.4
Luciano Darderi,10,2,3.7239829915151508,2.3241464004962236,-1.1308401934367285,0.24400607951427644,0.2468102397399431,0.8626637272091457,0.0,0.16666666666666666,0.2160633484162896,32.1
Mariano Navone,1,0,0.39976104708288807,0.239952152318081,-0.8160901744312542,0.3065942370471201,0.25734796153325207,0.8345615181791747,0.0,0.0,0.09661835748792269,31.5
Jan-Lennard Struff,10,2,3.3608415213265537,2.2240792020981828,-0.9124990633137245,0.2864887239281155,0.2468102397399431,0.8902096849888997,0.0,0.0,0.08524072612470407,31.5
Carlos Alcaraz,111,15,26.938180374047427,19.76239947543655,-2.6854575977898056,0.06383694318260585,0.15575807016945262,0.9020814327188834,0.0,1.0,0.044777802842318915,31.4
Sebastian Korda,42,10,13.410842355673832,9.04315808628125,-1.1342311905930704,0.24338109519169415,0.2484565676161015,0.9515998203287843,0.0,0.0,0.0,30.0
Taylor Fritz,86,16,22.6375124985514,16.244864135108774,-1.6468244648373904,0.16153859422849418,0.20192742634149333,0.7949753365117508,0.0,0.5,0.0,28.2
Jaime Faria,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.18487813739154738,0.0,0.0,0.0,26.2
Darwin Blanch,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.17861830917649263,0.0,0.0,0.0,26.1
Alexander Zverev,131,23,36.89421944348783,25.898108417057845,-2.730235639455655,0.06121262024869045,0.18810799465031983,0.7420833153461796,0.0,0.8333333333333334,0.012713602187286344,26.1
Alex De Minaur,83,18,24.47466301364059,16.898900331588003,-1.5750267978933243,0.17150096227257242,0.2272262834194009,0.8226259524485564,0.0,0.16666666666666666,0.005033526223936713,25.9
Tristan Boyer,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.05703058189682464,0.0,0.16666666666666666,0.0,25.3
Jack Draper,25,5,8.626680596926843,5.605389831841283,-1.5318152827002072,0.17772824349687116,0.23120682649329538,0.8597604583033553,0.0,0.0,0.0,25.2
Raphael Collignon,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.06343803058184791,0.0,0.0,0.0,23.8
Stefan Dostanic,0,0,0.0,0.0,0.0,0.5,0.27021535960991466,0.0,0.0,0.0,0.0,22.5
Jannik Sinner,127,13,29.132631149275685,21.250810316315942,-3.499592337508666,0.029323832207904212,0.12519936865441014,0.5238107292879134,0.0,1.0,0.0,21.8
Novak Djokovic,97,10,22.375633785897545,16.3926813927922,-3.0566270379113583,0.04493222608587151,0.13166074523246404,0.6813665925910225,0.0,0.0,0.0,15.6
