k_overall,k_surface,tau,beta,n,cutoff_date,train_auc,test_auc,train_brier,test_brier,test_acc,thr
32,12,500,2.2,39613,2022-04-18 00:00:00,0.7707454688217898,0.7462849316360628,0.19470201662259606,0.2040652735806316,0.6719676890066894,0.5
32,14,500,2.2,39613,2022-04-18 00:00:00,0.7707512484023453,0.7462602029662933,0.19470088113278783,0.20407619916485245,0.6737346964533636,0.55
32,16,500,2.2,39613,2022-04-18 00:00:00,0.7707472692149057,0.7462539570651658,0.19470044070402384,0.20408559638135276,0.6734822668181244,0.55
32,18,500,2.2,39613,2022-04-18 00:00:00,0.7707391116814959,0.746241274061856,0.1947019333489159,0.20409494183063015,0.6733560520005049,0.55
32,20,500,2.2,39613,2022-04-18 00:00:00,0.7707304204032244,0.7462236835648034,0.1947042437611572,0.20410482815408384,0.6698220371071564,0.495
32,16,365,2.2,39613,2022-04-18 00:00:00,0.7710570802249714,0.7462093434856845,0.1945633773660976,0.20410248634057326,0.6727249779124069,0.505
32,14,365,2.2,39613,2022-04-18 00:00:00,0.771060111417806,0.7462060930677508,0.1945643191806181,0.2040994943069512,0.6724725482771677,0.505
32,18,365,2.2,39613,2022-04-18 00:00:00,0.7710536029170287,0.7462034799866669,0.19456301956576114,0.2041042746977848,0.6723463334595482,0.51
32,12,365,2.2,39613,2022-04-18 00:00:00,0.7710563274057263,0.7461978714223892,0.1945669230673264,0.20409930284560637,0.6725987630947873,0.505
32,20,365,2.2,39613,2022-04-18 00:00:00,0.7710518622714722,0.7461928364612763,0.194562880828891,0.20410696174194506,0.6727249779124069,0.51
32,24,500,2.2,39613,2022-04-18 00:00:00,0.770700799554981,0.7461738438231543,0.19471035540497125,0.20412479947618736,0.6718414741890698,0.54
32,24,365,2.2,39613,2022-04-18 00:00:00,0.7710336193500771,0.7461695099325761,0.19456565564812833,0.20411469746666466,0.6725987630947873,0.51
32,12,500,2.0,39613,2022-04-18 00:00:00,0.7707582747153019,0.7461302499826326,0.19469261464143572,0.2041198637557044,0.6723463334595482,0.51
32,14,500,2.0,39613,2022-04-18 00:00:00,0.7707622578859121,0.7461126594855798,0.1946909285219579,0.20412839580342126,0.6715890445538306,0.505
32,16,500,2.0,39613,2022-04-18 00:00:00,0.7707627119673617,0.74611227708347,0.19468990040635198,0.20413688423935902,0.6715890445538306,0.505
32,18,500,2.0,39613,2022-04-18 00:00:00,0.7707581472538423,0.7461078794592069,0.19468973450390809,0.20414257430085628,0.6718414741890698,0.505
32,20,500,2.0,39613,2022-04-18 00:00:00,0.7707503920206641,0.7460905438968941,0.1946910130243368,0.20415099194832514,0.6717152593714502,0.505
32,24,500,2.0,39613,2022-04-18 00:00:00,0.7707290203187547,0.746043189768959,0.19469573361295717,0.20416751595275368,0.6729774075476461,0.54
28,12,500,2.2,39613,2022-04-18 00:00:00,0.7704917687361106,0.7460199269739438,0.194787455733062,0.2041659539997591,0.6738609112709832,0.55
32,24,365,2.0,39613,2022-04-18 00:00:00,0.7709805675007192,0.7459868491914425,0.19458085810289416,0.2041835290791633,0.6727249779124069,0.53
28,14,500,2.2,39613,2022-04-18 00:00:00,0.7704796598974555,0.7459839174419338,0.19479177485954896,0.20418099285737135,0.6739871260886028,0.55
28,12,365,2.2,39613,2022-04-18 00:00:00,0.770816118318904,0.7459833438387691,0.19464586838623252,0.20418423281234171,0.6717152593714502,0.53
28,18,500,2.2,39613,2022-04-18 00:00:00,0.7704250227461945,0.7459829614366593,0.19480736118281472,0.2041985383018527,0.6723463334595482,0.54
32,20,365,2.0,39613,2022-04-18 00:00:00,0.7709958827917155,0.7459767792692168,0.19457873731698594,0.2041869147506039,0.6725987630947873,0.51
32,16,365,2.0,39613,2022-04-18 00:00:00,0.7709976234372722,0.7459653709396066,0.1945810141009719,0.20418531188801017,0.6725987630947873,0.505
32,18,365,2.0,39613,2022-04-18 00:00:00,0.7709976911511727,0.7459653709396066,0.19457938801601973,0.2041871044270975,0.6722201186419285,0.505
28,14,365,2.2,39613,2022-04-18 00:00:00,0.7708041727902437,0.7459638413311672,0.19464896152778183,0.2041923832035409,0.6712104001009719,0.5
28,16,500,2.2,39613,2022-04-18 00:00:00,0.7704612974809422,0.745962247989043,0.19479742558316637,0.20419389611556127,0.6731036223652657,0.545
32,14,365,2.0,39613,2022-04-18 00:00:00,0.7709916207991625,0.7459595711742741,0.1945837765319634,0.20418406884477983,0.6729774075476461,0.505
32,12,365,2.0,39613,2022-04-18 00:00:00,0.770984861358637,0.7459496924531033,0.1945884817565203,0.20418054762255475,0.6718414741890698,0.52
28,16,365,2.2,39613,2022-04-18 00:00:00,0.7707902715248139,0.7459458046983198,0.1946528684598298,0.20419789392927645,0.6718414741890698,0.54
28,18,365,2.2,39613,2022-04-18 00:00:00,0.7707650461053392,0.7459457409646348,0.19466153372443104,0.20418092702982035,0.6729774075476461,0.545
32,12,500,1.8,39613,2022-04-18 00:00:00,0.7707066767232165,0.7459095402315701,0.19470586536541482,0.20420360305888688,0.6718414741890698,0.52
28,20,500,2.2,39613,2022-04-18 00:00:00,0.7704073812835617,0.7458966660272054,0.194813802725203,0.20422636055866308,0.6728511927300265,0.545
28,12,500,2.0,39613,2022-04-18 00:00:00,0.7705289476505867,0.7458943716145464,0.19476881058020606,0.2042108372999882,0.6733560520005049,0.55
28,20,365,2.2,39613,2022-04-18 00:00:00,0.7707496511509306,0.7458937980113814,0.19466420535984447,0.20421103767952425,0.6718414741890698,0.54
28,24,365,2.2,39613,2022-04-18 00:00:00,0.770709616303127,0.7458715549553259,0.19467858772556823,0.20422724996635608,0.670579326012874,0.54
32,14,500,1.8,39613,2022-04-18 00:00:00,0.7707253179616724,0.7458693880100368,0.19469888763630344,0.20422782097907546,0.6718414741890698,0.505
28,14,500,2.0,39613,2022-04-18 00:00:00,0.7705188224308954,0.7458665199942129,0.19477234637812446,0.20422639578681978,0.6739871260886028,0.55
32,16,500,1.8,39613,2022-04-18 00:00:00,0.7707220039637248,0.7458568962077821,0.1946981473826017,0.20423290491570822,0.672093903824309,0.51
32,18,500,1.8,39613,2022-04-18 00:00:00,0.7707218924349477,0.7458530084529986,0.19469691490950003,0.20423785908158412,0.6723463334595482,0.51
32,20,500,1.8,39613,2022-04-18 00:00:00,0.7707169652529027,0.745851861246669,0.19469630571063737,0.20424680389227612,0.6715890445538306,0.51
28,16,500,2.0,39613,2022-04-18 00:00:00,0.7705009818097323,0.745840006781264,0.19477718406659383,0.20423892104866367,0.673608481635744,0.545
28,24,500,2.2,39613,2022-04-18 00:00:00,0.7703454011572808,0.7458333147443419,0.194832933850792,0.20425683839827782,0.6724725482771677,0.545
28,18,500,2.0,39613,2022-04-18 00:00:00,0.7704741631220132,0.7458020852387051,0.194783421502439,0.20425137609602084,0.6731036223652657,0.545
32,24,500,1.8,39613,2022-04-18 00:00:00,0.7707001483065863,0.7457808619216089,0.1946995279321682,0.20425498678923276,0.6722201186419285,0.54
28,20,500,2.0,39613,2022-04-18 00:00:00,0.7704513076890516,0.7457764005636608,0.19479107179448893,0.20426302258536205,0.6723463334595482,0.545
28,12,365,2.0,39613,2022-04-18 00:00:00,0.7707701326142086,0.7457478478727927,0.19465858411539397,0.20425809041759865,0.6718414741890698,0.53
32,18,240,2.2,39613,2022-04-18 00:00:00,0.771202537649317,0.7457423349090424,0.19449225765050415,0.20425513046743726,0.6718414741890698,0.51
28,14,365,2.0,39613,2022-04-18 00:00:00,0.7707669460777202,0.7457417294390352,0.19465926571150186,0.2042655520306804,0.6714628297362111,0.53
32,16,240,2.2,39613,2022-04-18 00:00:00,0.7711931333835063,0.7457374274152995,0.19449625868844944,0.2042552299829911,0.6718414741890698,0.51
32,20,240,2.2,39613,2022-04-18 00:00:00,0.7712094603998376,0.7457326473889265,0.1944896139160823,0.20426091709241812,0.6718414741890698,0.515
28,16,365,2.0,39613,2022-04-18 00:00:00,0.7707522641108511,0.7457306397778498,0.19466243848002762,0.20427178719942116,0.6719676890066894,0.5
28,24,500,2.0,39613,2022-04-18 00:00:00,0.7703948362877246,0.7457234378714479,0.19480863124515677,0.20428961856830952,0.6714628297362111,0.545
32,14,240,2.2,39613,2022-04-18 00:00:00,0.7711757149784275,0.7457233422709204,0.1945017942529603,0.2042536796137737,0.6724725482771677,0.51
32,24,240,2.2,39613,2022-04-18 00:00:00,0.7712069749013768,0.7457211753256313,0.19448869505763314,0.20426737498128375,0.6715890445538306,0.515
32,12,240,2.2,39613,2022-04-18 00:00:00,0.771159909757446,0.7457183073098075,0.19450838073067447,0.20425410361766372,0.672093903824309,0.51
28,18,365,2.0,39613,2022-04-18 00:00:00,0.770740326548532,0.7457149612913464,0.1946663034856139,0.20427681402557074,0.6718414741890698,0.5
28,20,365,2.0,39613,2022-04-18 00:00:00,0.7707214025049627,0.7456943753111,0.19467135036231262,0.20428319221689972,0.672093903824309,0.5
28,24,365,2.0,39613,2022-04-18 00:00:00,0.7706846019916945,0.7456493155958239,0.19468342965435884,0.20429854901229264,0.6722201186419285,0.5
28,12,500,1.8,39613,2022-04-18 00:00:00,0.7705120470576875,0.7456393731409681,0.1947694522955074,0.20430022995616803,0.6723463334595482,0.535
28,14,500,1.8,39613,2022-04-18 00:00:00,0.7705071119093012,0.7456096095100855,0.19477132388623983,0.20431256363512165,0.672093903824309,0.535
32,20,365,1.8,39613,2022-04-18 00:00:00,0.7708336841012952,0.7455866016498102,0.1946375681928177,0.20432226763784483,0.6722201186419285,0.53
28,16,500,1.8,39613,2022-04-18 00:00:00,0.7704904821720034,0.7455815666886974,0.19477500785257854,0.2043254337830169,0.6696958222895368,0.495
32,18,365,1.8,39613,2022-04-18 00:00:00,0.770831959388421,0.7455812480202724,0.19463936570688986,0.204320746881179,0.6724725482771677,0.515
24,12,365,2.2,39613,2022-04-18 00:00:00,0.7703952644785653,0.7455753207875699,0.19479541749353807,0.20433173480945138,0.6719676890066894,0.54
32,14,365,1.8,39613,2022-04-18 00:00:00,0.7708140112216513,0.7455684375495928,0.19464777407986525,0.20431656109620291,0.6728511927300265,0.515
32,12,365,1.8,39613,2022-04-18 00:00:00,0.7707964653551129,0.7455667167400984,0.1946545017304895,0.20431270525794998,0.672093903824309,0.515
32,16,365,1.8,39613,2022-04-18 00:00:00,0.7708234991340448,0.7455646772621795,0.1946427718022789,0.20431987325562959,0.672093903824309,0.515
24,14,365,2.2,39613,2022-04-18 00:00:00,0.7703652273889934,0.7455598972358064,0.19480642085631852,0.204346004585195,0.672093903824309,0.54
28,18,500,1.8,39613,2022-04-18 00:00:00,0.7704699290116546,0.7455582401599969,0.1947799522531061,0.20433576503328346,0.6703268963776348,0.535
32,24,365,1.8,39613,2022-04-18 00:00:00,0.7708315053069714,0.7455523129272945,0.194636105059466,0.20432820206824806,0.6724725482771677,0.505
28,12,240,2.2,39613,2022-04-18 00:00:00,0.7709442808164597,0.7455482977051412,0.19458502943017084,0.20432580332075226,0.6717152593714502,0.515
28,14,240,2.2,39613,2022-04-18 00:00:00,0.770947853720497,0.7455444736840429,0.1945837443088975,0.20432836913632027,0.6717152593714502,0.515
24,12,500,2.2,39613,2022-04-18 00:00:00,0.7700553207828328,0.7455417331355889,0.1949417428144309,0.20434404008837467,0.6664142370314274,0.48
24,16,365,2.2,39613,2022-04-18 00:00:00,0.770326670297486,0.7455387376523952,0.1948190348558991,0.20435805208932162,0.6714628297362111,0.54
28,16,240,2.2,39613,2022-04-18 00:00:00,0.7709446592176676,0.745534531229187,0.19458398510527244,0.20433368336305174,0.6719676890066894,0.515
28,18,240,2.2,39613,2022-04-18 00:00:00,0.7709375333254458,0.7455285402627996,0.1945852597574679,0.20433960524313163,0.6734822668181244,0.5
28,20,500,1.8,39613,2022-04-18 00:00:00,0.7704484437893827,0.7455281578606896,0.19478580561118813,0.20434545635638196,0.6714628297362111,0.54
28,20,240,2.2,39613,2022-04-18 00:00:00,0.7709223654117621,0.7455140727163106,0.19458822094221634,0.20434673463070716,0.6734822668181244,0.5
24,18,365,2.2,39613,2022-04-18 00:00:00,0.7702831023773509,0.7455024094519604,0.19483331389846803,0.2043688758483964,0.6713366149185914,0.54
24,14,500,2.2,39613,2022-04-18 00:00:00,0.7700201055714675,0.7454939966055439,0.19495448420825032,0.20437093805026324,0.6724725482771677,0.545
28,24,240,2.2,39613,2022-04-18 00:00:00,0.7708939415062872,0.7454850101559627,0.1945976759595355,0.2043609833469609,0.670831755648113,0.53
32,18,240,2.0,39613,2022-04-18 00:00:00,0.7709624281417601,0.7454744940979421,0.19458422615283927,0.20436253984071556,0.6724725482771677,0.51
28,24,500,1.8,39613,2022-04-18 00:00:00,0.7703994826562415,0.7454667185883753,0.19480159324165183,0.2043673309864816,0.6690647482014388,0.495
24,20,365,2.2,39613,2022-04-18 00:00:00,0.7702430754958884,0.7454661449852106,0.19484647521246445,0.20438168360398454,0.6704531111952543,0.54
32,20,240,2.0,39613,2022-04-18 00:00:00,0.7709715296866044,0.745465188979936,0.1945805101618967,0.20436579198168028,0.6722201186419285,0.51
32,12,240,2.0,39613,2022-04-18 00:00:00,0.7709078069231816,0.7454619385620023,0.19460310343204307,0.2043593262171054,0.6723463334595482,0.51
24,16,500,2.2,39613,2022-04-18 00:00:00,0.7699744305540795,0.7454591980135485,0.19497003659876558,0.20439228497461934,0.6713366149185914,0.54
32,14,240,2.0,39613,2022-04-18 00:00:00,0.7709292244315529,0.7454577958724791,0.19459557166196007,0.20435835235743793,0.6724725482771677,0.51
24,12,500,2.0,39613,2022-04-18 00:00:00,0.7701144549337128,0.7454542267861206,0.19491464255078694,0.20437679014156335,0.6714628297362111,0.54
32,16,240,2.0,39613,2022-04-18 00:00:00,0.7709482560207287,0.7454540993187506,0.19458895830949863,0.20436010158614992,0.6719676890066894,0.51
32,24,240,2.0,39613,2022-04-18 00:00:00,0.7709739395048236,0.7454493192923777,0.19457781698795074,0.20437293152468908,0.6722201186419285,0.51
28,12,365,1.8,39613,2022-04-18 00:00:00,0.7706223012201794,0.7454420536522907,0.1947146566035971,0.20436580675574775,0.6722201186419285,0.515
24,14,500,2.0,39613,2022-04-18 00:00:00,0.7700825218549303,0.7454092308045295,0.19492725330052724,0.2043990573047684,0.6717152593714502,0.54
24,12,365,2.0,39613,2022-04-18 00:00:00,0.7703754482047792,0.7454052155823762,0.19479872949869365,0.20439396131159143,0.6710841852833522,0.535
24,24,365,2.2,39613,2022-04-18 00:00:00,0.7701546610578526,0.7454039409086766,0.1948752407827714,0.20440712205844647,0.6699482519247759,0.54
24,18,500,2.2,39613,2022-04-18 00:00:00,0.7699277677103804,0.7453931699159161,0.19498734632934814,0.20441527383736902,0.674239555723842,0.555
28,14,365,1.8,39613,2022-04-18 00:00:00,0.7706243127213375,0.7453911941716821,0.1947117544500776,0.204384298810296,0.6715890445538306,0.52
24,14,365,2.0,39613,2022-04-18 00:00:00,0.7703440687867117,0.7453781287662624,0.1948076968158238,0.20440773978697027,0.6719676890066894,0.545
28,16,365,1.8,39613,2022-04-18 00:00:00,0.7706221817250611,0.7453758343536034,0.19471238613491856,0.2043909139901295,0.6710841852833522,0.535
28,18,365,1.8,39613,2022-04-18 00:00:00,0.770613924612386,0.7453658918987476,0.1947145552066297,0.20439703567149006,0.670831755648113,0.535
28,20,365,1.8,39613,2022-04-18 00:00:00,0.7705990116216213,0.7453594547965653,0.19471860581741957,0.20440251322064623,0.6702006815600151,0.535
24,16,500,2.0,39613,2022-04-18 00:00:00,0.7700405153376745,0.7453564593133716,0.19494125072806603,0.20441949654613764,0.6709579704657327,0.54
24,16,365,2.0,39613,2022-04-18 00:00:00,0.7703137887237324,0.7453548022375622,0.19481856378616516,0.2044218679888113,0.6707055408304935,0.54
24,20,500,2.2,39613,2022-04-18 00:00:00,0.7698764126917024,0.7453376578763043,0.19500511226850947,0.20443756325032572,0.674239555723842,0.555
28,24,365,1.8,39613,2022-04-18 00:00:00,0.7705615499020317,0.7453375304089344,0.19472863354100878,0.20441567137320318,0.6718414741890698,0.52
24,18,365,2.0,39613,2022-04-18 00:00:00,0.7702769284629051,0.7453370205394546,0.1948314909157857,0.20442574057029997,0.670579326012874,0.535
28,16,240,2.0,39613,2022-04-18 00:00:00,0.7707238999529353,0.7453238914003502,0.1946682734759717,0.20441537711764016,0.6717152593714502,0.505
28,12,240,2.0,39613,2022-04-18 00:00:00,0.7707237047775752,0.7453063646369824,0.19467050698482188,0.20441959651218533,0.6715890445538306,0.51
28,14,240,2.0,39613,2022-04-18 00:00:00,0.7707278313423277,0.7453061097022426,0.19466818771227817,0.20442200791707144,0.6719676890066894,0.5
24,18,500,2.0,39613,2022-04-18 00:00:00,0.7700002454828048,0.7453047712948582,0.194956566281802,0.20443765430931385,0.6713366149185914,0.54
22,12,365,2.2,39613,2022-04-18 00:00:00,0.7700836570585542,0.745302859284309,0.19490757828648045,0.20444033533378,0.6714628297362111,0.54
24,20,365,2.0,39613,2022-04-18 00:00:00,0.7702387537557764,0.7452938091010427,0.19484362887827084,0.20444303259494312,0.6707055408304935,0.535
28,18,240,2.0,39613,2022-04-18 00:00:00,0.7707258317906813,0.7452829106409122,0.19466767659662793,0.2044338039443643,0.6709579704657327,0.51
28,20,240,2.0,39613,2022-04-18 00:00:00,0.7707147267110197,0.7452729681860565,0.1946693153873225,0.2044405866924187,0.6717152593714502,0.5
22,14,365,2.2,39613,2022-04-18 00:00:00,0.7700338475100728,0.7452623883943509,0.19492412237174392,0.2044582467878787,0.6709579704657327,0.535
24,12,500,1.8,39613,2022-04-18 00:00:00,0.7701351116564975,0.7452556963574286,0.19490292886257193,0.20445025999704516,0.6722201186419285,0.54
24,20,500,2.0,39613,2022-04-18 00:00:00,0.7699494122594766,0.745250024059466,0.19497335470732127,0.20445691258357665,0.6704531111952543,0.54
22,12,500,2.2,39613,2022-04-18 00:00:00,0.7697453982439897,0.7452493867226163,0.19505606968835656,0.20447657914218761,0.6717152593714502,0.54
24,24,500,2.2,39613,2022-04-18 00:00:00,0.7697662839990846,0.7452453077667781,0.19504213999518671,0.20447304543106126,0.6734822668181244,0.555
24,24,365,2.0,39613,2022-04-18 00:00:00,0.7701568398521765,0.7452451165657231,0.19486989243520164,0.20446642520792638,0.6696958222895368,0.535
28,24,240,2.0,39613,2022-04-18 00:00:00,0.7706914371124616,0.7452409101425148,0.194676914894323,0.20445428087460588,0.6717152593714502,0.5
24,12,240,2.2,39613,2022-04-18 00:00:00,0.7705295730083725,0.7452296611471172,0.1947350707231371,0.20444479277839217,0.6719676890066894,0.52
22,16,365,2.2,39613,2022-04-18 00:00:00,0.7699848584947373,0.7452107641095226,0.1949420018968802,0.2044742233673676,0.670579326012874,0.54
24,14,500,1.8,39613,2022-04-18 00:00:00,0.7701048714252244,0.7452056016810397,0.194913726788129,0.2044688951581323,0.6718414741890698,0.54
24,14,240,2.2,39613,2022-04-18 00:00:00,0.770513931097386,0.7451991964456999,0.19473894810343167,0.20446301735061478,0.6723463334595482,0.545
24,16,240,2.2,39613,2022-04-18 00:00:00,0.7704927924109575,0.7451796939380979,0.19474635856052916,0.20447301122898884,0.6725987630947873,0.545
22,18,365,2.2,39613,2022-04-18 00:00:00,0.769931368496612,0.7451786423322959,0.19496068959654952,0.2044889269218212,0.6696958222895368,0.54
24,18,240,2.2,39613,2022-04-18 00:00:00,0.7704634603425834,0.7451740216401355,0.19475475436213205,0.20448208142948823,0.6727249779124069,0.545
24,16,500,1.8,39613,2022-04-18 00:00:00,0.770068584740965,0.7451732887027582,0.19492631782277894,0.20448704455789965,0.672093903824309,0.54
24,24,500,2.0,39613,2022-04-18 00:00:00,0.7698473295714915,0.7451597134278589,0.19500767261195087,0.20449385250554208,0.6729774075476461,0.545
22,14,500,2.2,39613,2022-04-18 00:00:00,0.7696939237301933,0.7451587574225843,0.19507597284480194,0.20450467662720836,0.6712104001009719,0.54
22,12,365,2.0,39613,2022-04-18 00:00:00,0.7700842346182926,0.7451537861951565,0.19490548861082027,0.2044940713067527,0.670579326012874,0.54
22,12,500,2.0,39613,2022-04-18 00:00:00,0.7698231815996669,0.74514499094663,0.19502395998408156,0.20449824498409905,0.6709579704657327,0.54
22,20,365,2.2,39613,2022-04-18 00:00:00,0.769878603435538,0.745137852773913,0.19497875708138357,0.2045032131453237,0.6724725482771677,0.555
24,20,240,2.2,39613,2022-04-18 00:00:00,0.7704365221597462,0.7451292805932841,0.19476393489087826,0.2044934301579867,0.6738609112709832,0.55
24,18,500,1.8,39613,2022-04-18 00:00:00,0.770028796849739,0.7451222380210946,0.19494012297276223,0.2045048084209758,0.6722201186419285,0.545
22,14,365,2.0,39613,2022-04-18 00:00:00,0.7700423914110319,0.7451175854620915,0.1949196044676507,0.20451209146695445,0.670831755648113,0.54
24,12,365,1.8,39613,2022-04-18 00:00:00,0.7702669506205264,0.74510923634936,0.1948409211117724,0.20449831547309782,0.675754133535277,0.555
22,16,500,2.2,39613,2022-04-18 00:00:00,0.7696373268589922,0.7450970632155302,0.19509704723407534,0.20453214895003285,0.673608481635744,0.555
32,14,240,1.8,39613,2022-04-18 00:00:00,0.7705257889962926,0.7450906898470327,0.19475281666991054,0.2044958380490375,0.6728511927300265,0.515
24,24,240,2.2,39613,2022-04-18 00:00:00,0.7703715526639224,0.7450891283717509,0.19478496214760702,0.20451276616602035,0.6712104001009719,0.545
