k_overall,k_surface,tau,beta,n,cutoff_date,train_auc,test_auc,train_brier,test_brier,test_acc,thr
22,16,365,2.0,39613,2022-04-18 00:00:00,0.769990307472132,0.7450862922227697,0.1949357457176366,0.20452786673857212,0.6702006815600151,0.54
24,14,365,1.8,39613,2022-04-18 00:00:00,0.7702415499415447,0.7450820857995614,0.1948489520197618,0.20450815906066722,0.6762589928057554,0.555
22,14,500,2.0,39613,2022-04-18 00:00:00,0.7697730693302192,0.7450763497679138,0.19504282496240558,0.20452615743056693,0.6743657705414615,0.555
24,20,500,1.8,39613,2022-04-18 00:00:00,0.76998683414736,0.745073545485775,0.19495481262048944,0.20452061759824244,0.6725987630947873,0.545
22,24,365,2.2,39613,2022-04-18 00:00:00,0.7697700022888494,0.7450688291930869,0.1950156728812188,0.20452994717124068,0.6660355925785687,0.485
24,16,365,1.8,39613,2022-04-18 00:00:00,0.7702168064857139,0.7450637304982891,0.19485624379542857,0.2045229833368538,0.6712104001009719,0.54
32,20,240,1.8,39613,2022-04-18 00:00:00,0.7705710577302785,0.7450630931614394,0.1947333839732963,0.2045141280716045,0.6722201186419285,0.505
32,24,240,1.8,39613,2022-04-18 00:00:00,0.7705802668207293,0.7450621371561648,0.19472839054492377,0.2045220024751254,0.6723463334595482,0.505
32,18,240,1.8,39613,2022-04-18 00:00:00,0.7705647802533967,0.745061372351945,0.19473731962145546,0.20451310091031774,0.6718414741890698,0.505
32,16,500,1.5,39613,2022-04-18 00:00:00,0.7703849839152201,0.7450578032655866,0.19482320588951452,0.20450450372721762,0.6727249779124069,0.515
24,18,365,1.8,39613,2022-04-18 00:00:00,0.770183865664767,0.7450455026643866,0.19486614693871776,0.20453453581748496,0.6703268963776348,0.54
32,16,240,1.8,39613,2022-04-18 00:00:00,0.7705487161263255,0.7450451202622769,0.19474415858544386,0.2045087139384321,0.6709579704657327,0.505
22,18,365,2.0,39613,2022-04-18 00:00:00,0.7699427404487045,0.7450414874422333,0.19495290603812848,0.20454175398657184,0.6660355925785687,0.485
32,12,240,1.8,39613,2022-04-18 00:00:00,0.7705016191170297,0.745028294569444,0.19476006185009503,0.2045096119694086,0.6719676890066894,0.505
24,20,365,1.8,39613,2022-04-18 00:00:00,0.7701494351380119,0.7450237694778108,0.1948773901389147,0.20454521626913494,0.6718414741890698,0.545
22,18,500,2.2,39613,2022-04-18 00:00:00,0.769570612734441,0.745018607049328,0.19512014611183673,0.20455887235594059,0.6733560520005049,0.555
32,18,500,1.5,39613,2022-04-18 00:00:00,0.7703969931746102,0.7450180334461631,0.19481707441918905,0.20451991532896008,0.6724725482771677,0.515
32,20,500,1.5,39613,2022-04-18 00:00:00,0.7703995822355068,0.7450175235766834,0.19481493513287093,0.20452354414672846,0.6728511927300265,0.515
22,16,500,2.0,39613,2022-04-18 00:00:00,0.7697226901883407,0.7450139544903249,0.19506083572640617,0.20455142004313573,0.6727249779124069,0.545
32,14,500,1.5,39613,2022-04-18 00:00:00,0.7703709910368663,0.7450111502081861,0.19482655818666073,0.2045108461999832,0.6729774075476461,0.515
24,24,500,1.8,39613,2022-04-18 00:00:00,0.7698883900857274,0.7450107678060763,0.19498725282394538,0.20455060376499432,0.6732298371828853,0.545
32,12,500,1.5,39613,2022-04-18 00:00:00,0.7703530986344851,0.745006688850238,0.1948333943774106,0.20450484303052,0.6724725482771677,0.515
22,20,365,2.0,39613,2022-04-18 00:00:00,0.7698919072253763,0.7449906916953096,0.1949701205719551,0.20455587038045084,0.6707055408304935,0.53
32,24,500,1.5,39613,2022-04-18 00:00:00,0.7704155547496538,0.7449843183268123,0.1948064788096409,0.20454606971388578,0.6723463334595482,0.52
22,12,500,1.8,39613,2022-04-18 00:00:00,0.7698630730533286,0.7449805580393989,0.1950052801495714,0.20455754526410438,0.6657831629433295,0.48
24,24,365,1.8,39613,2022-04-18 00:00:00,0.7700768777021756,0.7449753956109161,0.19490209104959647,0.2045658763208712,0.6703268963776348,0.535
24,12,240,2.0,39613,2022-04-18 00:00:00,0.7703484423080416,0.7449650070202654,0.1948066056168676,0.20454952269673157,0.6709579704657327,0.52
22,12,240,2.2,39613,2022-04-18 00:00:00,0.7702410839105833,0.744962107137599,0.19484211086368627,0.20455261838980318,0.6703268963776348,0.535
22,20,500,2.2,39613,2022-04-18 00:00:00,0.7695005208812123,0.7449527701527505,0.19514362498084442,0.20458512518841093,0.6665404518490471,0.485
22,18,500,2.0,39613,2022-04-18 00:00:00,0.7696541597379911,0.744951559212736,0.1950839198281215,0.20457525422842918,0.6738609112709832,0.555
24,14,240,2.0,39613,2022-04-18 00:00:00,0.7703302671005472,0.7449480538600625,0.19481131596520343,0.20455576211579507,0.6707055408304935,0.515
20,12,365,2.2,39613,2022-04-18 00:00:00,0.7696949155396753,0.7449412343557703,0.19505290527515284,0.20457782709430092,0.6709579704657327,0.54
24,20,240,2.0,39613,2022-04-18 00:00:00,0.7702608882348576,0.7449337137809435,0.1948342851107973,0.2045755228737101,0.6707055408304935,0.54
22,14,240,2.2,39613,2022-04-18 00:00:00,0.7702082386857312,0.7449304314961673,0.1948525934901214,0.20456395029614385,0.6710841852833522,0.54
24,16,240,2.0,39613,2022-04-18 00:00:00,0.7703138365217798,0.7449282326840357,0.19481733537750098,0.20456664823936743,0.6704531111952543,0.515
22,24,365,2.0,39613,2022-04-18 00:00:00,0.7697968687746156,0.7449188638323447,0.1950039837144199,0.20458392179447762,0.670579326012874,0.53
24,18,240,2.0,39613,2022-04-18 00:00:00,0.7702883721120684,0.7449094312469686,0.19482457048851334,0.20457687176311465,0.6707055408304935,0.515
22,16,240,2.2,39613,2022-04-18 00:00:00,0.7701782732932302,0.7449078697716868,0.19486433384921042,0.20457626260293651,0.670579326012874,0.54
22,14,500,1.8,39613,2022-04-18 00:00:00,0.7698133511346008,0.7449051610900754,0.19502183339251208,0.20458357387445505,0.6715890445538306,0.54
28,12,500,1.5,39613,2022-04-18 00:00:00,0.7702158784069617,0.7449042688184858,0.19487833601613205,0.2045588470485617,0.6717152593714502,0.53
28,14,240,1.8,39613,2022-04-18 00:00:00,0.7703535049178875,0.7449014008026621,0.19481319164750696,0.2045703716297332,0.6712104001009719,0.505
22,20,500,2.0,39613,2022-04-18 00:00:00,0.7695879634256193,0.7449007634658122,0.1951058309974133,0.20459673634091835,0.6732298371828853,0.555
28,12,240,1.8,39613,2022-04-18 00:00:00,0.7703462196988411,0.7448977679826185,0.19481631117902928,0.20456900834393107,0.6718414741890698,0.505
28,16,240,1.8,39613,2022-04-18 00:00:00,0.7703575040211801,0.7448948362331098,0.19481081508329576,0.20457441531904016,0.6704531111952543,0.505
22,18,240,2.2,39613,2022-04-18 00:00:00,0.7701381030176258,0.7448839696398217,0.19487624888048116,0.20458812530034332,0.6712104001009719,0.545
20,14,365,2.2,39613,2022-04-18 00:00:00,0.7696298862962924,0.7448828543003347,0.1950759471193269,0.20460021696850358,0.6727249779124069,0.55
28,18,240,1.8,39613,2022-04-18 00:00:00,0.7703590813567417,0.744879986284511,0.19480963488789504,0.20458029277487003,0.6707055408304935,0.505
28,24,240,1.8,39613,2022-04-18 00:00:00,0.7703274071840488,0.7448755249265628,0.19481663784029898,0.204589426375191,0.6713366149185914,0.51
28,14,500,1.5,39613,2022-04-18 00:00:00,0.7702201682817089,0.7448728481117939,0.19487616618510828,0.20457036277156637,0.6718414741890698,0.53
22,12,365,1.8,39613,2022-04-18 00:00:00,0.7699922393098781,0.7448699163622853,0.19494032807685766,0.2045944523162735,0.6714628297362111,0.525
28,20,240,1.8,39613,2022-04-18 00:00:00,0.7703545007105399,0.744868259286476,0.19481041823068881,0.20458717014731156,0.6704531111952543,0.505
22,20,240,2.2,39613,2022-04-18 00:00:00,0.770101278605334,0.7448610255132315,0.19488875368614775,0.20460029372024363,0.6713366149185914,0.545
22,24,500,2.2,39613,2022-04-18 00:00:00,0.7693712371211298,0.7448537917399869,0.19518950752158964,0.20463176286899593,0.6667928814842863,0.485
22,16,500,1.8,39613,2022-04-18 00:00:00,0.7697611317679003,0.7448493941157238,0.19504029530310105,0.20460650013782508,0.6702006815600151,0.535
28,16,500,1.5,39613,2022-04-18 00:00:00,0.7702146954052904,0.7448490117136141,0.19487624993888333,0.20457992558005092,0.6712104001009719,0.535
20,16,365,2.2,39613,2022-04-18 00:00:00,0.7695677448516016,0.744841618606157,0.19509969063913157,0.20461954272651167,0.670831755648113,0.54
22,14,365,1.8,39613,2022-04-18 00:00:00,0.7699608598918104,0.7448339705639602,0.19495188056531257,0.20461279639503402,0.6717152593714502,0.54
20,12,500,2.2,39613,2022-04-18 00:00:00,0.7693587757718756,0.7448319310860411,0.19520307413421306,0.2046433538786537,0.674239555723842,0.555
24,24,240,2.0,39613,2022-04-18 00:00:00,0.7702032796383215,0.744829955341807,0.1948515791945614,0.20460712602716247,0.6717152593714502,0.52
28,18,500,1.5,39613,2022-04-18 00:00:00,0.7702041400031733,0.744827342260723,0.1948782524368726,0.2045883699749336,0.6712104001009719,0.535
28,20,500,1.5,39613,2022-04-18 00:00:00,0.7701894660026452,0.7448244742448993,0.1948804922351596,0.2046056754179947,0.6715890445538306,0.535
20,12,365,2.0,39613,2022-04-18 00:00:00,0.7697069009000416,0.744817973409032,0.19504594404876638,0.20462707896951973,0.6728511927300265,0.55
22,18,500,1.8,39613,2022-04-18 00:00:00,0.7697003804497526,0.7448096242963005,0.19505969029602185,0.20462732478078632,0.6717152593714502,0.545
22,16,365,1.8,39613,2022-04-18 00:00:00,0.7699166347485248,0.7448089869594507,0.19496565578321765,0.20462666090538412,0.6707055408304935,0.54
22,24,240,2.2,39613,2022-04-18 00:00:00,0.7700199462446431,0.7448016257188362,0.19491559061318542,0.20462266234381074,0.6714628297362111,0.545
22,24,500,2.0,39613,2022-04-18 00:00:00,0.7694634156553926,0.7448001279772394,0.19514944523795136,0.20463900735363522,0.6724725482771677,0.555
20,18,365,2.2,39613,2022-04-18 00:00:00,0.7695001942612222,0.7447880185770945,0.19512356476387233,0.20463839727608626,0.6703268963776348,0.53
22,18,365,1.8,39613,2022-04-18 00:00:00,0.7698687411051071,0.7447815177412273,0.1949810761890759,0.2046354880828267,0.6695696074719172,0.54
20,12,500,2.0,39613,2022-04-18 00:00:00,0.7694427091429751,0.7447727224927009,0.19516590636759587,0.20465556511780886,0.6732298371828853,0.555
20,14,365,2.0,39613,2022-04-18 00:00:00,0.7696477468333086,0.7447690259389724,0.19506642289597514,0.204648705536884,0.6724725482771677,0.55
28,24,500,1.5,39613,2022-04-18 00:00:00,0.7701549996273546,0.7447567253377726,0.19489083725095083,0.2046127591267451,0.6715890445538306,0.5
22,20,500,1.8,39613,2022-04-18 00:00:00,0.7696417999595875,0.7447535386535239,0.19507959084835547,0.2046442783646172,0.6729774075476461,0.55
20,20,365,2.2,39613,2022-04-18 00:00:00,0.7694349499266263,0.7447431500628732,0.1951464291305953,0.20465599772329723,0.6704531111952543,0.53
22,20,365,1.8,39613,2022-04-18 00:00:00,0.7698275830031913,0.7447379876343905,0.19499611976138834,0.20465378727145703,0.669317177836678,0.54
20,14,500,2.2,39613,2022-04-18 00:00:00,0.7692834818978298,0.7447311681300983,0.19523056246896728,0.20467972857066077,0.6722201186419285,0.55
22,12,240,2.0,39613,2022-04-18 00:00:00,0.7700772282211891,0.7447246672942309,0.19490717482145187,0.2046434599357503,0.6712104001009719,0.52
20,16,365,2.0,39613,2022-04-18 00:00:00,0.7695875969739231,0.7447119842909213,0.1950881082798679,0.20466806876343782,0.6699482519247759,0.53
22,24,500,1.8,39613,2022-04-18 00:00:00,0.7695214285437456,0.7447071405308634,0.19512268475381536,0.20467529625177672,0.6724725482771677,0.55
22,14,240,2.0,39613,2022-04-18 00:00:00,0.7700511304873507,0.7447044637160944,0.19491612654856366,0.20465373067091097,0.6713366149185914,0.52
20,14,500,2.0,39613,2022-04-18 00:00:00,0.7693693232076515,0.7446851524095476,0.19519221583474788,0.20469461924297455,0.6732298371828853,0.55
22,16,240,2.0,39613,2022-04-18 00:00:00,0.7700199422614724,0.7446708760641135,0.1949259634381667,0.20466570647686327,0.6707055408304935,0.515
20,18,365,2.0,39613,2022-04-18 00:00:00,0.7695266265813919,0.7446703661946337,0.19511040649587025,0.20468595960980962,0.6703268963776348,0.53
22,24,365,1.8,39613,2022-04-18 00:00:00,0.7697345719862712,0.7446683904503997,0.19502723253646279,0.2046789766937818,0.6712104001009719,0.535
20,24,365,2.2,39613,2022-04-18 00:00:00,0.7693098624367817,0.7446550063765551,0.19519009266886872,0.20468827407028778,0.6664142370314274,0.485
20,16,500,2.2,39613,2022-04-18 00:00:00,0.7692023964937168,0.7446500351491272,0.19525905054707743,0.20471210997809464,0.6732298371828853,0.555
22,18,240,2.0,39613,2022-04-18 00:00:00,0.7699883278363387,0.7446472946006735,0.1949367883314436,0.20468010439529938,0.6695696074719172,0.54
32,24,365,1.5,39613,2022-04-18 00:00:00,0.7702060160765305,0.7446455100574941,0.19487754461263193,0.2046581214532687,0.6707055408304935,0.505
32,20,365,1.5,39613,2022-04-18 00:00:00,0.7701933695098432,0.7446435980469449,0.1948833291865771,0.20465475347362547,0.6743657705414615,0.515
20,12,240,2.2,39613,2022-04-18 00:00:00,0.7698688765329077,0.7446349939994735,0.19498118476391765,0.2046770095730395,0.6710841852833522,0.545
20,12,500,1.8,39613,2022-04-18 00:00:00,0.7694949922404053,0.7446349302657885,0.1951410619166368,0.20469980862750323,0.6723463334595482,0.545
20,20,365,2.0,39613,2022-04-18 00:00:00,0.7694689383214436,0.7446226296645888,0.19513221596118827,0.20470160692399775,0.670831755648113,0.53
20,16,500,2.0,39613,2022-04-18 00:00:00,0.7692944834150555,0.7446219923277388,0.1952194463121331,0.20472018382089305,0.6727249779124069,0.55
32,18,365,1.5,39613,2022-04-18 00:00:00,0.7701841444867098,0.7446202077845598,0.19488783209506264,0.2046507848973361,0.6741133409062224,0.515
32,16,365,1.5,39613,2022-04-18 00:00:00,0.770174636658463,0.7446186144424354,0.19489354616570007,0.2046491846546966,0.673608481635744,0.515
32,14,365,1.5,39613,2022-04-18 00:00:00,0.7701542786734741,0.7446131333455277,0.1949011051872237,0.20464781495570694,0.6744919853590812,0.515
22,20,240,2.0,39613,2022-04-18 00:00:00,0.7699517185152599,0.7446126872097328,0.19494828160016126,0.2046899242814904,0.6699482519247759,0.54
20,14,240,2.2,39613,2022-04-18 00:00:00,0.7698248983461999,0.7446096279928542,0.19499619023810302,0.20469184361855156,0.670831755648113,0.545
32,12,365,1.5,39613,2022-04-18 00:00:00,0.7701292922442358,0.7446042106296314,0.1949098316513997,0.20464844790154532,0.6731036223652657,0.52
24,12,500,1.5,39613,2022-04-18 00:00:00,0.7699061948583553,0.7445922286968565,0.19498578608642048,0.20467632408238845,0.6751230594471791,0.555
20,18,500,2.2,39613,2022-04-18 00:00:00,0.769121737288859,0.7445814577040961,0.19528881996654904,0.20474340194101895,0.6712104001009719,0.55
24,12,240,1.8,39613,2022-04-18 00:00:00,0.7700195120790465,0.7445812027693561,0.19493619068599558,0.20468738349907242,0.6717152593714502,0.505
20,16,240,2.2,39613,2022-04-18 00:00:00,0.7697769847869291,0.7445746381998037,0.19501217582831595,0.20470561330826026,0.6712104001009719,0.545
22,24,240,2.0,39613,2022-04-18 00:00:00,0.7698786591999265,0.7445676274944568,0.19497290972531356,0.20471198677732833,0.6702006815600151,0.515
24,14,240,1.8,39613,2022-04-18 00:00:00,0.7700062401545731,0.7445631661365086,0.1949397294973772,0.20469423175572327,0.6713366149185914,0.505
24,14,500,1.5,39613,2022-04-18 00:00:00,0.7698883622035331,0.7445605530554248,0.19499183705908477,0.2046937921790043,0.6751230594471791,0.555
24,16,240,1.8,39613,2022-04-18 00:00:00,0.7699923866871906,0.7445539247521875,0.19494367977078209,0.20470223781764602,0.670579326012874,0.5
20,18,500,2.0,39613,2022-04-18 00:00:00,0.7692180105225092,0.7445485073889648,0.19524702002370092,0.20474710278077152,0.6743657705414615,0.56
20,14,500,1.8,39613,2022-04-18 00:00:00,0.7694305206409076,0.74454806125317,0.19516476567547242,0.20473068830527036,0.672093903824309,0.545
20,12,365,1.8,39613,2022-04-18 00:00:00,0.7696463447572539,0.7445430262920572,0.19506976421203165,0.20471739818546522,0.6707055408304935,0.54
20,18,240,2.2,39613,2022-04-18 00:00:00,0.7697297603161739,0.7445425801562622,0.1950279723564889,0.20471977920080142,0.670579326012874,0.54
24,18,240,1.8,39613,2022-04-18 00:00:00,0.7699719649714718,0.7445400945425483,0.19494892474972703,0.20471240297418747,0.6713366149185914,0.51
20,24,365,2.0,39613,2022-04-18 00:00:00,0.7693500287292154,0.7445285587455681,0.1951734651690413,0.20473296119222775,0.6707055408304935,0.53
24,20,240,1.8,39613,2022-04-18 00:00:00,0.7699517145320893,0.7445283038108281,0.19495514030796937,0.20472370984347013,0.6717152593714502,0.51
24,16,500,1.5,39613,2022-04-18 00:00:00,0.7698602728843896,0.744526264332909,0.19500037927058322,0.20470834359368703,0.6751230594471791,0.555
28,16,365,1.5,39613,2022-04-18 00:00:00,0.7700296611977615,0.7445106495800906,0.19494109254233138,0.2047035353806815,0.6717152593714502,0.51
24,18,500,1.5,39613,2022-04-18 00:00:00,0.7698305584316371,0.7445088013032263,0.19500985546408073,0.2047239165036189,0.6717152593714502,0.52
20,20,240,2.2,39613,2022-04-18 00:00:00,0.7696844756495058,0.7445077178305819,0.19504397063181686,0.20473313515051444,0.6702006815600151,0.54
28,12,365,1.5,39613,2022-04-18 00:00:00,0.7700163613910938,0.7445044674126482,0.19494761905486013,0.2046951468064325,0.6723463334595482,0.51
28,18,365,1.5,39613,2022-04-18 00:00:00,0.7700318081267203,0.7445017905978792,0.19494044758010481,0.2047086329217043,0.6717152593714502,0.505
28,14,365,1.5,39613,2022-04-18 00:00:00,0.7700251562318012,0.7444998148536452,0.19494364394046462,0.20469820309066541,0.6717152593714502,0.51
20,20,500,2.2,39613,2022-04-18 00:00:00,0.7690405602718221,0.7444978391094109,0.19531766048307173,0.20477510432046533,0.6681812444781017,0.49
28,20,365,1.5,39613,2022-04-18 00:00:00,0.7700293783926482,0.7444917206756535,0.19494095451123938,0.20471507204135386,0.6724725482771677,0.51
20,20,500,2.0,39613,2022-04-18 00:00:00,0.7691412070268021,0.7444845187692515,0.19527483093586684,0.20477299266892612,0.6683074592957213,0.49
20,14,365,1.8,39613,2022-04-18 00:00:00,0.7695973995567951,0.744483371562922,0.19508771595893792,0.20473754165242494,0.6698220371071564,0.54
28,24,365,1.5,39613,2022-04-18 00:00:00,0.7700030854834499,0.7444729829722714,0.19494619872760818,0.20472724172190868,0.672093903824309,0.515
24,20,500,1.5,39613,2022-04-18 00:00:00,0.7697929812000999,0.7444722819017366,0.195021360051275,0.20473667176190385,0.6714628297362111,0.54
20,16,500,1.8,39613,2022-04-18 00:00:00,0.7693602455618309,0.7444655261311295,0.19518997563171295,0.204759218195328,0.6723463334595482,0.55
24,24,240,1.8,39613,2022-04-18 00:00:00,0.7699031118843029,0.7444629130500456,0.19497163077421736,0.20474297039095685,0.6703268963776348,0.515
20,24,240,2.2,39613,2022-04-18 00:00:00,0.7695930817998535,0.7444306638054491,0.19507575170237532,0.2047565620992851,0.6694433926542976,0.535
20,16,365,1.8,39613,2022-04-18 00:00:00,0.7695421211150658,0.7444277957896254,0.19510658329053712,0.2047563303482666,0.6698220371071564,0.54
20,18,500,1.8,39613,2022-04-18 00:00:00,0.769287457102099,0.7444213586874431,0.19521561851455824,0.20478309798892624,0.6715890445538306,0.55
20,12,240,2.0,39613,2022-04-18 00:00:00,0.7697342135009162,0.7444176621337146,0.19503578118082454,0.2047625757730564,0.670831755648113,0.515
24,24,500,1.5,39613,2022-04-18 00:00:00,0.7697233713105149,0.74440478792935,0.19504554030961888,0.20476284349208565,0.6699482519247759,0.54
20,14,240,2.0,39613,2022-04-18 00:00:00,0.7696921990173191,0.7443918499913005,0.19504915352705968,0.20477524240556952,0.6717152593714502,0.545
22,12,500,1.5,39613,2022-04-18 00:00:00,0.7696640818159812,0.7443853491554331,0.19507335718250796,0.2047677470724039,0.6725987630947873,0.54
20,18,365,1.8,39613,2022-04-18 00:00:00,0.7694837198675784,0.7443819712701295,0.19512614323115687,0.20477319372217545,0.6731036223652657,0.55
22,12,240,1.8,39613,2022-04-18 00:00:00,0.7697788528939453,0.7443722200163287,0.1950248908010418,0.2047721997902026,0.6715890445538306,0.51
20,24,500,2.2,39613,2022-04-18 00:00:00,0.7688903568996945,0.7443671213215307,0.19537306599254994,0.20482278184658717,0.6676763852076234,0.49
20,20,500,1.8,39613,2022-04-18 00:00:00,0.7692177914481255,0.7443574975350997,0.19524090410436512,0.20480551237366926,0.6712104001009719,0.55
20,16,240,2.0,39613,2022-04-18 00:00:00,0.7696500252068977,0.7443557129919205,0.19506313897639085,0.20478979725481217,0.6715890445538306,0.545
20,20,365,1.8,39613,2022-04-18 00:00:00,0.7694218572448303,0.744354247117166,0.19514635813792058,0.2047886652769825,0.6719676890066894,0.55
20,24,500,2.0,39613,2022-04-18 00:00:00,0.7689824677200567,0.7443502956286977,0.19532932939392564,0.2048245787633397,0.6672977407547646,0.49
22,14,240,1.8,39613,2022-04-18 00:00:00,0.7697534243327695,0.7443484473518335,0.1950322134578759,0.2047814689428056,0.670579326012874,0.515
22,14,500,1.5,39613,2022-04-18 00:00:00,0.7696359646146436,0.7443428387875559,0.19508463525683853,0.20478870736359467,0.6710841852833522,0.545
