k_overall,k_surface,tau,beta,n,cutoff_date,train_auc,test_auc,train_brier,test_brier,test_acc,thr
20,18,240,2.0,39613,2022-04-18 00:00:00,0.7696065727987105,0.7443324501969052,0.19507778755116387,0.2048039536479248,0.670579326012874,0.545
22,16,240,1.8,39613,2022-04-18 00:00:00,0.7697270876086943,0.744323591214694,0.19504039600917775,0.20479198445516442,0.670831755648113,0.52
22,18,240,1.8,39613,2022-04-18 00:00:00,0.7696989584578448,0.7443004558870487,0.19504891142102626,0.20480448092316597,0.6728511927300265,0.545
20,20,240,2.0,39613,2022-04-18 00:00:00,0.7695637975295269,0.7442954209259357,0.19509214333537275,0.20481632343818432,0.6707055408304935,0.545
22,16,500,1.5,39613,2022-04-18 00:00:00,0.7695940895420179,0.7442921067743171,0.19509795585831516,0.20480815128298346,0.6718414741890698,0.545
20,24,365,1.8,39613,2022-04-18 00:00:00,0.7693142080759174,0.7442719031961806,0.19518445803385256,0.20481831558307426,0.6741133409062224,0.555
20,24,240,2.0,39613,2022-04-18 00:00:00,0.7694742558542081,0.7442680791750821,0.19512397325853673,0.2048283255940257,0.6696958222895368,0.535
22,20,240,1.8,39613,2022-04-18 00:00:00,0.7696675113258767,0.7442654660939982,0.19505886667497996,0.20481625456851751,0.6704531111952543,0.515
22,18,500,1.5,39613,2022-04-18 00:00:00,0.7695499400789737,0.7442509348138244,0.19511294723730116,0.2048257856224325,0.6723463334595482,0.55
20,24,500,1.8,39613,2022-04-18 00:00:00,0.7690750585124775,0.7442382518105146,0.1952907144856942,0.20484601648923753,0.6713366149185914,0.55
24,12,365,1.5,39613,2022-04-18 00:00:00,0.7697385671063932,0.7442355112620608,0.19504707568446714,0.20479959418198698,0.6712104001009719,0.505
24,14,365,1.5,39613,2022-04-18 00:00:00,0.7697245543121863,0.744227990687234,0.19505063176636192,0.20480577420119972,0.6717152593714502,0.505
22,20,500,1.5,39613,2022-04-18 00:00:00,0.7695027833221191,0.7442183669008029,0.19512905960398824,0.2048414301800499,0.6728511927300265,0.55
24,16,365,1.5,39613,2022-04-18 00:00:00,0.7697064547849332,0.7442133956733751,0.19505509243344712,0.204815665724422,0.6717152593714502,0.505
22,24,240,1.8,39613,2022-04-18 00:00:00,0.7696029799788199,0.7442004577353254,0.1950800933556286,0.20483904097183228,0.6696958222895368,0.515
24,18,365,1.5,39613,2022-04-18 00:00:00,0.7696900520883603,0.7441917899541691,0.1950613824330406,0.20482615272965185,0.670831755648113,0.505
24,20,365,1.5,39613,2022-04-18 00:00:00,0.7696675909892889,0.7441720962455123,0.19506865206735485,0.204836490072199,0.6703268963776348,0.505
24,24,365,1.5,39613,2022-04-18 00:00:00,0.7696077836825759,0.7441351944419128,0.19508646010201783,0.2048563830611419,0.6733560520005049,0.545
22,24,500,1.5,39613,2022-04-18 00:00:00,0.769410138756895,0.7441302232144849,0.1951608554981962,0.20487500488254434,0.6712104001009719,0.545
20,12,240,1.8,39613,2022-04-18 00:00:00,0.7694713481396628,0.7440941499487901,0.19513866993652126,0.20488233757010677,0.6724725482771677,0.55
20,12,500,1.5,39613,2022-04-18 00:00:00,0.769356820035106,0.744082168016015,0.19518891874429792,0.20488863294763618,0.6710841852833522,0.545
22,12,365,1.5,39613,2022-04-18 00:00:00,0.7695215639715464,0.744056100938861,0.1951262165125346,0.20487709513436664,0.6737346964533636,0.545
20,14,240,1.8,39613,2022-04-18 00:00:00,0.769433591665448,0.744053487857777,0.19515038894051423,0.20489321298583243,0.6727249779124069,0.55
22,14,365,1.5,39613,2022-04-18 00:00:00,0.7695003376553642,0.7440395939144528,0.1951324118929568,0.20489125847169598,0.6737346964533636,0.545
20,14,500,1.5,39613,2022-04-18 00:00:00,0.7693048794903483,0.7440355149586146,0.19520691263095444,0.20491226028632792,0.6725987630947873,0.55
32,18,240,1.5,39613,2022-04-18 00:00:00,0.7695279211118403,0.7440290778564322,0.19514589669170815,0.20488536269260055,0.6694433926542976,0.5
32,24,240,1.5,39613,2022-04-18 00:00:00,0.7695667291430959,0.7440262735742933,0.19512996227180404,0.20489464015439166,0.6702006815600151,0.5
32,20,240,1.5,39613,2022-04-18 00:00:00,0.7695437143833099,0.7440254450363888,0.19513932812201634,0.20488748313929084,0.6700744667423956,0.5
22,16,365,1.5,39613,2022-04-18 00:00:00,0.7694706988828532,0.7440172233910272,0.19514244647242845,0.20490172106630675,0.6729774075476461,0.545
20,16,240,1.8,39613,2022-04-18 00:00:00,0.7693999657391563,0.7440159487173277,0.1951614092252784,0.20490827540201723,0.6702006815600151,0.515
22,18,365,1.5,39613,2022-04-18 00:00:00,0.7694362524234158,0.7439942792644368,0.19515279218676793,0.20491482370776992,0.6744919853590812,0.55
32,16,240,1.5,39613,2022-04-18 00:00:00,0.7695103314304252,0.7439924309875726,0.19515304854679355,0.20488491657169403,0.669317177836678,0.5
20,18,240,1.8,39613,2022-04-18 00:00:00,0.769363575492461,0.7439901365749135,0.19517383458464735,0.20492201829089635,0.669317177836678,0.515
32,14,240,1.5,39613,2022-04-18 00:00:00,0.7694904275268859,0.7439829984021966,0.19516182322965783,0.20488621023900955,0.6695696074719172,0.5
20,16,500,1.5,39613,2022-04-18 00:00:00,0.7692562409940263,0.7439804490547977,0.19522580518255062,0.20493635888176498,0.6725987630947873,0.55
22,20,365,1.5,39613,2022-04-18 00:00:00,0.7694042436643916,0.7439767525010691,0.19516376992546267,0.20492706869767868,0.6724725482771677,0.545
20,20,240,1.8,39613,2022-04-18 00:00:00,0.7693284638435316,0.7439673836493779,0.1951860567448224,0.2049333034171411,0.6686861037485801,0.515
32,12,240,1.5,39613,2022-04-18 00:00:00,0.7694590839573537,0.7439665551114734,0.1951722794291216,0.20488902953999116,0.6690647482014388,0.495
16,12,365,2.2,39613,2022-04-18 00:00:00,0.7686005633135304,0.7439636233619646,0.19547562077701114,0.20498783441302276,0.6723463334595482,0.555
20,18,500,1.5,39613,2022-04-18 00:00:00,0.7691988753708975,0.7439270402267899,0.19524519131715018,0.2049585110060861,0.6722201186419285,0.55
28,14,240,1.5,39613,2022-04-18 00:00:00,0.7693764490998733,0.7439232162056916,0.19519899309866584,0.20492536587311722,0.6690647482014388,0.5
28,16,240,1.5,39613,2022-04-18 00:00:00,0.7693820733367751,0.7439205393909226,0.19519479807178966,0.20492772600965967,0.6689385333838193,0.5
28,18,240,1.5,39613,2022-04-18 00:00:00,0.7693843198449992,0.7439107244034368,0.19519212472364406,0.20493248655770077,0.6695696074719172,0.5
22,24,365,1.5,39613,2022-04-18 00:00:00,0.7693347453035839,0.7439091310613125,0.19518848936189187,0.20495349101395696,0.6727249779124069,0.545
20,24,240,1.8,39613,2022-04-18 00:00:00,0.7692472589443001,0.7439089398602575,0.1952130215093008,0.20495987735756696,0.6718414741890698,0.55
28,12,240,1.5,39613,2022-04-18 00:00:00,0.7693594807930737,0.7439014830191155,0.1952050859920829,0.20492504472432738,0.6690647482014388,0.5
28,20,240,1.5,39613,2022-04-18 00:00:00,0.7693901193414078,0.7438995072748814,0.1951901326583216,0.20493677656596518,0.6696958222895368,0.5
28,24,240,1.5,39613,2022-04-18 00:00:00,0.7693830372640627,0.7438879077442163,0.19518960176070083,0.2049497563737184,0.6729774075476461,0.515
20,20,500,1.5,39613,2022-04-18 00:00:00,0.7691326910080374,0.7438808333051843,0.19526726197916236,0.20497566759879723,0.672093903824309,0.55
16,14,365,2.2,39613,2022-04-18 00:00:00,0.7685007848897435,0.743871655654548,0.19551316295957843,0.2050187732897556,0.670831755648113,0.54
16,12,365,2.0,39613,2022-04-18 00:00:00,0.7686576222325224,0.7438473731205734,0.19545038340585463,0.20501700511161097,0.6696958222895368,0.52
20,12,365,1.5,39613,2022-04-18 00:00:00,0.7692448451429105,0.7438224532497488,0.19523020105564232,0.2049803883422641,0.6714628297362111,0.525
16,16,365,2.2,39613,2022-04-18 00:00:00,0.7683976845016676,0.7437824922292705,0.19554953210464174,0.20504351281707933,0.670831755648113,0.54
20,14,365,1.5,39613,2022-04-18 00:00:00,0.769211378543443,0.7437802615502964,0.19524177551040375,0.20499777672429365,0.670579326012874,0.525
20,24,500,1.5,39613,2022-04-18 00:00:00,0.7690143111775004,0.7437695542912208,0.19530773412230323,0.2050096686090247,0.6717152593714502,0.55
16,14,365,2.0,39613,2022-04-18 00:00:00,0.7685617154505686,0.7437612689121744,0.19548478038681497,0.20504712908583878,0.6702006815600151,0.52
16,14,240,2.2,39613,2022-04-18 00:00:00,0.7687822914894529,0.7437576679589732,0.19539719800769675,0.20503185299589327,0.6699482519247759,0.53
24,12,240,1.5,39613,2022-04-18 00:00:00,0.7691347224250487,0.7437538758047174,0.1952876143287608,0.20500076929487282,0.6704531111952543,0.5
16,12,240,2.2,39613,2022-04-18 00:00:00,0.7688508179566318,0.7437524417968056,0.19537147434194685,0.20502318922991325,0.6664142370314274,0.48
20,16,365,1.5,39613,2022-04-18 00:00:00,0.7691697145788596,0.7437481397730699,0.19525526433663326,0.2050129619237934,0.6737346964533636,0.55
20,18,365,1.5,39613,2022-04-18 00:00:00,0.7691252305294844,0.7437028251230537,0.19527006224459206,0.2050286312290763,0.6732298371828853,0.55
24,14,240,1.5,39613,2022-04-18 00:00:00,0.7691312092685705,0.7436982362977356,0.19528584169680724,0.2050187374147211,0.6723463334595482,0.515
16,18,365,2.2,39613,2022-04-18 00:00:00,0.7683004473407301,0.7436968341566663,0.19558304137270982,0.2050679487802608,0.6713366149185914,0.54
24,16,240,1.5,39613,2022-04-18 00:00:00,0.7691225339229811,0.7436898234513193,0.19528733412760685,0.20502508667420577,0.6695696074719172,0.5
24,18,240,1.5,39613,2022-04-18 00:00:00,0.7691125919291381,0.7436823666101774,0.19529005327169033,0.20503249663152062,0.6696958222895368,0.5
16,16,365,2.0,39613,2022-04-18 00:00:00,0.7684659679954393,0.7436779689859143,0.19551835136121865,0.20507259375391432,0.6702006815600151,0.52
20,20,365,1.5,39613,2022-04-18 00:00:00,0.7690786991304153,0.7436672617268387,0.19528606179588853,0.20504095232753922,0.6722201186419285,0.545
16,12,500,2.0,39613,2022-04-18 00:00:00,0.7683454014042372,0.7436518381750752,0.1955859557202247,0.2051144049750387,0.6724725482771677,0.555
24,20,240,1.5,39613,2022-04-18 00:00:00,0.769101012852174,0.7436492250939912,0.19529293285474586,0.20504277115229624,0.6710841852833522,0.515
16,20,365,2.2,39613,2022-04-18 00:00:00,0.7682066874877351,0.7436400474433551,0.19561330746759198,0.20508754559713996,0.6713366149185914,0.54
16,12,500,2.2,39613,2022-04-18 00:00:00,0.7682346851939547,0.7436342476780224,0.19563465403066274,0.20513672112332076,0.6678026000252429,0.49
16,16,240,2.2,39613,2022-04-18 00:00:00,0.7687138486688568,0.7436337696753852,0.19541916818338567,0.2050622769288524,0.6700744667423956,0.535
16,12,365,1.8,39613,2022-04-18 00:00:00,0.7686667038615138,0.7436308697927189,0.195444662391894,0.20508108779158982,0.6699482519247759,0.52
16,18,365,2.0,39613,2022-04-18 00:00:00,0.7683783661242078,0.7436065872587441,0.19555025524662284,0.20509451900345232,0.6703268963776348,0.52
20,24,365,1.5,39613,2022-04-18 00:00:00,0.7689916270208751,0.7436042928460851,0.19531536246279693,0.20506904308315288,0.6715890445538306,0.545
24,24,240,1.5,39613,2022-04-18 00:00:00,0.769071302382592,0.7435909725059255,0.19530276516771855,0.20505848993767445,0.6707055408304935,0.515
16,12,500,1.8,39613,2022-04-18 00:00:00,0.7684467133487093,0.7435866386153475,0.19554310398345445,0.2051208291804884,0.6722201186419285,0.555
16,18,240,2.2,39613,2022-04-18 00:00:00,0.7686454775453317,0.7435847584716407,0.19544123611476932,0.20507840507725447,0.6700744667423956,0.535
16,12,240,2.0,39613,2022-04-18 00:00:00,0.7687828332006559,0.7435842804690034,0.19539752346342337,0.20508971672961115,0.6676763852076234,0.485
16,14,365,1.8,39613,2022-04-18 00:00:00,0.7685808466190096,0.7435616550108379,0.19547570866111755,0.20510973581363118,0.6698220371071564,0.52
16,20,240,2.2,39613,2022-04-18 00:00:00,0.7685862876300633,0.7435357472678963,0.19546201319707868,0.20509265399375565,0.6704531111952543,0.535
16,20,365,2.0,39613,2022-04-18 00:00:00,0.7682919870863538,0.7435301068367762,0.1955793469033584,0.20511363951659078,0.6715890445538306,0.525
16,14,240,2.0,39613,2022-04-18 00:00:00,0.7687200584318382,0.7435291508315015,0.19541986956207985,0.2051076120729263,0.6683074592957213,0.495
16,14,500,2.0,39613,2022-04-18 00:00:00,0.7682318013784327,0.7435155755566023,0.19563061246901567,0.20516140130263213,0.6718414741890698,0.555
16,14,500,2.2,39613,2022-04-18 00:00:00,0.7681047701013304,0.7435100944596945,0.1956832380319953,0.20517751187859418,0.6713366149185914,0.555
16,24,365,2.2,39613,2022-04-18 00:00:00,0.7680572229937557,0.743508947253365,0.19566625329254494,0.20512265879130281,0.6699482519247759,0.53
22,12,240,1.5,39613,2022-04-18 00:00:00,0.7689627888656567,0.7435074176449256,0.1953507734616764,0.20508307453792538,0.6698220371071564,0.515
22,14,240,1.5,39613,2022-04-18 00:00:00,0.7689492062538759,0.7434981125269196,0.19535380496236157,0.205090346088012,0.6695696074719172,0.505
16,16,365,1.8,39613,2022-04-18 00:00:00,0.7685003069092703,0.7434812231004015,0.19550470624929847,0.20514058243728986,0.6698220371071564,0.52
22,16,240,1.5,39613,2022-04-18 00:00:00,0.7689348349743139,0.7434789286877426,0.19535828938647454,0.2050988913358832,0.6704531111952543,0.515
16,16,240,2.0,39613,2022-04-18 00:00:00,0.768659068123454,0.7434723003845052,0.19544112624538404,0.2051256691406389,0.6675501703900037,0.485
22,18,240,1.5,39613,2022-04-18 00:00:00,0.7689152576907646,0.7434649710107333,0.1953639049924981,0.2051082387073353,0.6707055408304935,0.515
16,14,500,1.8,39613,2022-04-18 00:00:00,0.7683346269277365,0.7434556658927272,0.1955843470085973,0.20516255668716873,0.6714628297362111,0.555
16,24,240,2.2,39613,2022-04-18 00:00:00,0.7684773718128964,0.7434522561405812,0.19549967163883358,0.2051155788886915,0.6700744667423956,0.535
22,20,240,1.5,39613,2022-04-18 00:00:00,0.7688965128898727,0.7434385215314695,0.1953699037881601,0.2051186368342202,0.6707055408304935,0.515
16,24,365,2.0,39613,2022-04-18 00:00:00,0.7681424628448152,0.7434284516092435,0.19562995530941063,0.20514686240832444,0.6680550296604821,0.505
16,18,365,1.8,39613,2022-04-18 00:00:00,0.7684148360343153,0.7434269220008044,0.19553469481670582,0.20515516265938824,0.6703268963776348,0.525
16,18,240,2.0,39613,2022-04-18 00:00:00,0.76859847214896,0.7434218870396915,0.19546197954281536,0.2051403446970023,0.6703268963776348,0.535
16,16,500,2.0,39613,2022-04-18 00:00:00,0.768116548336825,0.743408375498477,0.19567380312411714,0.20519937917265899,0.6731036223652657,0.56
16,16,500,2.2,39613,2022-04-18 00:00:00,0.7679890868772967,0.7433962660983321,0.19572678786579278,0.205228674545098,0.6690647482014388,0.5
22,24,240,1.5,39613,2022-04-18 00:00:00,0.7688574419693567,0.7433761262538805,0.19538395385936275,0.20513979680128577,0.669317177836678,0.495
16,20,240,2.0,39613,2022-04-18 00:00:00,0.7685408077880354,0.7433740230422765,0.1954815511564031,0.20515538516004928,0.6704531111952543,0.535
16,20,365,1.8,39613,2022-04-18 00:00:00,0.7683358776433082,0.7433610851042269,0.19556211755214553,0.20517400116717083,0.6685598889309605,0.52
16,16,500,1.8,39613,2022-04-18 00:00:00,0.7682242931018324,0.7433438770092841,0.1956245029581777,0.2051989525639441,0.6717152593714502,0.555
20,12,240,1.5,39613,2022-04-18 00:00:00,0.7687387474683416,0.7433267963817112,0.1954346325045652,0.20517100238487418,0.6695696074719172,0.51
16,12,240,1.8,39613,2022-04-18 00:00:00,0.7686277245539219,0.743317873665815,0.1954625938385875,0.20518173654818814,0.6670453111195255,0.485
16,24,240,2.0,39613,2022-04-18 00:00:00,0.7684383526735983,0.7433145595141963,0.19551755035951252,0.20517817121938928,0.6679288148428626,0.495
16,18,500,2.0,39613,2022-04-18 00:00:00,0.7679982043548235,0.7433076762762192,0.1957145028404784,0.20523305177028459,0.6729774075476461,0.56
20,14,240,1.5,39613,2022-04-18 00:00:00,0.7687182540555518,0.7432951844739645,0.19544122668247593,0.2051804631947139,0.6695696074719172,0.515
16,18,500,2.2,39613,2022-04-18 00:00:00,0.7678648079710859,0.7432793147864061,0.1957700218801221,0.20526581773514171,0.6725987630947873,0.56
16,14,240,1.8,39613,2022-04-18 00:00:00,0.7685738402219062,0.743272304081059,0.19548233069411658,0.20519867197373654,0.6672977407547646,0.485
20,16,240,1.5,39613,2022-04-18 00:00:00,0.7686966573045029,0.7432667592504663,0.19544947370114624,0.2051883588033108,0.6695696074719172,0.495
16,18,500,1.8,39613,2022-04-18 00:00:00,0.7681209816057142,0.743264974707287,0.1956625125733018,0.20522936377738576,0.6712104001009719,0.555
16,20,500,2.0,39613,2022-04-18 00:00:00,0.7678855523236242,0.7432617242893534,0.19575516157673403,0.2052534249963896,0.6729774075476461,0.56
16,24,365,1.8,39613,2022-04-18 00:00:00,0.7681929415659591,0.7432586013387897,0.19561018135354316,0.2052044430715143,0.6717152593714502,0.545
20,18,240,1.5,39613,2022-04-18 00:00:00,0.7686757217597755,0.74324604580285,0.19545747780950562,0.20520210824446833,0.6690647482014388,0.495
16,16,240,1.8,39613,2022-04-18 00:00:00,0.7685177691292258,0.7432308134521414,0.19550126135862012,0.20521526435974688,0.6679288148428626,0.49
20,20,240,1.5,39613,2022-04-18 00:00:00,0.7686495523288661,0.743209972537155,0.19546624478265878,0.20521366765518015,0.6702006815600151,0.52
16,20,500,1.8,39613,2022-04-18 00:00:00,0.7680137347370329,0.7431953775232962,0.19569776733538372,0.20525511883608769,0.6722201186419285,0.56
16,18,240,1.8,39613,2022-04-18 00:00:00,0.7684634944464903,0.7431916172358829,0.19551945343599847,0.20523114414179477,0.6679288148428626,0.49
16,12,500,1.5,39613,2022-04-18 00:00:00,0.7684561574462261,0.7431848614652757,0.19553214539233923,0.20524127862389369,0.6715890445538306,0.55
16,20,500,2.2,39613,2022-04-18 00:00:00,0.7677526060381656,0.7431709037882664,0.19581018547503012,0.2052967346103831,0.6662880222138079,0.495
20,24,240,1.5,39613,2022-04-18 00:00:00,0.7685906691177347,0.7431473223248264,0.19548481538252882,0.20523743857879645,0.6699482519247759,0.52
16,20,240,1.8,39613,2022-04-18 00:00:00,0.7684111476183303,0.7431436257710979,0.19553738260656986,0.20524484291295844,0.6678026000252429,0.49
16,14,500,1.5,39613,2022-04-18 00:00:00,0.7683665560233485,0.7430942958989286,0.19556497566671177,0.20527598367757027,0.6712104001009719,0.55
16,24,500,2.0,39613,2022-04-18 00:00:00,0.7676892756170477,0.7430932761599689,0.19582034001162985,0.2053091301538854,0.6694433926542976,0.54
16,24,240,1.8,39613,2022-04-18 00:00:00,0.7683180529548272,0.743074219788162,0.1955704076063826,0.20526964654088353,0.667171525937145,0.49
16,24,500,1.8,39613,2022-04-18 00:00:00,0.767835926000991,0.743069630962844,0.19576059816058614,0.20529735019693846,0.6713366149185914,0.56
16,12,365,1.5,39613,2022-04-18 00:00:00,0.7684506248222486,0.7430396123972214,0.1955344664215471,0.20527847377149996,0.6672977407547646,0.5
16,24,500,2.2,39613,2022-04-18 00:00:00,0.7675555207479553,0.743021703231744,0.1958780495435413,0.20534789532196823,0.6685598889309605,0.54
16,16,500,1.5,39613,2022-04-18 00:00:00,0.7682794639979551,0.7430127167821627,0.1955971994564368,0.20530610797079207,0.6665404518490471,0.49
16,14,365,1.5,39613,2022-04-18 00:00:00,0.7683870335034558,0.742990601193477,0.19555793674126593,0.20529910181098537,0.6709579704657327,0.545
16,18,500,1.5,39613,2022-04-18 00:00:00,0.7681953673168608,0.742945095342406,0.1956285818573657,0.20533202491552757,0.6700744667423956,0.525
16,16,365,1.5,39613,2022-04-18 00:00:00,0.7683265251587154,0.7429375110338943,0.1955810213472966,0.2053181622339725,0.6704531111952543,0.545
16,18,365,1.5,39613,2022-04-18 00:00:00,0.7682614321846024,0.7428859504827507,0.195603909031498,0.2053395216124588,0.6669190963019058,0.495
16,20,500,1.5,39613,2022-04-18 00:00:00,0.7681095379565509,0.7428809155216379,0.19565867000568687,0.20535432424262726,0.6704531111952543,0.525
16,20,365,1.5,39613,2022-04-18 00:00:00,0.7682001033067164,0.7428563780529231,0.19562654777535382,0.20534105087355672,0.667171525937145,0.495
16,24,500,1.5,39613,2022-04-18 00:00:00,0.7679576676275229,0.7427606500580932,0.19571212502136573,0.20539118375297558,0.66565694812571,0.505
16,24,365,1.5,39613,2022-04-18 00:00:00,0.7680723152271981,0.7427604588570385,0.19566664090240077,0.20538672112009046,0.6695696074719172,0.535
16,12,240,1.5,39613,2022-04-18 00:00:00,0.7681039177028198,0.7427292930850865,0.1956775571861902,0.20539485559815546,0.6684336741133409,0.5
16,14,240,1.5,39613,2022-04-18 00:00:00,0.7680691645392452,0.7426813016203015,0.19568905449862098,0.20542260970263063,0.6699482519247759,0.495
16,16,240,1.5,39613,2022-04-18 00:00:00,0.7680251783861962,0.7426410856650834,0.19570298716758314,0.20543638559088578,0.6694433926542976,0.495
16,18,240,1.5,39613,2022-04-18 00:00:00,0.7679772369447312,0.7426138713815997,0.19571983926303535,0.20545475221419912,0.6688123185661997,0.495
16,20,240,1.5,39613,2022-04-18 00:00:00,0.7679444674001206,0.7425899712497346,0.19573041991437967,0.20546330552442862,0.6691909630190584,0.5
16,24,240,1.5,39613,2022-04-18 00:00:00,0.7678677435678258,0.742506033986625,0.19575651030125535,0.20548754059258645,0.6694433926542976,0.5
